
Call and screen recording - information and access 111-17081500

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Verint system issues

Phone contact with customers

Customer requests copy of their call (Centrelink and Medicare)

Internal requests for copies of call recordings and/or screen recordings
(Centrelink and Medicare)

Request a copy of call and/or screen recording (Child Support)

Providing call recordings to external parties (Centrelink and Medicare)

Providing call recordings to external parties (Child Support)

Staff access (Centrelink and Medicare)

Staff access (Child Support)

Verint system issues

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     read exactly as it is written |
|                                   |     above.                        |
|                                   |                                   |
|                                   | Staff must read the call          |
|                                   | recording script before           |
|                                   | collecting or discussing any      |
|                                   | personal details. This includes   |
|                                   | when establishing proof of record |
|                                   | ownership (PoRO).                 |
|                                   |                                   |
|                                   | This includes any of the          |
|                                   | following situations:             |
|                                   |                                   |
|                                   | -   if a third party joins the    |
|                                   |     call                          |
|                                   | -   when using the Assisted       |
|                                   |     Outbound Call (AOC) function  |
|                                   | -   if a person who is not the    |
|                                   |     intended customer answers the |
|                                   |     phone                         |
|                                   |                                   |
|                                   | If the Service Officer is not     |
|                                   | sure if it is the customer, they  |
|                                   | should not say which Program they |
|                                   | are calling from. The greeting    |
|                                   | remains as Services Australia.    |
|                                   | See more details at:              |
|                                   |                                   |
|                                   | -   Calling a customer or         |
|                                   |     returning a customer’s call   |
|                                   | -   Privacy concerns when calling |
|                                   |     customers, returning calls or |
|                                   |     leaving messages on answering |
|                                   |     machines                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Make sure private calls are not   |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | If using the Cisco handset:       |
|                                   |                                   |
|                                   | -   Agent line must be the active |
|                                   |     line. The active line         |
|                                   |     displays as a blue circle     |
|                                   |     with a white handset on the   |
|                                   |     screen of the Cisco handset   |
|                                   | -   If the agent line is not      |
|                                   |     active, select the black      |
|                                   |     button on the Cisco handset.  |
|                                   |     This is on the left of the    |
|                                   |     screen                        |
|                                   | -   Once using the agent line,    |
|                                   |     make outbound calls using the |
|                                   |     handset. Note: when using the |
|                                   |     handset, Services Australia   |
|                                   |     Workspace shows that the call |
|                                   |     is not recording              |
|                                   |                                   |
|                                   | If using Services Australia       |
|                                   | Workspace (also known as          |
|                                   | softphone):                       |
|                                   |                                   |
|                                   | -   Staff must use the Team       |
|                                   |     Communicator function         |
|                                   | -   Dial ‘*0’ at the start of the |
|                                   |     number being dialled. Note:   |
|                                   |     Services Australia Workspace  |
|                                   |     shows the call is not         |
|                                   |     recording                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Caller asks to stop recording +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff cannot stop a call          |
|                                   | recording.                        |
|                                   |                                   |
|                                   | Is an online option available for |
|                                   | the caller to complete their      |
|                                   | enquiry?                          |
|                                   |                                   |
|                                   | Yes, tell the customer:           |
|                                   |                                   |
|                                   | -   'Call recording helps the     |
|                                   |     agency improve its quality of |
|                                   |     service to callers and cannot |
|                                   |     be stopped. If you do not     |
|                                   |     wish to proceed with the      |
|                                   |     call, you will need to        |
|                                   |     complete your enquiry via     |
|                                   |     online or digital services    |
|                                   |     such as myGov'                |
|                                   |                                   |
|                                   | No, tell the customer:            |
|                                   |                                   |
|                                   | -   'Call recording helps the     |
|                                   |     agency improve its quality of |
|                                   |     service to callers and cannot |
|                                   |     be stopped. The agency has    |
|                                   |     strict access and storage     |
|                                   |     processes in place to ensure  |
|                                   |     your information is stored    |
|                                   |     securely'                     |
|                                   |                                   |
|                                   | If the caller asks to speak to a  |
|                                   | manager, explain that the call is |
|                                   | still recording. Warm transfer    |
|                                   | the call to a Team Leader.        |
|                                   |                                   |
|                                   | Record complaints about this      |
|                                   | issue as Level 1 complaints and   |
|                                   | feedback (CLK) (MED) or Level 1   |
|                                   | complaints - Child Support.       |
|                                   |                                   |
|                                   | If a Child Support caller         |
|                                   | requests to terminate the call    |
|                                   | but the officer needs to speak    |
|                                   | with them either to:              |
|                                   |                                   |
|                                   | -   make a decision, and/or       |
|                                   | -   provide information           |
|                                   |                                   |
|                                   | Send a contact letter using       |
|                                   | pre-approved texts. See Letters   |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Document the customer recording.  |
+-----------------------------------+-----------------------------------+

Customer requests copy of their call (Centrelink and Medicare)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests + Read more ... |
|                                   |                                   |
|                                   | Customers can verbally ask for a  |
|                                   | copy of their interaction with    |
|                                   | the agency. This may include call |
|                                   | and/or screen recordings.         |
|                                   |                                   |
|                                   | If a customer requests screen     |
|                                   | recordings they are to made aware |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   Only screens captured         |
|                                   |     directly from the customer’s  |
|                                   |     record are available for      |
|                                   |     release. These are unlikely   |
|                                   |     to add value to their request |
|                                   | -   Screens are captured on a     |
|                                   |     random sample of calls. There |
|                                   |     is no guarantee that there    |
|                                   |     will be a screen recording    |
|                                   |     available                     |
|                                   |                                   |
|                                   | A customer may include a          |
|                                   | representative with express or    |
|                                   | implied authority.                |
|                                   |                                   |
|                                   | A customer cannot request access  |
|                                   | to call recordings of a person    |
|                                   | they do not have express or       |
|                                   | implied authority for. Privacy    |
|                                   | and secrecy prevent this release. |
|                                   | If the customer needs a formal    |
|                                   | response, help them to make a     |
|                                   | formal Freedom of Information     |
|                                   | (FOI) request.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Can the call recording be         |
|                                   | provided through administrative   |
|                                   | release (Informal Release of      |
|                                   | Information)? + Read more ...     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, help the customer make a  |
|                                   |     formal request. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the recording date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Call recording started in:        |
|                                   |                                   |
|                                   | -   major Centrelink Smart        |
|                                   |     Centres on 21 August 2017     |
|                                   | -   in Multicultural and Tailored |
|                                   |     Services from 16 October 2017 |
|                                   | -   in Customer Compliance from   |
|                                   |     16 October 2017               |
|                                   | -   in Medicare Public and        |
|                                   |     Compensation Recovery sites   |
|                                   |     on 4 December 2017            |
|                                   | -   in Debt Management from 17    |
|                                   |     December 2018                 |
|                                   |                                   |
|                                   | Screen recording started in:      |
|                                   |                                   |
|                                   | -   Service Delivery partner      |
|                                   |     sites in March 2019           |
|                                   | -   Other sites across the agency |
|                                   |     commenced rollout from 25     |
|                                   |     November 2019                 |
|                                   |                                   |
|                                   | Full site rollout details are     |
|                                   | available on the Call Recording   |
|                                   | SharePoint page.                  |
|                                   |                                   |
|                                   | Is the requested recording after  |
|                                   | the relevant date?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise the customer that  |
|                                   |     this call was not recorded    |
|                                   |     and the request cannot be     |
|                                   |     fulfilled                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Run macro + Read more ...         |
|                                   |                                   |
|                                   | Complete the Administrative       |
|                                   | Access (informal release) Call    |
|                                   | Recording Request macro, located  |
|                                   | on the Resources page.            |
|                                   |                                   |
|                                   | Do this while the customer is on  |
|                                   | the line and discuss the form.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Inform customer + Read more ...   |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their request may take up to  |
|                                   |     30 days to process            |
|                                   | -   they will get a letter with a |
|                                   |     password to access the CD     |
|                                   |     first                         |
|                                   | -   they will get the CD 2-3 days |
|                                   |     after the letter              |
|                                   | -   call and screen recording     |
|                                   |     will be separate files on the |
|                                   |     CD                            |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Customer requests access to their |
|                                   | personal information.             |
+-----------------------------------+-----------------------------------+

Internal requests for copies of call recordings and/or screen recordings (Centrelink and Medicare)

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officers + Read more ...  |
|                                   |                                   |
|                                   | Staff can submit written requests |
|                                   | to their Team Leader to review    |
|                                   | their own calls for learning and  |
|                                   | development                       |
|                                   |                                   |
|                                   | -   The Team Leader will locate   |
|                                   |     the recording/s and in a      |
|                                   |     coaching session both parties |
|                                   |     can review these              |
+-----------------------------------+-----------------------------------+
| 2                                 | Complaints and feedback + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Call recordings can be accessed   |
|                                   | to help resolve complaints and    |
|                                   | respond to feedback.              |
|                                   |                                   |
|                                   | Leadership and support staff are  |
|                                   | granted direct access to Verint   |
|                                   | to locate and access call         |
|                                   | recordings.                       |
|                                   |                                   |
|                                   | To request access to Verint,      |
|                                   | contact the Call Recording team.  |
|                                   |                                   |
|                                   | For further details on using call |
|                                   | recordings for complaints, see:   |
|                                   |                                   |
|                                   | -   Managing customer complaints  |
|                                   |     and feedback                  |
|                                   | -   Level 2 complaints (CLK)(MED) |
+-----------------------------------+-----------------------------------+
| 3                                 | Formal review of decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is insufficient          |
|                                   | information documented on a       |
|                                   | customer’s record, a call         |
|                                   | recording may affect the outcome  |
|                                   | of the review.                    |
|                                   |                                   |
|                                   | An Authorised Review Officer may  |
|                                   | request their Assistant Director  |
|                                   | to request a copy of a call       |
|                                   | recording.                        |
|                                   |                                   |
|                                   | See Call and screen recording -   |
|                                   | information and access.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Fraud and Security staff + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These staff can access Verint to  |
|                                   | access call and screen recordings |
|                                   | for approved uses. To request     |
|                                   | access to Verint, contact the     |
|                                   | Call Recording team.              |
+-----------------------------------+-----------------------------------+

Request a copy of call and/or screen recording (Child Support)

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer requests a copy   |
|                                   | of own recording + Read more ...  |
|                                   |                                   |
|                                   | Service Officers can submit       |
|                                   | written requests to their Team    |
|                                   | Leader to review their own calls  |
|                                   | for learning and development      |
|                                   |                                   |
|                                   | The Team Leader will:             |
|                                   |                                   |
|                                   | -   locate the recording/s        |
|                                   | -   send the call link directly   |
|                                   |     to the Service Officer to     |
|                                   |     review OR review the call     |
|                                   |     recording with the staff      |
|                                   |     member                        |
|                                   | -   send the Voice Recording      |
|                                   |     Access Advice to the NCMS -   |
|                                   |     Call Recording team for audit |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | Line Manager access advice to be  |
|                                   | sent for all call/screen          |
|                                   | recordings.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officer requests a copy   |
|                                   | of recording for Level 1          |
|                                   | Complaint + Read more ...         |
|                                   |                                   |
|                                   | Service Officers 3 and above can  |
|                                   | submit written requests to Team   |
|                                   | Leaders to retrieve calls for     |
|                                   | Level 1 Complaints (non-staff     |
|                                   | behaviour). Complete the Voice    |
|                                   | Recording Access Advice. Send the |
|                                   | generated email to Team Leader    |
|                                   |                                   |
|                                   | Team Leader will:                 |
|                                   |                                   |
|                                   | -   Locate the call recording     |
|                                   | -   Review the call recording,    |
|                                   |     document the outcome and      |
|                                   |     provide to the escalating     |
|                                   |     Service officer to finalise   |
|                                   |     the complaint, or             |
|                                   | -   Review the call recording     |
|                                   |     with the escalating Service   |
|                                   |     officer in a coaching session |
|                                   | -   send the Voice Recording      |
|                                   |     Access Advice to the NCMS -   |
|                                   |     Call Recording team for audit |
|                                   |                                   |
|                                   | Line Manager access advice to be  |
|                                   | sent for all call/screen          |
|                                   | recordings.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Objections Officers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Part 6A objections officers       |
|                                   | (APS6) can access call recordings |
|                                   | to resolve appeals and complete   |
|                                   | the Voice Recording Access        |
|                                   | Advice.                           |
|                                   |                                   |
|                                   | -   Locate the call recording     |
|                                   | -   send the Voice Recording      |
|                                   |     Access Advice to the NCMS -   |
|                                   |     Call Recording team for audit |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | Access advice to be sent for all  |
|                                   | call/screen recordings.           |
|                                   |                                   |
|                                   | General objections officers       |
|                                   | (APS4/5) can request a call       |
|                                   | directly from leadership in their |
|                                   | teams (SSO/TL). Leadership can    |
|                                   | retrieve the call and/or screen   |
|                                   | recording and complete the Voice  |
|                                   | Recording Access Advice.          |
|                                   |                                   |
|                                   | -   Objection Officers request    |
|                                   |     the call and screen recording |
|                                   |     directly from their           |
|                                   |     Leadership team member (Team  |
|                                   |     Leader or SS0)                |
|                                   | -   Leadership locate the call    |
|                                   | -   Leadership send the Voice     |
|                                   |     Recording Access Advice to    |
|                                   |     the NCMS - Call Recording     |
|                                   |     team for audit purposes. They |
|                                   |     CC in the requesting General  |
|                                   |     Objections officer. Note:     |
|                                   |     this must include the link to |
|                                   |     the call in Verint            |
|                                   |                                   |
|                                   | Access advice to be sent for all  |
|                                   | call/screen recordings.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Quality Checkers, Team Leaders,   |
|                                   | Operational leadership and Senior |
|                                   | Support staff + Read more ...     |
|                                   |                                   |
|                                   | Access is for specific leadership |
|                                   | and or Child Support              |
|                                   | administrative roles as required. |
|                                   |                                   |
|                                   | -   Locate the call recording     |
|                                   | -   send the Voice Recording      |
|                                   |     Access Advice to the NCMS -   |
|                                   |     Call Recording team for audit |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | This includes but is not limited  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Team Leaders                  |
|                                   | -   Complaints Officers           |
|                                   | -   PS Officers                   |
|                                   | -   PSMs                          |
|                                   | -   ISG                           |
|                                   | -   SCOs & DM                     |
|                                   | -   SSM, SM and other senior      |
|                                   |     Leaders                       |
|                                   | -   FOI Officers                  |
|                                   | -   AAT Officers                  |
|                                   | -   AST Officers (APS5 and above) |
|                                   | -   SGT/PST Officers (APS5 &      |
|                                   |     APS6)                         |
|                                   | -   SSO (APS5)                    |
|                                   |                                   |
|                                   | Access advice to be sent for all  |
|                                   | call/screen recordings.           |
+-----------------------------------+-----------------------------------+
| 5                                 | External Review and Liaison       |
|                                   | (ER&L) Officers - Administrative  |
|                                   | Appeals Tribunal (AAT) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This is when the call recording   |
|                                   | is required to be provided to     |
|                                   | external Review and Liaison       |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | -   Locate the call recording     |
|                                   | -   send the Voice Recording      |
|                                   |     Access Advice to the NCMS -   |
|                                   |     Call Recording team with a    |
|                                   |     link to the specific call     |
|                                   |     added                         |
|                                   | -   The Call Recording            |
|                                   |     Administrator download as a   |
|                                   |     .wav file and send in format  |
|                                   |     requested via appropriate     |
|                                   |     e-mail classifications        |
|                                   |                                   |
|                                   | Access advice to be sent for all  |
|                                   | call/screen recordings.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Request a copy of call and/or     |
|                                   | screen recording (Child           |
|                                   | Support) + Read more ...          |
|                                   |                                   |
|                                   | Administrative Access (Informal   |
|                                   | Release of information)           |
|                                   |                                   |
|                                   | Customers can verbally ask for a  |
|                                   | copy of their interaction with    |
|                                   | the agency. This may include call |
|                                   | and/or screen recordings.         |
|                                   |                                   |
|                                   | If a customer requests screen     |
|                                   | recordings they are to be made    |
|                                   | aware of the following:           |
|                                   |                                   |
|                                   | -   only screens captured         |
|                                   |     directly from the customer’s  |
|                                   |     record are available for      |
|                                   |     release. These are unlikely   |
|                                   |     to add value to their request |
|                                   | -   screens are captured as a     |
|                                   |     random sample of calls. There |
|                                   |     is no guarantee that there    |
|                                   |     will be a screen recording    |
|                                   |     available                     |
|                                   |                                   |
|                                   | A customer may include a          |
|                                   | representative with express or    |
|                                   | implied authority.                |
|                                   |                                   |
|                                   | A customer cannot request access  |
|                                   | to call recordings of a person    |
|                                   | they do not have express or       |
|                                   | implied authority for. Privacy    |
|                                   | and secrecy prevent this release. |
|                                   | If the customer needs a formal    |
|                                   | response, help them to make a     |
|                                   | formal Freedom of Information     |
|                                   | (FOI) request.                    |
|                                   |                                   |
|                                   | When a caller asks for a copy of  |
|                                   | the recording:                    |
|                                   |                                   |
|                                   | -   discuss the reason for the    |
|                                   |     request and determine if      |
|                                   |     there is another way to help  |
|                                   | -   requests do not have a        |
|                                   |     review. When a technical      |
|                                   |     issue prevents the release of |
|                                   |     the recording, the customer   |
|                                   |     needs to lodge a formal FOI   |
|                                   |     request                       |
|                                   | -   the request can take up to 28 |
|                                   |     days to process. Large        |
|                                   |     requests may need the         |
|                                   |     customer to lodge a formal    |
|                                   |     FOI request                   |
|                                   |                                   |
|                                   | The Service Officer completes the |
|                                   | 'Informal Release of Call         |
|                                   | Recording Request Macro'.         |
|                                   | Multiple calls can be requested   |
|                                   | on the one Macro/Form:            |
|                                   |                                   |
|                                   | -   select the ‘Create Email to   |
|                                   |     Team Leader’ button and       |
|                                   |     forward the submission to the |
|                                   |     Team Leader/APS6              |
|                                   | -   select the ‘Create document   |
|                                   |     for Cuba’ button to create an |
|                                   |     ‘FOI Request’ intray          |
|                                   | -   paste the Word document in    |
|                                   |     the intray. This will go to   |
|                                   |     the APS6/Team Leader and the  |
|                                   |     due date is 28 days           |
|                                   | -   complete the Freedom of       |
|                                   |     Information screen in Cuba    |
|                                   |     and paste the Word document   |
|                                   |     into the ‘Freedom of          |
|                                   |     Information’ notepad          |
|                                   |                                   |
|                                   | The APS6/Team Leader listening to |
|                                   | the call decides if the customer  |
|                                   | needs this request, and will tell |
|                                   | the Service Officer. The Service  |
|                                   | Officer will let the customer     |
|                                   | know and explain the application  |
|                                   | process.                          |
|                                   |                                   |
|                                   | Approved for release              |
|                                   |                                   |
|                                   | ASP6/Team Leader:                 |
|                                   |                                   |
|                                   | completes the Informal Release of |
|                                   | Information Call Recording        |
|                                   | Request macro. Include the link   |
|                                   | to the call in the e-mail         |
|                                   | generated. To get call links from |
|                                   | Verint:                           |
|                                   |                                   |
|                                   | -   select the email icon to send |
|                                   |     the link to the call from     |
|                                   |     Verint to you                 |
|                                   | -   copy the link from the Verint |
|                                   |     email into the Macro email    |
|                                   |                                   |
|                                   | forwards this to the Call         |
|                                   | Recording team via email          |
|                                   |                                   |
|                                   | All requests must be made by day  |
|                                   | 21 of the 28 day process          |
|                                   |                                   |
|                                   | The Call Recording team           |
|                                   |                                   |
|                                   | -   sends the encrypted CD that   |
|                                   |     has the calls                 |
|                                   | -   send acknowledgment letters   |
|                                   |     containing the encrypted CD   |
|                                   |     password to the caller (after |
|                                   |     recording them in Cuba)       |
|                                   | -   email the APS6/Team Leader to |
|                                   |     advise when this has occurred |
|                                   |                                   |
|                                   | The Service Officer               |
|                                   |                                   |
|                                   | Updates Cuba and deletes the FOI  |
|                                   | in-tray.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Fraud and Security staff + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Fraud and Security staff receive  |
|                                   | direct access to the Verint       |
|                                   | system. There is no need to send  |
|                                   | a request to the Call Recording   |
|                                   | Administrator to locate or access |
|                                   | a call.                           |
+-----------------------------------+-----------------------------------+

Providing call recordings to external parties (Centrelink and Medicare)

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Commonwealth Ombudsman, Police    |
|                                   | and Administrative Appeals        |
|                                   | Tribunal (AAT) + Read more ...    |
|                                   |                                   |
|                                   | The agency provides calls to      |
|                                   | these areas by copying the call   |
|                                   | and/or screen recordings onto an  |
|                                   | encrypted CD.                     |
|                                   |                                   |
|                                   | Contact details for these areas   |
|                                   | are on the Resources page.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Intelligence and Investigations   |
|                                   | Branch + Read more ...            |
|                                   |                                   |
|                                   | These staff must follow branch    |
|                                   | procedures for using call         |
|                                   | recordings in investigations.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Other external parties + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Other external parties cannot     |
|                                   | access call recordings of a       |
|                                   | person they do not have express   |
|                                   | or implied authority for. Privacy |
|                                   | and secrecy prevent this release. |
|                                   |                                   |
|                                   | They can make a formal Freedom of |
|                                   | Information (FOI) request.        |
+-----------------------------------+-----------------------------------+

Providing call recordings to external parties (Child Support)

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Commonwealth Ombudsman and        |
|                                   | police + Read more ...            |
|                                   |                                   |
|                                   | The agency provides calls to      |
|                                   | these areas by copying the call   |
|                                   | and/or screen recordings onto an  |
|                                   | encrypted CD.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Freedom of Information (FOI)      |
|                                   | Requests + Read more ...          |
|                                   |                                   |
|                                   | FOI Officers may need to provide  |
|                                   | copies of call recordings to      |
|                                   | callers as part of an FOI         |
|                                   | request.                          |
|                                   |                                   |
|                                   | The FOI Officer will contact a    |
|                                   | Child Support Single Point of     |
|                                   | Contact officer who will:         |
|                                   |                                   |
|                                   | -   process the request with the  |
|                                   |     Call Recording Administrator  |
|                                   | -   create an encrypted CD for    |
|                                   |     the caller                    |
|                                   |                                   |
|                                   | See Customer requests access to   |
|                                   | their personal information.       |
+-----------------------------------+-----------------------------------+

Staff access (Centrelink and Medicare)

Table 8

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to Verint Call Recording   |
|                                   | (includes Service Delivery        |
|                                   | Partners) + Read more ...         |
|                                   |                                   |
|                                   | The agency monitors staff use of  |
|                                   | Verint to detect inappropriate    |
|                                   | use. Audits on staff access occur |
|                                   | and logs are available.           |
|                                   |                                   |
|                                   | The following roles will have     |
|                                   | access to Verint:                 |
|                                   |                                   |
|                                   | -   Service Officers              |
|                                   | -   Professional staff (including |
|                                   |     Social Workers and Assessment |
|                                   |     Services)                     |
|                                   | -   Quality Checkers              |
|                                   | -   Team Leaders                  |
|                                   | -   Operational leadership and    |
|                                   |     support staff                 |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Call Recording intranet    |
|                                   | page. For roles not listed above, |
|                                   | contact the Call Recording team   |
|                                   | by completing the access request  |
|                                   | webform available on the Call     |
|                                   | Recording SharePoint page.        |
+-----------------------------------+-----------------------------------+

Staff access (Child Support)

Table 9

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to Verint Call Recording + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The agency monitors staff use of  |
|                                   | Verint to detect inappropriate    |
|                                   | use. Audits on staff access occur |
|                                   | and logs are available.           |
|                                   |                                   |
|                                   | Recording of Child Support calls  |
|                                   | were in the NICE system until 31  |
|                                   | October 2013. Migration into      |
|                                   | Verint means these calls are      |
|                                   | available.                        |
|                                   |                                   |
|                                   | -   Access to Verint is automatic |
|                                   |     for Child Support Program     |
|                                   |     staff members                 |
|                                   | -   Staff need approval before    |
|                                   |     accessing call recordings     |
|                                   | -   Email any queries about       |
|                                   |     access to the Call Recording  |
|                                   |     team                          |
|                                   |                                   |
|                                   | Note: call recordings are only    |
|                                   | stored for 7 years.               |
|                                   |                                   |
|                                   | See the Resources page for task   |
|                                   | cards, checklists and Quick       |
|                                   | Reference Guides.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
