-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes for resolving Electronic Funds Transfer
(EFT) disputes where a claimant states they have not received Medicare
benefits.

On this page:

Initial investigation - EFT benefit not received by claimant

Initial investigation - confirm if correct claimant processed on claim

Initial investigation - confirm bank account details are correct

Resolve EFT dispute for benefit amount below $100

Resolve EFT dispute for benefit amount $100 and over - claimant or third
party error

Dispute for benefit amount $100 and over – agency error

Resolve EFT dispute for benefit amount $100 and over – MPS Assessing

Resolve dispute for benefit amount $100 and over – claimant claims bank
account details not updated online or active invest flag

Search for an EFT payment record in the BRNA screen

Resolve claimant received EFT payment but did not lodge a Medicare claim

Commence repaying a rejected EFT payment for a customer

Finalise repaying a rejected EFT payment for a customer

Redirecting a rejected EFT payment with banking details

Checking EFT payments for health professionals

Checking for automated debt recovery arrangement

Initial investigation - EFT benefit not received by claimant

Table 1: this table describes how to investigate an Electronic Funds
Transfer (EFT) dispute where a claimant states they have not received
benefits into their bank account and to determine the reason why the
payment was not received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   press [Enter] to update       |
|                                   |     adjustment                    |
|                                   |                                   |
|                                   | The Medicare Patient Claims       |
|                                   | processing screen is displayed.   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing the repayment of the   |
|                                   | original claim + Read more ...    |
|                                   |                                   |
|                                   | A rejected EFT payment must be    |
|                                   | cancelled, before repaying the    |
|                                   | original claim.                   |
|                                   |                                   |
|                                   | On the processing Medicare        |
|                                   | Patient Claims processing screen: |
|                                   |                                   |
|                                   | -   select [F4] function, if the  |
|                                   |     customer has provided new     |
|                                   |     banking details               |
|                                   |                                   |
|                                   | Then follow the prompts to        |
|                                   | process the claim, key:           |
|                                   |                                   |
|                                   | -   in the new banking details    |
|                                   |     and key P in the EFT field,   |
|                                   |     to store the banking details  |
|                                   |     permanently; or key T in the  |
|                                   |     EFT field, to temporarily     |
|                                   |     store the banking details     |
|                                   | -   C in the EFT field, if using  |
|                                   |     existing EFT details, or      |
|                                   | -   P in the STM field, to issue  |
|                                   |     a statement to the customer.  |
|                                   |     If no statement is needed,    |
|                                   |     key N in the STM field        |
|                                   |                                   |
|                                   | Claim details will be             |
|                                   | automatically populated from the  |
|                                   | NABI process, including:          |
|                                   |                                   |
|                                   | -   patient                       |
|                                   | -   item                          |
|                                   | -   date of service (FST DT)      |
|                                   | -   provider number               |
|                                   | -   payee code is '9' for claim   |
|                                   |     to be paid via EFT            |
|                                   | -   charge amount                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess the claim + Read more ...  |
|                                   |                                   |
|                                   | Assessing the claim:              |
|                                   |                                   |
|                                   | -   review and apply assessing    |
|                                   |     restrictions by following     |
|                                   |     warning messages              |
|                                   | -   each warning message must be  |
|                                   |     actioned in order from left   |
|                                   |     to right and further          |
|                                   |     explanations can be viewed by |
|                                   |     placing your cursor at the    |
|                                   |     beginning of the return       |
|                                   |     message and press [F1]        |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   make sure reason code 349 is  |
|                                   |     displayed in the in the RSN   |
|                                   |     field                         |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Key P to pay claim.               |
|                                   |                                   |
|                                   | Note: the repaid benefit amount   |
|                                   | will equal the amount that was    |
|                                   | originally paid.                  |
|                                   |                                   |
|                                   | Where the repaid benefit amount   |
|                                   | exceeds the original payment      |
|                                   | amount or where a warning message |
|                                   | directs to 'PEND' the claim:      |
|                                   |                                   |
|                                   | -   key the Medicare card number  |
|                                   | -   press Home function on        |
|                                   |     keyboard                      |
|                                   | -   over key the control line     |
|                                   |     with NPND, Medicare number to |
|                                   |     pend claim                    |
|                                   | -   complete a customer enquiry   |
|                                   |     form and email to MPS         |
|                                   |     Assessing                     |
|                                   |                                   |
|                                   | Note: all In-vitro Fertilisation  |
|                                   | and Assisted Reproductive         |
|                                   | Technology (IVF/ART) services     |
|                                   | (items 13200-13251) must not be   |
|                                   | finalised but pend with a         |
|                                   | customer enquiry form sent to MPS |
|                                   | Assessing.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Check repayment successfully      |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | Mainframe control line:           |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   NHSI                          |
|                                   | -   Medicare Card Number          |
|                                   | -   DOS/ddmmyy                    |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Medicare - patient history    |
|                                   | screen is displayed.              |
|                                   |                                   |
|                                   | Example:                          |
|                                   | NHSI,123456789,DOS/010101.        |
|                                   |                                   |
|                                   | Note: the patient history should  |
|                                   | display reason codes LCR, 349 &   |
|                                   | 999.                              |
|                                   |                                   |
|                                   | For more details see Indicators,  |
|                                   | codes, modifiers and control      |
|                                   | lines for claims processing in    |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Reason codes LCR & 999            |
|                                   | definition + Read more ...        |
|                                   |                                   |
|                                   | These codes are for internal use  |
|                                   | only and will not appear on the   |
|                                   | statement issued to the customer: |
|                                   |                                   |
|                                   | -   LCR = Repay cancelled service |
|                                   | -   999 = Line has been reversed  |
|                                   |                                   |
|                                   | Note: where a payment has been    |
|                                   | cancelled, it will appear on the  |
|                                   | claimant history as a negative    |
|                                   | charge amount.                    |
|                                   |                                   |
|                                   | Reason code 349 & 205 definition  |
|                                   |                                   |
|                                   | -   349 = Original payment has    |
|                                   |     been repaid                   |
|                                   | -   205 = Re-issue of previously  |
|                                   |     cancelled cheque (Internal    |
|                                   |     message only)                 |
+-----------------------------------+-----------------------------------+

Redirecting a rejected EFT payment with banking details

Table 13: this table describes how to check for payments that are
showing on the BRNA screen as rejected and relate to history that has
been culled.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the BRNA screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Mainframe control line:           |
|                                   |                                   |
|                                   | Make sure the failed EFT payment  |
|                                   | is rejected before redirecting    |
|                                   | the payment.                      |
|                                   |                                   |
|                                   | To redirect a rejected EFT        |
|                                   | payment return to Mainframe:      |
|                                   |                                   |
|                                   | -   key BRNA in the control line  |
|                                   | -   key relevant SEL number in    |
|                                   |     Selection field               |
|                                   | -   press [F9] to go to status    |
|                                   |     update screen                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Redirect newly recorded EFT       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | On the EFT payment status update  |
|                                   | the BRNS screen:                  |
|                                   |                                   |
|                                   | -   tab to Status field           |
|                                   | -   over key the status REJECT    |
|                                   |     with REDIRECT                 |
|                                   | -   key ‘Y’ in the Use Temporary  |
|                                   |     redirect details field        |
|                                   | -   key new banking details taken |
|                                   |     from CDMS                     |
|                                   | -   tab to Text field             |
|                                   | -   key ‘redirected to newly      |
|                                   |     recorded EFT details’         |
|                                   | -   press [F5] to update and      |
|                                   |     redirect the payment          |
|                                   |     Note: where the payment needs |
|                                   |     to be redirected more than    |
|                                   |     once the payment must be      |
|                                   |     rejected first to allow the   |
|                                   |     redirect function             |
|                                   | -   add a personal comment to the |
|                                   |     customers CDMS record, for    |
|                                   |     redirected EFT payment key in |
|                                   |     comments: ‘EFT payment        |
|                                   |     redirection, Amount $XX.XX’   |
+-----------------------------------+-----------------------------------+

Checking EFT payments for health professionals

Table 14: this table describes how to check if and when a health
professional has received their EFT payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if claim received +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Mainframe system to       |
|                                   | determine if the claim has been   |
|                                   | received and processed            |
|                                   | successfully.                     |
|                                   |                                   |
|                                   | Key in the control line:          |
|                                   |                                   |
|                                   | -   DCEI, provider number, claim  |
|                                   |     Id                            |
|                                   |                                   |
|                                   | Note: payment times may vary      |
|                                   | depending on claiming channel.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if claim processed and  |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | Has the claim been processed and  |
|                                   | paid?                             |
|                                   |                                   |
|                                   | Yes, ask the health professional  |
|                                   | 'Have you completed an            |
|                                   | application form to receive your  |
|                                   | payments via EFT'? Where the      |
|                                   | answer is:                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   Unsure, go to Step 5          |
|                                   | -   No, ask the health            |
|                                   |     professional to complete an   |
|                                   |     Application for EFT payments  |
|                                   |     for Medicare bulk bill and    |
|                                   |     all DVA claims form           |
|                                   |                                   |
|                                   | No, get more details in relation  |
|                                   | to the lodgement of the claim     |
+-----------------------------------+-----------------------------------+
| 3                                 | Key details + Read more ...       |
|                                   |                                   |
|                                   | -   key BRNA on Mainframe and     |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | In the PAYEE TYPE field key:      |
|                                   |                                   |
|                                   | P for Bulk Bill claims            |
|                                   |                                   |
|                                   | provider number (minus the last   |
|                                   | alpha) in PAYEE ID field          |
|                                   |                                   |
|                                   | date in search criteria - either  |
|                                   | date range in either:             |
|                                   |                                   |
|                                   | -   DATE field (ddmmyy)           |
|                                   | -   CLM DOP (ddmmyy)              |
|                                   |                                   |
|                                   | The BRNA EFT Payment History      |
|                                   | Enquiry screen is displayed.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check minimum payment times +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the minimum payment times   |
|                                   | for the claiming channel to make  |
|                                   | sure the bulk bill EFT payment    |
|                                   | has been released to the health   |
|                                   | professional.                     |
|                                   |                                   |
|                                   | Note: the minimum payment times   |
|                                   | count from the Date of Lodgement  |
|                                   | of the claim.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check information on account      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To check information on account   |
|                                   | details and when they were        |
|                                   | updated, search the Provider      |
|                                   | Directory System (PDS).           |
|                                   |                                   |
|                                   | To locate stored account details, |
|                                   | see Table 6 Step 2 Business       |
|                                   | structure and bank account        |
|                                   | details for EFT for health        |
|                                   | professionals.                    |
|                                   |                                   |
|                                   | Are there current EFT details?    |
|                                   |                                   |
|                                   | Yes, and the claim was lodged     |
|                                   | after the FROM date, the payment  |
|                                   | would have been released to the   |
|                                   | health professional. The health   |
|                                   | professional has a pay group      |
|                                   | link; escalate the call to the    |
|                                   | Local Peer Support                |
|                                   |                                   |
|                                   | No, ask the health professional   |
|                                   | to complete an Application for    |
|                                   | EFT payments for Medicare bulk    |
|                                   | bill and all DVA claims form.     |
|                                   | Tell the health professional to:  |
|                                   |                                   |
|                                   | -   go to the Services Australia  |
|                                   |     website                       |
|                                   | -   select Health Professionals   |
|                                   |     button                        |
|                                   | -   select the Provider           |
|                                   |     Registration for Electronic   |
|                                   |     Transfer form link on the     |
|                                   |     right hand side under         |
|                                   |     'Popular Downloads'           |
|                                   |                                   |
|                                   | Contact Medicare and Aged Care -  |
|                                   | Local Peer Support (LPS) if       |
|                                   | assistance is needed.             |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Services Australia    |
|                                   | website.                          |
+-----------------------------------+-----------------------------------+

Checking for automated debt recovery arrangement

Table 15: this table describes the steps for confirming if a health
professional has an automated debt recovery arrangement in place with
other Commonwealth departments or agencies.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete health professional      |
|                                   | security check + Read more ...    |
|                                   |                                   |
|                                   | Make sure that the appropriate    |
|                                   | security check has been           |
|                                   | performed.                        |
|                                   |                                   |
|                                   | See Perform telephone security    |
|                                   | check for Medicare health         |
|                                   | professionals.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check PDS for debt recovery       |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Check PDS to see if the health    |
|                                   | professional has a debt recovery  |
|                                   | arrangement in place.             |
|                                   |                                   |
|                                   | -   Go to the Provider Directory  |
|                                   |     System Home Page              |
|                                   | -   In the menu on the left of    |
|                                   |     the screen, select the        |
|                                   |     Provider tab                  |
|                                   | -   Select View from the dropdown |
|                                   |     menu                          |
|                                   | -   In the Basic Search tab key   |
|                                   |     the Provider Stem or Unique   |
|                                   |     Identifier                    |
|                                   | -   Alternatively, select the     |
|                                   |     Detailed Search tab and key   |
|                                   |     the health professional’s     |
|                                   |     Family Name and other known   |
|                                   |     details                       |
|                                   | -   Select the Search button      |
|                                   | -   Scroll down to the bottom of  |
|                                   |     the Provider View page to the |
|                                   |     Debt Recovery section (under  |
|                                   |     the Notes section)            |
|                                   | -   View if there is any Debt     |
|                                   |     Recovery Instruction Present  |
|                                   |                                   |
|                                   | Is a Debt Recovery Instruction    |
|                                   | present?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if the caller is the health   |
|                                   |     professional and there is a   |
|                                   |     debt recovery instruction     |
|                                   |     present, go to Step 4         |
|                                   | -   If the caller is not the      |
|                                   |     health professional and there |
|                                   |     is a debt recovery            |
|                                   |     instruction present, go to    |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | PDS Provider View screen does not |
|                                   | display a debt recovery           |
|                                   | instruction + Read more ...       |
|                                   |                                   |
|                                   | If the PDS Provider View screen   |
|                                   | does not display a debt recovery  |
|                                   | instruction, check Mainframe      |
|                                   | (CICS) to view if there is any    |
|                                   | health professional debt          |
|                                   | recovery.                         |
|                                   |                                   |
|                                   | In Mainframe (CICS), key BRNA     |
|                                   | into the control line and press   |
|                                   | [Enter]. This will display the    |
|                                   | BRNA - EFT Payment History        |
|                                   | Enquiry screen                    |
|                                   |                                   |
|                                   | key P (for health professional    |
|                                   | bulk bill payments) in the PAYEE  |
|                                   | TYPE field                        |
|                                   |                                   |
|                                   | key the provider number (minus    |
|                                   | the last alpha) in the PAYEE ID   |
|                                   | field                             |
|                                   |                                   |
|                                   | key relevant details in the       |
|                                   | SEARCH field:                     |
|                                   |                                   |
|                                   | -   DATES of payment/s (ddmmyy to |
|                                   |     ddmmyy), or                   |
|                                   | -   DOL/DOP (ddmmyy)              |
|                                   |                                   |
|                                   | The BRNA - EFT Payment History    |
|                                   | Enquiry screen will now display   |
|                                   | data as per the search terms      |
|                                   | entered                           |
|                                   |                                   |
|                                   | If an automated debt recovery     |
|                                   | arrangement was in place at the   |
|                                   | time of the payment:              |
|                                   |                                   |
|                                   | -   the CLAIM ID column will      |
|                                   |     include the relevant Agency   |
|                                   |     Code for the department or    |
|                                   |     agency recovering the debt    |
|                                   | -   the AMOUNT column will show   |
|                                   |     the corresponding deduction   |
|                                   |                                   |
|                                   | See Resources page for a BRNA EFT |
|                                   | Payment History Enquiry           |
|                                   | screenshot                        |
|                                   |                                   |
|                                   | If there is a Debt Recovery       |
|                                   | Instruction present on Mainframe  |
|                                   | (CICS), and:                      |
|                                   |                                   |
|                                   | -   the caller is the health      |
|                                   |     professional and there is a   |
|                                   |     debt recovery instruction     |
|                                   |     present, go to Step 4         |
|                                   | -   the caller is not the health  |
|                                   |     professional and there is a   |
|                                   |     debt recovery instruction     |
|                                   |     present, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 4                                 | Caller is health professional and |
|                                   | debt recovery instruction         |
|                                   | present + Read more ...           |
|                                   |                                   |
|                                   | If the caller is the health       |
|                                   | professional, proceed with the    |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | -   Take note of any department/s |
|                                   |     or agency/s listed on the PDS |
|                                   |     Provider View page as having  |
|                                   |     a Debt Recovery Instruction   |
|                                   |     Present                       |
|                                   | -   Tell the health professional: |
|                                   |     ‘There appears to be an       |
|                                   |     arrangement in place with a   |
|                                   |     Commonwealth department or    |
|                                   |     agency. If you require        |
|                                   |     further information you will  |
|                                   |     need to contact the relevant  |
|                                   |     department or agency.’        |
|                                   | -   Give the health professional  |
|                                   |     the relevant contact details  |
|                                   |     from the list below. See the  |
|                                   |     Resources page for            |
|                                   |     Commonwealth                  |
|                                   |     department/agency contact     |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Caller is not the health          |
|                                   | professional + Read more ...      |
|                                   |                                   |
|                                   | If the caller is not the health   |
|                                   | professional, do not release any  |
|                                   | more details.                     |
|                                   |                                   |
|                                   | Advise the following:             |
|                                   | ‘I can confirm there is a         |
|                                   | discrepancy between the bulk bill |
|                                   | statement and the amount          |
|                                   | deposited into the nominated bank |
|                                   | account. Due to privacy           |
|                                   | restrictions, if the health       |
|                                   | professional requires further     |
|                                   | information they will need to     |
|                                   | contact the Medicare Provider     |
|                                   | Enquiries line on 132 150’.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
