-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process where a payer has failed to pay the
initial payment due after registration (Initial Payment Defaulter -
IPD), or has defaulted on a payment after a period of compliance (First
Time Defaulter - FTD).

On this Page:

Identify and review payment defaults

Customer contact after a payment default

Finalise payment defaulter action

Identify and review payment defaults

Table 1: This table describes the process for identifying and reviewing
payment defaults.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Example                           |
|                                   |                                   |
|                                   | If it is the 17th of December it  |
|                                   | will be any liability that will   |
|                                   | fall due on the 7th of January.   |
|                                   | If a variation to the account has |
|                                   | been actioned it won’t fall due   |
|                                   | until the 7th day of the month    |
|                                   | after it appears on a statement.  |
|                                   |                                   |
|                                   | If employer withholding is in     |
|                                   | place the employer deductions may |
|                                   | have been deducted from the       |
|                                   | payer’s salary but not yet        |
|                                   | received.                         |
|                                   |                                   |
|                                   | A discrepancy between the         |
|                                   | expected deductions and what      |
|                                   | Child Support actually receive    |
|                                   | could be due to a number of       |
|                                   | factors:                          |
|                                   |                                   |
|                                   | -   the customer earned less than |
|                                   |     the protected earnings amount |
|                                   |     for that pay cycle            |
|                                   | -   the pay cycle is not set up   |
|                                   |     correctly or has changed – it |
|                                   |     is important to confirm the   |
|                                   |     dates of the pay cycle with   |
|                                   |     the customer or payroll       |
|                                   |     officer                       |
|                                   | -   the pay dates are incorrect   |
|                                   | -   the customer has been on      |
|                                   |     unpaid leave during the pay   |
|                                   |     cycle                         |
|                                   | -   a delay has resulted from     |
|                                   |     when the link was first       |
|                                   |     established, or               |
|                                   | -   if the last payday of the     |
|                                   |     month is close to the end or  |
|                                   |     start of a month it may be    |
|                                   |     received from the employer in |
|                                   |     a month Child Support are not |
|                                   |     expecting it. For example, if |
|                                   |     5 salary deductions are       |
|                                   |     expected from the employer in |
|                                   |     December, Child Support may   |
|                                   |     only receive 4 deductions in  |
|                                   |     January and an extra          |
|                                   |     deduction in February because |
|                                   |     the pay clerk sent the money  |
|                                   |     to Child Support before the   |
|                                   |     last payday in December.      |
|                                   |                                   |
|                                   | International                     |
|                                   |                                   |
|                                   | Determine if the default has      |
|                                   | occurred due to exchange rate     |
|                                   | fluctuations for payers overseas. |
|                                   | If this is the only reason for    |
|                                   | the default, do not contact the   |
|                                   | customer. Monitor the case in the |
|                                   | following month.                  |
+-----------------------------------+-----------------------------------+

Customer contact after a payment default

Table 2: This table describes the customer contact requirements after a
payment default has occurred.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact the payer + Read more ... |
|                                   |                                   |
|                                   | Contact the payer as soon as      |
|                                   | possible before the next payment  |
|                                   | falls due unless:                 |
|                                   |                                   |
|                                   | -   the customer has an election  |
|                                   |     for employer withholding not  |
|                                   |     to apply, or                  |
|                                   | -   establishing employer         |
|                                   |     withholding without customer  |
|                                   |     contact is not appropriate    |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers                         |
|                                   |                                   |
|                                   | Discuss:                          |
|                                   |                                   |
|                                   | -   reasons for default           |
|                                   | -   their commitment to pay the   |
|                                   |     outstanding amount in line    |
|                                   |     with Debt repayment,          |
|                                   |     commencing with a request for |
|                                   |     payment in full, and an       |
|                                   |     undertaking to make future    |
|                                   |     payments on time, and         |
|                                   | -   any other child support       |
|                                   |     issues                        |
|                                   |                                   |
|                                   | Has payer contact been made?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for default                |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | Discuss the missed payment and    |
|                                   | establish the reason for default. |
|                                   | It is important to identify and   |
|                                   | attempt to resolve the reason for |
|                                   | non-payment to increase the       |
|                                   | likelihood of compliance in the   |
|                                   | future. Determine if any          |
|                                   | non-agency payments have been     |
|                                   | made.                             |
|                                   |                                   |
|                                   | When working with the payer to    |
|                                   | resolve their default reasons, be |
|                                   | aware of the different Social     |
|                                   | worker and other service          |
|                                   | referrals for child support       |
|                                   | customers available. Customers    |
|                                   | may miss payments for various     |
|                                   | reasons.                          |
|                                   |                                   |
|                                   | For assistance in managing        |
|                                   | payment negotiations, see the     |
|                                   | Assertive Debt Approach.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Obtain commitment for payment     |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | Negotiate payment of the          |
|                                   | outstanding amount in line with   |
|                                   | Debt repayment.                   |
|                                   |                                   |
|                                   | Explain the benefits of paying    |
|                                   | child support by establishing     |
|                                   | periodic payments via BPAY ® or   |
|                                   | EFT.                              |
|                                   |                                   |
|                                   | Ensure that the payer is aware    |
|                                   | that if they are unable to meet   |
|                                   | their child support payments,     |
|                                   | they must contact Child Support   |
|                                   | to discuss their circumstances.   |
|                                   | If a payment is missed            |
|                                   | enforcement action will occur     |
|                                   | with no further contact.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Resolve any other issues          |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | Confirm the regular amount due    |
|                                   | and if relevant discuss future    |
|                                   | payment options. If the payer     |
|                                   | indicates they find it difficult  |
|                                   | to meet their regular payments,   |
|                                   | ensure the customer's current     |
|                                   | financial position is             |
|                                   | appropriately reflected in the    |
|                                   | assessment. It may also be        |
|                                   | beneficial to send the booklet,   |
|                                   | Me and My Money. See Products and |
|                                   | services Cuba Process Help.       |
|                                   |                                   |
|                                   | Resolve any other issues the      |
|                                   | payer has and confirm the date of |
|                                   | the payer’s next payment.         |
|                                   |                                   |
|                                   | See the Finalise payment          |
|                                   | defaulter action table.           |
+-----------------------------------+-----------------------------------+
| 5                                 | No payer contact                  |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | If unable to contact the payer,   |
|                                   | issue a First Time Defaulter      |
|                                   | Payer Letter (MX17-1) requesting  |
|                                   | the payer contact Child Support   |
|                                   | to discuss their payments, see    |
|                                   | Letters Cuba Process Help, Create |
|                                   | a letter using fill-in fields.    |
|                                   | This letter is generated from the |
|                                   | Letter List window in Cuba.       |
|                                   |                                   |
|                                   | If the customer is on ‘tracing’,  |
|                                   | contact the payee for information |
|                                   | and discuss if any non-agency     |
|                                   | payments have been made.          |
|                                   |                                   |
|                                   | If the customer does not respond  |
|                                   | to the First Time Defaulter Payer |
|                                   | Letter and no payment has been    |
|                                   | received, take enforcement        |
|                                   | action. See the following         |
|                                   | resources:                        |
|                                   |                                   |
|                                   | -   Collection of child support   |
|                                   |     debts through third parties   |
|                                   |     (s72A and s72AC)              |
|                                   | -   Employer Withholding          |
|                                   |     (linking) for Child Support   |
|                                   |     customers                     |
|                                   | -   Centrelink deductions used to |
|                                   |     collect child support debts   |
+-----------------------------------+-----------------------------------+

Finalise payment defaulter action

Table 3: This table describes how to finalise a payment default by
documenting customer contact and monitoring for payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document + Read more ...          |
|                                   |                                   |
|                                   | Record all attempted and/or       |
|                                   | successful contact with an        |
|                                   | IPD/FTD customer in the Payer     |
|                                   | Collection window, see            |
|                                   | Documentation Cuba Process Help.  |
|                                   |                                   |
|                                   | Record any payment arrangements   |
|                                   | negotiated in the Payment         |
|                                   | Arrangement window, see Payment   |
|                                   | arrangements Cuba Process Help.   |
|                                   |                                   |
|                                   | Document:                         |
|                                   |                                   |
|                                   | -   date and time of the contact  |
|                                   |     made with the customer        |
|                                   | -   telephone number contact was  |
|                                   |     made on (ensure customer      |
|                                   |     details are updated where     |
|                                   |     required)                     |
|                                   | -   reason for non-payment        |
|                                   | -   date and method agreed upon   |
|                                   |     for this and future payments  |
|                                   | -   agreed review date            |
|                                   | -   any other issues discussed,   |
|                                   |     and action taken if necessary |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Intray deletion + Read more ...   |
|                                   |                                   |
|                                   | The IPD/FTD intray will delete    |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   a payment arrangement is      |
|                                   |     entered into                  |
|                                   | -   there is no debt, or          |
|                                   | -   the intray is manually        |
|                                   |     deleted                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Monitor payment                   |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | If a payment arrangement is       |
|                                   | recorded and payment is not       |
|                                   | received by the agreed date, a    |
|                                   | Payment Arrangement Default       |
|                                   | intray will generate.             |
|                                   |                                   |
|                                   | Check the Payer Account Summary   |
|                                   | window to determine if the        |
|                                   | payment has been received. If the |
|                                   | payment has been received update  |
|                                   | the IPD/FTD document accordingly  |
|                                   | and delete the intray.            |
|                                   |                                   |
|                                   | If the payment has not been       |
|                                   | received, check the case records  |
|                                   | for any new information and       |
|                                   | contact the payer. Consider       |
|                                   | enforcement action if voluntary   |
|                                   | payment is no longer appropriate  |
|                                   | or achievable. See:               |
|                                   |                                   |
|                                   | -   Collection of child support   |
|                                   |     debts through third parties   |
|                                   |     (s72A and s72AC)              |
|                                   | -   Employer Withholding          |
|                                   |     (linking) for Child Support   |
|                                   |     customers                     |
|                                   | -   Centrelink deductions used to |
|                                   |     collect child support debts   |
|                                   | -   The Child Support Guide 5.2:  |
|                                   |     Administrative enforcement    |
|                                   |                                   |
|                                   | Explore all appropriate           |
|                                   | collection action where necessary |
|                                   | including appropriate referrals   |
|                                   | to Intensive Collection Services, |
|                                   | utilising the Customer referral   |
|                                   | guidelines for Child Support      |
|                                   | staff.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
