-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains the process steps for change of circumstance which
may result in cancellation or suspension or CP and/or CA.

On this page:

Change of circumstance

Carer requests cancellation of CP and/or CA

Update your caring details online task

Change of circumstance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Withdrawn/Voluntary Surrender |
|                                   | -   Date of Effect: This is       |
|                                   |     usually the date the carer    |
|                                   |     requests cancellation         |
|                                   |                                   |
|                                   | Code Source and Receipt Date      |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | The carer cancellation and        |
|                                   | suspension workflow will          |
|                                   | automatically create a DOC using  |
|                                   | the Notepad function. The DOC     |
|                                   | will include:                     |
|                                   |                                   |
|                                   | -   suspension or cancellation    |
|                                   |     reason                        |
|                                   | -   DOE                           |
|                                   | -   Act Reference                 |
|                                   |                                   |
|                                   | Check the DOC and record any      |
|                                   | additional notes, if needed       |
|                                   |                                   |
|                                   | Select continue                   |
|                                   |                                   |
|                                   | Review the AR screen and finalise |
|                                   | the activity                      |
|                                   |                                   |
|                                   | Cancellation/Suspension DOC will  |
|                                   | only display once the activity    |
|                                   | has been approved in the Quality  |
|                                   | Online Tool (QOL) tool. Any       |
|                                   | activities selected for QOL       |
|                                   | should be released, unless        |
|                                   | another error is identified.      |
|                                   |                                   |
|                                   | If the workflow is unavailable or |
|                                   | not working go to Step 2.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual coding - carer requests    |
|                                   | cancellation of CP and/or CA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the carer’s record:            |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen. In the following fields:  |
|                                   |                                   |
|                                   | -   Svc Rsn, key 'CAR'            |
|                                   | -   Action, key 'CAN'             |
|                                   | -   Reason, key 'CLR'             |
|                                   | -   Effect Date: This is usually  |
|                                   |     the date the carer requests   |
|                                   |     the cancellation (see         |
|                                   |     Resources for example)        |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Go to the AR screen and finalise  |
|                                   | the activity                      |
|                                   |                                   |
|                                   | DOC the cancellation on the       |
|                                   | carer’s record                    |
+-----------------------------------+-----------------------------------+

Update your caring details online task

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual cancellation for CA using  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If the carer has not completed    |
|                                   | the 'Update your caring details'  |
|                                   | online task within 14 days a work |
|                                   | item is allocated to Service      |
|                                   | Officer’s via Process Direct.     |
|                                   |                                   |
|                                   | Is the carer’s CA current?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | Manually cancel CA 'failed to     |
|                                   | reply to correspondence' (FRC) in |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Select the work item Caring       |
|                                   | Detail Review for Carer           |
|                                   | Allowance. The Customer and Claim |
|                                   | information details screen will   |
|                                   | display                           |
|                                   |                                   |
|                                   | Select [More Options] then select |
|                                   | Update DOR to display the Update  |
|                                   | Date of Receipt screen            |
|                                   |                                   |
|                                   | change the Receipt Date to:       |
|                                   |                                   |
|                                   | -   Day 15, if it is within the   |
|                                   |     current entitlement period    |
|                                   | -   Date paid to + 1, if carer    |
|                                   |     has been paid since day 15    |
|                                   |                                   |
|                                   | select Update > Process           |
|                                   |                                   |
|                                   | from the Task Selector screen,    |
|                                   | select CJBA - Carers Benefit      |
|                                   | Action and select Next to display |
|                                   | the Care Receiver Benefit Action  |
|                                   | screen                            |
|                                   |                                   |
|                                   | select Add to display Create Care |
|                                   | Receiver Benefit Action popup and |
|                                   | update                            |
|                                   |                                   |
|                                   | -   Care Receiver Name: If there  |
|                                   |     is more than one care         |
|                                   |     receiver, select the correct  |
|                                   |     care receiver’s name          |
|                                   | -   Action: CAN - Cancel          |
|                                   | -   Reason: FRC - Failed to       |
|                                   |     supply requested information  |
|                                   | -   Date of Effect: Receipt Date  |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | a provisional cancellation        |
|                                   | activity will appear on the Care  |
|                                   | Receiver Benefit Action (CJBA)    |
|                                   | screen. Select Next               |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | the carer’s entitlement to CA is  |
|                                   | displayed on the ELD screen       |
|                                   |                                   |
|                                   | check the expected outcome has    |
|                                   | occurred. Select Finish           |
|                                   |                                   |
|                                   | a pop up window will display with |
|                                   | prepopulated text, including the  |
|                                   | Social Security Act reference.    |
|                                   | Add additional comments regarding |
|                                   | the decision in Notes. The        |
|                                   | comments will appear in Notes tab |
|                                   |                                   |
|                                   | select Finish. The work item      |
|                                   | Carer Allowance Questionnaire     |
|                                   | Review status will change to      |
|                                   | completed                         |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, go to Step 2.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel task in Process Direct +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the carer’s CA has already     |
|                                   | been cancelled and the work item  |
|                                   | no longer needs to be updated,    |
|                                   | staff will need to cancel the     |
|                                   | task.                             |
|                                   |                                   |
|                                   | In Process Direct, select Inbox:  |
|                                   |                                   |
|                                   | -   Main Category: Online         |
|                                   |     Intervention                  |
|                                   | -   CRN: Customers CRN            |
|                                   | -   select Go                     |
|                                   | -   from the Work item list,      |
|                                   |     select the open Carer         |
|                                   |     Allowance Questionnaire       |
|                                   |     Review                        |
|                                   | -   select Status > [More         |
|                                   |     Options] > Cancelled >        |
|                                   |     Reason, select appropriate    |
|                                   |     code > Save                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
