
Employment income nil rate period 108-07010160

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples of commencement and cancellation of employment income nil rate period

Table 1: This table describes examples of commencement dates for the
employment income nil rate period and when an employment income nil rate
is cancelled due to loss of qualifications.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     rate from the first affected  |
|                                   |     entitlement period. (It can   |
|                                   |     be between 85 to 97 days due  |
|                                   |     to income that is partly or   |
|                                   |     fully from employment)        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
