
Cessation of the ABSTUDY away from home rate 010-02070150

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processing steps for the cessation of ABSTUDY
away from home rate.

On this page:

Change in circumstances and impact of eligibility

No longer eligible for away from home rate

Change in circumstances and impact of eligibility

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     term/year, name of            |
|                                   |     school/board provider and new |
|                                   |     school details                |
|                                   | -   ensure student's contact      |
|                                   |     details are correct           |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | When information is received at   |
|                                   | the ABSTUDY Smart Centre          |
|                                   | Processing site regarding a       |
|                                   | change in circumstances for these |
|                                   | students, go to Step 6.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Temporary or permanent move +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A student who returns permanently |
|                                   | to the family home or returns     |
|                                   | temporarily and does not maintain |
|                                   | their residence ceases            |
|                                   | eligibility to the away from home |
|                                   | rate from the date they return    |
|                                   | home.                             |
|                                   |                                   |
|                                   | If the student has moved home:    |
|                                   |                                   |
|                                   | -   permanently, their            |
|                                   |     eligibility for the away from |
|                                   |     home rate ceases from the     |
|                                   |     date they return home. See    |
|                                   |     Step 1 in Table 2             |
|                                   | -   temporarily, go to Step 4     |
+-----------------------------------+-----------------------------------+
| 4                                 | Temporary move home + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A secondary student who returns   |
|                                   | to the permanent home on a        |
|                                   | temporary basis:                  |
|                                   |                                   |
|                                   | -   If this is during their       |
|                                   |     course of study (such as      |
|                                   |     study vacation period), the   |
|                                   |     student can continue to       |
|                                   |     receive the away from home    |
|                                   |     rate for the period of the    |
|                                   |     return to the family home.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | A secondary non-schooling or      |
|                                   | tertiary student has returned     |
|                                   | home temporarily:                 |
|                                   |                                   |
|                                   | -   There is no clear cut         |
|                                   |     distinction between           |
|                                   |     maintaining and not           |
|                                   |     maintaining accommodation.    |
|                                   |     Each case must be judged on   |
|                                   |     its own merits                |
|                                   | -   Note: if the student is in    |
|                                   |     receipt of the Residential    |
|                                   |     Cost Option (RCO) and they    |
|                                   |     are planning on accessing RCO |
|                                   |     again in the next available   |
|                                   |     study period, they are        |
|                                   |     entitled to receive the away  |
|                                   |     from home rate during their   |
|                                   |     temporary return home over    |
|                                   |     the vacation period. Only     |
|                                   |     those RCO students who plan   |
|                                   |     on accessing RCO again in the |
|                                   |     next available study period   |
|                                   |     are considered to be          |
|                                   |     maintaining their term        |
|                                   |     address                       |
|                                   |                                   |
|                                   | Will the student continue to      |
|                                   | maintain their accommodation away |
|                                   | from home whilst staying at the   |
|                                   | parental home temporarily?        |
|                                   |                                   |
|                                   | -   Yes, the student is still     |
|                                   |     entitled to the away from     |
|                                   |     home rate. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Continuity of study provisions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Assessing continuity of study |
|                                   | for ABSTUDY away from home rate   |
|                                   | to determine if the continuity of |
|                                   | study provisions apply.           |
|                                   |                                   |
|                                   | Does the student meet continuity  |
|                                   | of study provisions?              |
|                                   |                                   |
|                                   | Yes, the student is still         |
|                                   | entitled to the away from home    |
|                                   | rate under continuity of study    |
|                                   | provisions. Update the            |
|                                   | Independent/Homeless/Away from    |
|                                   | Home (NIH) screen End Date: field |
|                                   | with the date the circumstances   |
|                                   | changed. Create a new NIH screen  |
|                                   | and update the fields as follows: |
|                                   |                                   |
|                                   | -   Action, key AFH               |
|                                   | -   Start/Reject Reason, key APA  |
|                                   | -   Start Date, key the day after |
|                                   |     the previous AFH reason was   |
|                                   |     ceased                        |
|                                   | -   Source: and Date of Receipt,  |
|                                   |     key as appropriate            |
|                                   | -   Action, key I                 |
|                                   | -   Record a DOC on the student's |
|                                   |     record, detailing the         |
|                                   |     decision. Procedure ends here |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | The end date of away from home    |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | The end date of away from home    |
|                                   | rate for a student depends on the |
|                                   | student's circumstances. If the   |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   returns permanently to the    |
|                                   |     family home, the student      |
|                                   |     ceases to be eligible for the |
|                                   |     away from home rate from the  |
|                                   |     date they return home. See    |
|                                   |     Step 1 in Table 2             |
|                                   | -   has discontinued the course   |
|                                   |     of study before the course    |
|                                   |     work is complete, they cease  |
|                                   |     to be eligible for the away   |
|                                   |     from home rate from the date  |
|                                   |     the student discontinued. See |
|                                   |     Step 2 in Table 2             |
|                                   | -   has completed the term of     |
|                                   |     study, go to Step 7           |
|                                   | -   has a change in the           |
|                                   |     circumstances that gained     |
|                                   |     approval for away from home   |
|                                   |     rate, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 7                                 | A student who completes study +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the student has completed the  |
|                                   | term of study, the student's      |
|                                   | circumstances determine the end   |
|                                   | date to be applied.               |
|                                   |                                   |
|                                   | Note: a tertiary or secondary     |
|                                   | non-schooling student is not      |
|                                   | considered to have completed a    |
|                                   | course of study at the end of     |
|                                   | each year of study in a multiple  |
|                                   | year course. Completion of a      |
|                                   | course occurs at the end of the   |
|                                   | total course period. For example, |
|                                   | a 3 year course is completed at   |
|                                   | the end of the third year.        |
|                                   |                                   |
|                                   | A secondary student:              |
|                                   |                                   |
|                                   | who boards at a boarding school,  |
|                                   | in an approved ABSTUDY Homestay   |
|                                   | arrangement, or at a hostel which |
|                                   | is a signatory to the ABSTUDY     |
|                                   | Hostel Agreement) and:            |
|                                   |                                   |
|                                   | -   whose entitlements are paid   |
|                                   |     to the boarding school or     |
|                                   |     Hostel as an ABSTUDY boarding |
|                                   |     instalment, and               |
|                                   | -   who completes a term of study |
|                                   |     is eligible to the away from  |
|                                   |     home rate until the last date |
|                                   |     of the term entitlement       |
|                                   |     period                        |
|                                   |                                   |
|                                   | who boards privately, or whose    |
|                                   | board entitlements are paid to a  |
|                                   | Hostel as fortnightly-in-arrears, |
|                                   | and who completes a term of study |
|                                   | is eligible for the away from     |
|                                   | home rate up until the last day   |
|                                   | of the school term                |
|                                   |                                   |
|                                   | who is a non-schooling or         |
|                                   | tertiary student who completes    |
|                                   | study is eligible for the away    |
|                                   | from home rate until the last     |
|                                   | formal day of the course          |
|                                   |                                   |
|                                   | Note: a student who completes all |
|                                   | course work earlier than the      |
|                                   | formal completion date is still   |
|                                   | considered to have completed the  |
|                                   | course and is eligible for the    |
|                                   | full entitlement period. This     |
|                                   | often occurs for students in Year |
|                                   | 11 or 12 who complete course work |
|                                   | earlier than the official study   |
|                                   | end date, and are released from   |
|                                   | school early.                     |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Change in circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student or Australian           |
|                                   | Apprentice who has had a change   |
|                                   | in their circumstances which      |
|                                   | gained initial approval for away  |
|                                   | from home rate, and who is no     |
|                                   | longer eligible to away from home |
|                                   | rate under continuity of study is |
|                                   | eligible for the away from home   |
|                                   | rate until the date of the change |
|                                   | in circumstances.                 |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Commencing in Green Army + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student who commences full time |
|                                   | in the Green Army programme is    |
|                                   | not eligible for ABSTUDY Living   |
|                                   | Allowance, and therefore is no    |
|                                   | longer eligible for ABSTUDY Away  |
|                                   | from Home allowance.              |
|                                   |                                   |
|                                   | Note: a student who commences in  |
|                                   | Green Army loses qualification    |
|                                   | for ABSTUDY Living Allowance from |
|                                   | the date of commencement. The     |
|                                   | Department of Social Services has |
|                                   | determined that in this           |
|                                   | circumstance those boarding       |
|                                   | schools which have a no-refund    |
|                                   | condition of enrolment or Hostel  |
|                                   | receiving payments under a hostel |
|                                   | agreement can retain payments.    |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

No longer eligible for away from home rate

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | returns to the family home        |
|                                   | permanently, or returns           |
|                                   | temporarily and does not maintain |
|                                   | their residence, they cease to be |
|                                   | eligible for the away from home   |
|                                   | rate from the date they return    |
|                                   | home, go to Step 2                |
|                                   |                                   |
|                                   | discontinues study in a course    |
|                                   | before the course work is         |
|                                   | complete, they cease to be        |
|                                   | eligible for the away from home   |
|                                   | rate from the date the student    |
|                                   | discontinues study:               |
|                                   |                                   |
|                                   | -   a tertiary or secondary       |
|                                   |     non-schooling student is not  |
|                                   |     considered to have completed  |
|                                   |     a course of study at the end  |
|                                   |     of each year of study in a    |
|                                   |     multiple year course          |
|                                   | -   completion of a course occurs |
|                                   |     at the end of the total       |
|                                   |     course period. For example, a |
|                                   |     3 year course is completed at |
|                                   |     the end of the third year.    |
|                                   |     Note: a student who completes |
|                                   |     all coursework earlier than   |
|                                   |     the formal completion date of |
|                                   |     a course is still considered  |
|                                   |     to have completed the course  |
|                                   |     and is eligible for the full  |
|                                   |     entitlement period            |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | is an Australian Apprentice whose |
|                                   | parents have moved the family     |
|                                   | home closer to where the          |
|                                   | recipient is working. The         |
|                                   | recipient is no longer eligible   |
|                                   | for the away from home rate from  |
|                                   | the date of the change in         |
|                                   | circumstances. Procedure ends     |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student residence circumstances + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For students residing in:         |
|                                   |                                   |
|                                   | -   a boarding school, a hostel   |
|                                   |     that is a signatory to the    |
|                                   |     ABSTUDY Hostel Agreement or   |
|                                   |     an approved ABSTUDY Homestay  |
|                                   |     arrangement, go to Step 3     |
|                                   | -   a private board arrangement   |
|                                   |     or boarding at a hostel that  |
|                                   |     is not a signatory to the     |
|                                   |     ABSTUDY Hostel Agreement, go  |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | For tertiary or secondary         |
|                                   | non-schooling students, go to     |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Student is residing in a boarding |
|                                   | school, a hostel that is a        |
|                                   | signatory to the ABSTUDY Hostel   |
|                                   | Agreement or ABSTUDY Homestay     |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Is the student's date of          |
|                                   | discontinuation of study on or    |
|                                   | after 1 January 2019?             |
|                                   |                                   |
|                                   | Yes, students who reside in a     |
|                                   | boarding school, a hostel that is |
|                                   | a signatory to the ABSTUDY Hostel |
|                                   | Agreement or ABSTUDY Homestay     |
|                                   | arrangement, and discontinue      |
|                                   | study before the completion of a  |
|                                   | term are only eligible for away   |
|                                   | from home rate up to the date of  |
|                                   | discontinuation. Go to Step 4     |
|                                   |                                   |
|                                   | No, and the student is:           |
|                                   |                                   |
|                                   | -   residing in a boarding school |
|                                   |     or an ABSTUDY Homestay        |
|                                   |     arrangement, go to Step 5     |
|                                   | -   residing in a Hostel, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Secondary school boarding         |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | A secondary school boarding       |
|                                   | student who discontinues study    |
|                                   | before the completion of a school |
|                                   | term is only eligible for away    |
|                                   | from home rate up to the date of  |
|                                   | discontinuation.                  |
|                                   |                                   |
|                                   | Update the following on the       |
|                                   | student record:                   |
|                                   |                                   |
|                                   | correct the Student End Date on   |
|                                   | the Education Details (EDC)       |
|                                   | screen. If the student is ceasing |
|                                   | in the current academic year,     |
|                                   | delete the following academic     |
|                                   | year if it has been inserted on   |
|                                   | EDC                               |
|                                   |                                   |
|                                   | insert a new screen on the School |
|                                   | Fees and Boarding Details (EYSB)  |
|                                   | screen and update the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Event Date, key the day after |
|                                   |     the board arrangement ceased  |
|                                   | -   Annual Fees/Tuition Amount,   |
|                                   |     leave blank                   |
|                                   | -   Boarding School/Hostel        |
|                                   |     Action, key No longer         |
|                                   |     boarding at the school or     |
|                                   |     hostel ('NPB')                |
|                                   | -   Annual Boarding School/Hostel |
|                                   |     Amount, leave blank           |
|                                   | -   Actual Term Start Date, leave |
|                                   |     blank                         |
|                                   | -   Weekly Private Board Amount,  |
|                                   |     leave blank                   |
|                                   | -   Scholarship Contribution      |
|                                   |     Amount, leave blank           |
|                                   |                                   |
|                                   | if coded, end the term address on |
|                                   | the Address Details (AD) screen   |
|                                   |                                   |
|                                   | insert a new screen on the        |
|                                   | Accommodation Details (AC) screen |
|                                   | and update:                       |
|                                   |                                   |
|                                   | -   Event Date, key the day after |
|                                   |     the student stopped paying    |
|                                   |     board or rent                 |
|                                   | -   Address Type, key Home        |
|                                   |     ('HOM')                       |
|                                   | -   Home Ownership, key Non       |
|                                   |     homeowner ('NHO')             |
|                                   | -   Type of Rent, key No Rent     |
|                                   |     Paid ('NRP')                  |
|                                   | -   Sharer Status, key Lives With |
|                                   |     Parents ('LWP')               |
|                                   |                                   |
|                                   | correct away from home details on |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen by |
|                                   | keying an End Reason and End Date |
|                                   |                                   |
|                                   | end Payee/Debtor details on       |
|                                   | ABSTUDY Payee/Debtor Details      |
|                                   | (EYPY) screen. For students       |
|                                   | residing in:                      |
|                                   |                                   |
|                                   | -   a boarding school, a hostel   |
|                                   |     that is a signatory to the    |
|                                   |     ABSTUDY Hostel Agreement or   |
|                                   |     ABSTUDY Homestay arrangement, |
|                                   |     use the last day of the term  |
|                                   |     entitlement period            |
|                                   | -   a private board arrangement   |
|                                   |     or boarding at a hostel that  |
|                                   |     is not a signatory to the     |
|                                   |     ABSTUDY Hostel Agreement, use |
|                                   |     the day the arrangement       |
|                                   |     ceased                        |
|                                   |                                   |
|                                   | Note: the EYPY screen does not    |
|                                   | need to be end dated if new study |
|                                   | details are to be coded for       |
|                                   | Schooling B Award. See School     |
|                                   | Fees Allowance (Group 2) for      |
|                                   | correct coding of SFA Group 2 for |
|                                   | students in private board         |
|                                   | arrangements and hostels that are |
|                                   | not signatories to the ABSTUDY    |
|                                   | Hostel Agreement                  |
|                                   |                                   |
|                                   | Record a DOC on the student's     |
|                                   | record detailing the reason for   |
|                                   | the cessation of away from home   |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Student is residing in a boarding |
|                                   | school or ABSTUDY Homestay        |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Prior to 1 January 2019:          |
|                                   |                                   |
|                                   | -   a school with a condition of  |
|                                   |     enrolment that no refund will |
|                                   |     occur for a student who       |
|                                   |     discontinues study before the |
|                                   |     completion of a term, was     |
|                                   |     entitled to retain the full   |
|                                   |     term payment on behalf of a   |
|                                   |     student who has ceased        |
|                                   | -   a boarding institution cannot |
|                                   |     retain payments for a student |
|                                   |     who does not commence study   |
|                                   |     in a term, irrespective of    |
|                                   |     the boarding organisation's   |
|                                   |     enrolment and fee payment     |
|                                   |     policy, see the Resources     |
|                                   |     page for examples             |
|                                   | -   whilst a boarding institution |
|                                   |     may be entitled to retain     |
|                                   |     away from home entitlements   |
|                                   |     paid term-in-advance for a    |
|                                   |     period after the student      |
|                                   |     discontinues, the student is  |
|                                   |     still deemed to have ceased   |
|                                   |     eligibility to away from home |
|                                   |     rate from the date their      |
|                                   |     circumstances changed         |
|                                   | -   a boarding school can only    |
|                                   |     retain the correct rate of    |
|                                   |     the full term payment. This   |
|                                   |     means any change in a         |
|                                   |     student's circumstance which  |
|                                   |     changes the rate of           |
|                                   |     entitlement part way through  |
|                                   |     a term (for example, loss of  |
|                                   |     Parental Income Test          |
|                                   |     Exemption, change in Family   |
|                                   |     Pool, gain a new parent) and  |
|                                   |     after the term-in-advance     |
|                                   |     payment has been made, must   |
|                                   |     still be applied to the       |
|                                   |     term-in-advance payment. This |
|                                   |     may mean that the boarding    |
|                                   |     school has been overpaid. See |
|                                   |     the Resources page for an     |
|                                   |     example                       |
|                                   |                                   |
|                                   | Update the following on the       |
|                                   | student record:                   |
|                                   |                                   |
|                                   | education details on the          |
|                                   | Education (EDC) screen, key the   |
|                                   | student end date. This date will  |
|                                   | be coded as the last day in the   |
|                                   | term entitlement period unless    |
|                                   | the boarding school has granted a |
|                                   | refund due to ceasing early. The  |
|                                   | student end date will be the day  |
|                                   | before refund takes effect. If    |
|                                   | the student is ceasing in the     |
|                                   | current academic year, delete the |
|                                   | following academic year if it has |
|                                   | been inserted on EDC              |
|                                   |                                   |
|                                   | boarding details, insert a new    |
|                                   | screen on the Boarding Details    |
|                                   | (EYSB) screen and update the      |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date, key the first day |
|                                   |     of the next term entitlement  |
|                                   |     period unless the boarding    |
|                                   |     school has been granted a     |
|                                   |     refund due to ceasing early.  |
|                                   |     The event date will be the    |
|                                   |     first day of the refund       |
|                                   |     period                        |
|                                   | -   Annual Fees/Tuition Amount,   |
|                                   |     leave blank                   |
|                                   | -   Boarding School/Hostel        |
|                                   |     Action, key NPB (No longer    |
|                                   |     boarding at the school or     |
|                                   |     hostel)                       |
|                                   | -   Annual Boarding School/Hostel |
|                                   |     Amount, leave blank           |
|                                   | -   Actual Term Start Date, leave |
|                                   |     blank                         |
|                                   | -   Weekly Private Board Amount,  |
|                                   |     leave blank                   |
|                                   |                                   |
|                                   | if coded, end the term address on |
|                                   | the Address Details (AD) screen   |
|                                   |                                   |
|                                   | accommodation details, insert a   |
|                                   | new screen on the Accommodation   |
|                                   | Details (AC) screen. In the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date, key the first     |
|                                   |     date of the next term         |
|                                   |     entitlement period unless the |
|                                   |     boarding school has been      |
|                                   |     granted a refund due to       |
|                                   |     ceasing early. The event date |
|                                   |     will be the first day of the  |
|                                   |     refund period                 |
|                                   | -   Address Type, key Home        |
|                                   |     ('HOM')                       |
|                                   | -   Home Ownership, key Non       |
|                                   |     homeowner (NHO)               |
|                                   | -   Type of Rent, key No Rent     |
|                                   |     Paid ('NRP')                  |
|                                   | -   Sharer Status, key Lives With |
|                                   |     Parents ('LWP')               |
|                                   |                                   |
|                                   | correct away from home details on |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen by |
|                                   | coding an End Reason and End      |
|                                   | Date. The End Date will be:       |
|                                   |                                   |
|                                   | -   the last day of the relevant  |
|                                   |     term entitlement period, or   |
|                                   | -   where a refund has been       |
|                                   |     granted, the last day of the  |
|                                   |     refund period                 |
|                                   |                                   |
|                                   | end Payee/Debtor details on       |
|                                   | ABSTUDY Payee/Debtor Details      |
|                                   | (EYPY) screen using the last day  |
|                                   | of the term entitlement period.   |
|                                   | Note: the EYPY screen does not    |
|                                   | need to be ended if new study     |
|                                   | details are to be coded for       |
|                                   | Schooling B Award                 |
|                                   |                                   |
|                                   | Record a DOC on the student's     |
|                                   | record detailing the reason for   |
|                                   | the cessation of away from home   |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Student is residing in a hostel   |
|                                   | that is a signatory to the        |
|                                   | ABSTUDY Hostel Agreement + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prior to 1 January 2019, if a     |
|                                   | student leaves the hostel or      |
|                                   | ceases study, the hostel that is  |
|                                   | a signatory to the ABSTUDY Hostel |
|                                   | Agreement is entitled to retain   |
|                                   | payment of the away from home     |
|                                   | rate allowances as a lump sum     |
|                                   | term-in-advance payment, see the  |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | The amount of lump sum that the   |
|                                   | hostel is entitled to keep is     |
|                                   | determined by the date the        |
|                                   | student leaves the hostel or      |
|                                   | ceases study and when they became |
|                                   | eligible for payments in that     |
|                                   | term.                             |
|                                   |                                   |
|                                   | Note: a hostel cannot retain      |
|                                   | payments for a student who does   |
|                                   | not commence study in a term,     |
|                                   | irrespective of the Hostel        |
|                                   | Agreement. See the Resources page |
|                                   | for examples.                     |
|                                   |                                   |
|                                   | Whilst a hostel may be entitled   |
|                                   | to retain away from home          |
|                                   | entitlements paid term-in-advance |
|                                   | for a period after the student    |
|                                   | discontinues, the student is      |
|                                   | still deemed to have ceased       |
|                                   | eligibility to away from home     |
|                                   | rate from the date their          |
|                                   | circumstances changed.            |
|                                   |                                   |
|                                   | Note: a hostel can only retain    |
|                                   | the correct rate of the full term |
|                                   | payment. This means any change in |
|                                   | a student's circumstances which   |
|                                   | changes the rate of entitlement   |
|                                   | part way through a term (for      |
|                                   | example, loss of Parental Income  |
|                                   | Test Exemption, change in Family  |
|                                   | Pool, gain a new parent) and      |
|                                   | after the term-in-advance payment |
|                                   | has been made, must still be      |
|                                   | applied to the term-in-advance    |
|                                   | payment. This may mean that the   |
|                                   | hostel has been overpaid. See the |
|                                   | Resources page for an example.    |
|                                   |                                   |
|                                   | If the student became eligible    |
|                                   | for payments from:                |
|                                   |                                   |
|                                   | -   the commencement of the term  |
|                                   |     entitlement period, go to     |
|                                   |     Step 8                        |
|                                   | -   a date after the commencement |
|                                   |     of the term entitlement       |
|                                   |     period, go to Step 9          |
|                                   |                                   |
|                                   | If the student does not resume    |
|                                   | study in the term entitlement     |
|                                   | period, go to Step 10.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Tertiary or secondary             |
|                                   | non-schooling student + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For students who return           |
|                                   | permanently to the family home or |
|                                   | return temporarily and do not     |
|                                   | maintain their term residence:    |
|                                   |                                   |
|                                   | update education details on the   |
|                                   | Education Details (EDC) screen by |
|                                   | keying the student end date if    |
|                                   | they have ceased study            |
|                                   |                                   |
|                                   | correct away from home details on |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen by |
|                                   | coding an End Reason and End Date |
|                                   |                                   |
|                                   | if coded, end term address on the |
|                                   | Address Details (AD) screen       |
|                                   |                                   |
|                                   | update accommodation details by   |
|                                   | inserting a new screen on the     |
|                                   | Accommodation Details (AC)        |
|                                   | screen. In the following fields:  |
|                                   |                                   |
|                                   | -   Address Type, key Home (HOM)  |
|                                   | -   Event Date, key the day       |
|                                   |     student stopped paying rent   |
|                                   | -   Home Ownership, key Non       |
|                                   |     homeowner (NHO)               |
|                                   | -   Sharer Status, key this       |
|                                   |     mandatory field as            |
|                                   |     appropriate, record the known |
|                                   |     details for example, lives    |
|                                   |     with parents (LWP) or not a   |
|                                   |     sharer (NAS)                  |
|                                   | -   Rent verification, leave      |
|                                   |     blank                         |
|                                   |                                   |
|                                   | Advise the student they are not   |
|                                   | entitled to RA, but they should   |
|                                   | advise if their circumstances     |
|                                   | change and they commence to pay   |
|                                   | rent.                             |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA).             |
|                                   |                                   |
|                                   | Record a DOC on the student's     |
|                                   | record detailing the reason for   |
|                                   | the cessation of away from home   |
|                                   | rate.                             |
|                                   |                                   |
|                                   | If the student has commenced a    |
|                                   | new course of study, see Changing |
|                                   | or correcting course of study     |
|                                   | and/or educational institution    |
|                                   | for ABSTUDY students.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Student became eligible for       |
|                                   | payments from the start of the    |
|                                   | term entitlement period + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student left the hostel or |
|                                   | ceased study:                     |
|                                   |                                   |
|                                   | -   within the first 6 weeks of   |
|                                   |     taking up residence, the lump |
|                                   |     sum the hostel keeps is the   |
|                                   |     total amount of Living        |
|                                   |     Allowance the student would   |
|                                   |     have been eligible for, at    |
|                                   |     the away from home rate, over |
|                                   |     the period from the start of  |
|                                   |     the term entitlement period   |
|                                   |     to the sixth Friday of the    |
|                                   |     school term                   |
|                                   | -   after the first 6 weeks of    |
|                                   |     taking up residence, the lump |
|                                   |     sum the hostel keeps is the   |
|                                   |     total amount of living        |
|                                   |     allowance the student is      |
|                                   |     eligible for, at the away     |
|                                   |     from home rate, for the       |
|                                   |     period between the start of   |
|                                   |     the term entitlement period   |
|                                   |     and the earlier date of       |
|                                   |     ceasing study or leaving the  |
|                                   |     hostel                        |
|                                   |                                   |
