
Existing customer starts an Australian Apprenticeship 102-07030200

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Existing customer commences an Australian Apprenticeship

Commencing an Australian Apprenticeship and payments other than YA,
Austudy or ABSTUDY

Starting an Australian Apprenticeship and record is suspended

Customer notification requirements when commencing an Australian
Apprenticeship

Coding requirements when commencing an Australian Apprenticeship

Restoring payments upon commencement of Australian Apprenticeship

Existing customer commences an Australian Apprenticeship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and suspend using the code |
|                                   | 'OTH' (other) from the later of   |
|                                   | either the date paid to + 1 or    |
|                                   | date started full-time employment |
|                                   |                                   |
|                                   | In the Notes field, record the    |
|                                   | reason for suspension 'customer   |
|                                   | has started full- time            |
|                                   | apprenticeship/traineeship'       |
|                                   |                                   |
|                                   | Create a Q134 letter inside the   |
|                                   | suspension activity. See the      |
|                                   | Resources page for the most       |
|                                   | appropriate text to use in the    |
|                                   | letter. The manual suspension     |
|                                   | letter must include the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Reason for suspension         |
|                                   | -   Date of effect                |
|                                   | -   Payment Type                  |
|                                   | -   Reference to the relevant     |
|                                   |     act/ABSTUDY Policy            |
|                                   |     References, and               |
|                                   | -   the customer's review and     |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Document the suspension by        |
|                                   | recording all relevant details    |
|                                   | using the Suspend Cancel Reason   |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | -   Select Auto Text use  >       |
|                                   |     Generic > SUS/CAN/RES >       |
|                                   |     Suspend Cancel Reason         |
|                                   |                                   |
|                                   | The Fast Note must contain the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based, see |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Additional action for Austudy and |
|                                   | YA customers only + Read more ... |
|                                   |                                   |
|                                   | Create a Fast Note referral to    |
|                                   | the Australian Apprentice team:   |
|                                   |                                   |
|                                   | Enter all or part of the template |
|                                   | name YAL/AUS apprentice action    |
|                                   | required in the Search field,     |
|                                   | select Search                     |
|                                   |                                   |
|                                   | Choose the Fast Note from the     |
|                                   | template drop down, select        |
|                                   | Confirm                           |
|                                   |                                   |
|                                   | Complete the template including:  |
|                                   |                                   |
|                                   | -   Commonwealth Registration     |
|                                   |     Number (if available)         |
|                                   | -   Date Apprenticeship started   |
|                                   | -   Date started full-time        |
|                                   |     employment                    |
|                                   | -   Name (and ABN if available)   |
|                                   |     of the employer               |
|                                   | -   Details of fortnightly        |
|                                   |     earnings                      |
|                                   | -   Date customer stopped studies |
|                                   |                                   |
|                                   | Once the template content is      |
|                                   | complete, select Continue         |
|                                   |                                   |
|                                   | Do not close the open DOC created |
|                                   | by the work item                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Additional action for ABSTUDY     |
|                                   | customers only + Read more ...    |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | Select Auto Text use Students,    |
|                                   | ABSTUDY and Apprentices >         |
|                                   | Update > ABSTUDY apprentice       |
|                                   | action required                   |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   start date of full-time       |
|                                   |     employment                    |
|                                   | -   name (and ABN if available)   |
|                                   |     of the employer               |
|                                   | -   details of fortnightly        |
|                                   |     earnings                      |
|                                   | -   date customer stopped studies |
|                                   |                                   |
|                                   | Customer receiving ABSTUDY not a  |
|                                   | student until they start their    |
|                                   | apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | Customers receiving ABSTUDY will  |
|                                   | not remain a student until they   |
|                                   | start their apprenticeship, if    |
|                                   | there is a gap of 28 days or      |
|                                   | greater between stopping study    |
|                                   | and starting the Australian       |
|                                   | Apprenticeship. Customers who     |
|                                   | need income support for this      |
|                                   | period, must claim Youth          |
|                                   | Allowance (YA) or JobSeeker       |
|                                   | Payment (JSP) as a job seeker.    |
|                                   |                                   |
|                                   | -   tell the customer to claim YA |
|                                   |     or claim JSP                  |
|                                   | -   the customer can then reapply |
|                                   |     for ABSTUDY as an Australian  |
|                                   |     Apprentice from the date the  |
|                                   |     Australian Apprenticeship     |
|                                   |     started. See Claiming ABSTUDY |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Current on payments and           |
|                                   | apprenticeship in future + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Start date of full-time           |
|                                   | employment as an Australian       |
|                                   | Apprentice is in the future and   |
|                                   | customer is currently receiving   |
|                                   | income support.                   |
|                                   |                                   |
|                                   | For Austudy and Youth Allowance   |
|                                   | (YA) + Read more ...              |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | Select Auto Text use Students,    |
|                                   | ABSTUDY and Apprentices >         |
|                                   | Update > AUS/YAL Future           |
|                                   | Apprentice                        |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   Commonwealth Registration     |
|                                   |     Number (if available)         |
|                                   | -   Date Apprenticeship will      |
|                                   |     start                         |
|                                   | -   Start Date of full-time       |
|                                   |     employment                    |
|                                   | -   Name (and ABN if available)   |
|                                   |     of the employer               |
|                                   | -   Details of fortnightly        |
|                                   |     earnings                      |
|                                   |                                   |
|                                   | Go to Step 7                      |
|                                   |                                   |
|                                   | For ABSTUDY + Read more ...       |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | Select Auto Text use Students,    |
|                                   | ABSTUDY and Apprentices >         |
|                                   | Update > ABSTUDY apprentice       |
|                                   | action required                   |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   start date of full-time       |
|                                   |     employment                    |
|                                   | -   name (and ABN if available)   |
|                                   |     of the employer               |
|                                   | -   details of fortnightly        |
|                                   |     earnings                      |
|                                   |                                   |
|                                   | Go to Step 7                      |
|                                   |                                   |
|                                   | Customer in receipt of another    |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Current on payments and           |
|                                   | apprenticeship in the future +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Start date of full-time           |
|                                   | employment as an Australian       |
|                                   | Apprentice is in the future and   |
|                                   | customer is currently being paid  |
|                                   | Youth Allowance, Austudy or       |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | If currently in receipt of        |
|                                   | payment as:                       |
|                                   |                                   |
|                                   | -   a job seeker, go to Step 8    |
|                                   | -   a student, go to Step 9       |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is currently a job       |
|                                   | seeker: + Read more ...           |
|                                   |                                   |
|                                   | Payments must be suspended.       |
|                                   |                                   |
|                                   | Suspend payment from the Benefit  |
|                                   | Action (BA) screen using code OTH |
|                                   | (Other) from the Entitlement      |
|                                   | Period Start Date (EPSD) in the   |
|                                   | fortnight the customer is         |
|                                   | expected to start the             |
|                                   | apprenticeship. Create a Q134     |
|                                   | letter inside the suspension      |
|                                   | activity. See the Resources page  |
|                                   | for the most appropriate text to  |
|                                   | use in the letter. Manual         |
|                                   | suspension letter must include    |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   Reason for suspension         |
|                                   | -   Date of effect                |
|                                   | -   Payment type                  |
|                                   | -   Reference to the relevant     |
|                                   |     act, and                      |
|                                   | -   The customer's review and     |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Document the suspension by        |
|                                   | recording all relevant details    |
|                                   | using the Suspend Cancel Reason   |
|                                   | Fast Note. Create an open work    |
|                                   | item using Fast Note:             |
|                                   |                                   |
|                                   | -   Select Auto Text use          |
|                                   |     General > SUS/CAN/RES >       |
|                                   |     Suspend Cancel Reason         |
|                                   |                                   |
|                                   | The Fast Note must contain the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based, see |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Tell the customer payments cannot |
|                                   | restart until the Australian      |
|                                   | Apprenticeship details have been  |
|                                   | provided by the Department of     |
|                                   | Employment and Workplace          |
|                                   | Relations (DEWR). A claim may be  |
|                                   | held for up to 13 weeks pending   |
|                                   | confirmation of the Australian    |
|                                   | Apprenticeship details.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Australian Apprentice teams +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Details are required from the     |
|                                   | DEWR. See Table 3.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is currently a           |
|                                   | student: + Read more ...          |
|                                   |                                   |
|                                   | If the customer will remain a     |
|                                   | student until the date they start |
|                                   | full-time employment as an        |
|                                   | Australian Apprentice, payments   |
|                                   | must be suspended.                |
|                                   |                                   |
|                                   | For Austudy and YA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Suspend payments from the Benefit |
|                                   | Action (BA) screen using the code |
|                                   | OTH (Other) from the date after   |
|                                   | the customer will stop being a    |
|                                   | student. Create a Q134 letter     |
|                                   | inside the suspension activity.   |
|                                   | See the Resources page for the    |
|                                   | most appropriate text to use in   |
|                                   | the letter                        |
|                                   |                                   |
|                                   | Manual suspension letter must     |
|                                   | include the following             |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   reason for suspension         |
|                                   | -   date of effect                |
|                                   | -   payment type                  |
|                                   | -   reference to the relevant act |
|                                   | -   the customer's review and     |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Document the suspension by        |
|                                   | recording all relevant details    |
|                                   | using the Suspend Cancel Reason   |
|                                   | Fast Note. Create an open work    |
|                                   | item using Fast Note:             |
|                                   |                                   |
|                                   | -   Select Auto Text use          |
|                                   |     General > SUS/CAN/RES >       |
|                                   |     Suspend Cancel Reason         |
|                                   |                                   |
|                                   | The Fast Note must contain the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based, see |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Tell the customer payments cannot |
|                                   | restart until the Australian      |
|                                   | Apprenticeship details have been  |
|                                   | provided by the DEWR. A claim may |
|                                   | be held for up to 13 weeks        |
|                                   | pending confirmation of the       |
|                                   | Australian Apprenticeship         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: ABSTUDY secondary school    |
|                                   | students who have completed the   |
|                                   | study period or year will be paid |
|                                   | ABSTUDY up until the end of their |
|                                   | entitlement period. This is 31    |
|                                   | December for boarding students    |
|                                   | who have completed their year of  |
|                                   | study. Any other type of payment, |
|                                   | such as Youth Allowance or        |
|                                   | ABSTUDY will not start until 1    |
|                                   | January in the following year.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Australian Apprentice teams +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Details are required from the     |
|                                   | DEWR. See Table 3.                |
+-----------------------------------+-----------------------------------+

Commencing an Australian Apprenticeship and payments other than YA, Austudy or ABSTUDY

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-student payment customer will |
|                                   | be starting an apprenticeship +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Start date of full-time           |
|                                   | employment is in the future and   |
|                                   | customer is currently being paid  |
|                                   | income support other than Youth   |
|                                   | Allowance, ABSTUDY or Austudy.    |
|                                   |                                   |
|                                   | Check if the customer continues   |
|                                   | to qualify for their current      |
|                                   | payment upon starting full-time   |
|                                   | employment for example, Parenting |
|                                   | Payment Single.                   |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Disability Support Pension,   |
|                                   |     see, Commencing or returning  |
|                                   |     to work or self-employment    |
|                                   |     Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Carer Payment, see, Carer     |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA) care receiver  |
|                                   |     commences or returns to work  |
|                                   | -   all other income support      |
|                                   |     payments, see Commencing or   |
|                                   |     returning to work             |
|                                   |                                   |
|                                   | Will the customer continue to     |
|                                   | qualify for their current payment |
|                                   | upon starting full-time           |
|                                   | employment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Starting apprenticeship and       |
|                                   | retaining eligibility for current |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Would a transfer to an Australian |
|                                   | Apprentice payment be more        |
|                                   | beneficial?                       |
|                                   |                                   |
|                                   | Yes, follow process in            |
|                                   | Identifying the most beneficial   |
|                                   | payment for trainees or           |
|                                   | Australian Apprentices workflow,  |
|                                   | including documenting the record  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Customer will remain on       |
|                                   |     existing payment              |
|                                   | -   Code employment income via    |
|                                   |     the Earnings and reporting    |
|                                   |     workflow tool. Details will   |
|                                   |     be recorded in a DOC          |
|                                   | -   Check if customer would be    |
|                                   |     entitled to ABSTUDY           |
|                                   |     Incidentals Allowance only    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Starting apprenticeship and no    |
|                                   | longer eligible for current       |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Customer will stop to qualify for |
|                                   | their current payment when they   |
|                                   | start their apprenticeship.       |
|                                   |                                   |
|                                   | -   If the customer will continue |
|                                   |     to qualify for the current    |
|                                   |     payment in the interim (for   |
|                                   |     example, will participate in  |
|                                   |     job search, or remain as a    |
|                                   |     full time student), go to     |
|                                   |     Step 4                        |
|                                   | -   If the customer will not      |
|                                   |     qualify for the current       |
|                                   |     payment in the interim, (for  |
|                                   |     example, does not wish to     |
|                                   |     continue to participate in    |
|                                   |     job search), go to Step 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer will continue to qualify |
|                                   | for their current payment until   |
|                                   | they start their apprenticeship + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who continue to qualify |
|                                   | for the current payment until     |
|                                   | they start their apprenticeship   |
|                                   | (for example, will participate in |
|                                   | job search, or remain as a full   |
|                                   | time student):                    |
|                                   |                                   |
|                                   | Tell the customer to submit an    |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | For customers:                    |
|                                   |                                   |
|                                   | -   25 years and over, see        |
|                                   |     Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     claiming Austudy              |
|                                   | -   under 25 years, see Initial   |
|                                   |     contact with students or      |
|                                   |     Australian Apprentices        |
|                                   |     claiming Youth Allowance (YA) |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | Select Auto Text use Students,    |
|                                   | ABSTUDY and Apprentices >         |
|                                   | Update > AUS/YAL Future           |
|                                   | Apprentice                        |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   Commonwealth Registration     |
|                                   |     Number: (if available)        |
|                                   | -   Date Apprenticeship will      |
|                                   |     start:                        |
|                                   | -   Date started of full-time     |
|                                   |     employment                    |
|                                   | -   Name (and ABN if available)   |
|                                   |     of the employer               |
|                                   | -   Details of fortnightly        |
|                                   |     earnings                      |
|                                   |                                   |
|                                   | Suspend payment, from the Benefit |
|                                   | Action (BA) screen using code OTH |
|                                   | (Other) from the start date of    |
|                                   | full-time employment. Create a    |
|                                   | Q134 letter inside the suspension |
|                                   | activity. See the Resources page  |
|                                   | for the most appropriate text to  |
|                                   | use in the letter. Manual         |
|                                   | suspension letter must include    |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   Reason for suspension         |
|                                   | -   Date of effect                |
|                                   | -   Payment type                  |
|                                   | -   Reference to the relevant     |
|                                   |     act, and                      |
|                                   | -   The customer's review and     |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Document the suspension by        |
|                                   | recording all relevant details    |
|                                   | using the Suspend Cancel Reason   |
|                                   | Fast Note. Create an open work    |
|                                   | item using Fast Note:             |
|                                   |                                   |
|                                   | -   Select Auto text, use         |
|                                   |     General > SUS/CAN/RES >       |
|                                   |     Suspend Cancel Reason         |
|                                   |                                   |
|                                   | The Fast Note must contain the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based, see |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Australian Apprentice teams +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | See Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer will not qualify for     |
|                                   | current payment before starting   |
|                                   | apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | Customer does not qualify for the |
|                                   | current payment before starting   |
|                                   | their apprenticeship (for         |
|                                   | example, does not wish to         |
|                                   | continue to participate in job    |
|                                   | search):                          |
|                                   |                                   |
|                                   | Suspend payment, from the         |
|                                   | Benefits Action (BA) screen using |
|                                   | code OTH (Other) from the start   |
|                                   | date of full-time employment.     |
|                                   | Create a Q134 letter inside the   |
|                                   | suspension activity. See the      |
|                                   | Resources page for the most       |
|                                   | appropriate text to use in the    |
|                                   | letter. Manual suspension letter  |
|                                   | must include the following        |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Reason for suspension         |
|                                   | -   Date of effect                |
|                                   | -   Payment type                  |
|                                   | -   Reference to the relevant     |
|                                   |     act, and                      |
|                                   | -   The customer's review and     |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Document the suspension by        |
|                                   | recording all relevant details    |
|                                   | using the Suspend Cancel Reason   |
|                                   | Fast Note. Select:                |
|                                   |                                   |
|                                   | -   Auto Text use General >       |
|                                   |     SUS/CAN/RES > Suspend Cancel  |
|                                   |     Reason                        |
|                                   |                                   |
|                                   | The Fast Note must contain the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based, see |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Customer must lodge a new claim   |
|                                   | for payment as an Australian      |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | For customers:                    |
|                                   |                                   |
|                                   | -   25 years and over, see        |
|                                   |     Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     claiming Austudy              |
|                                   | -   under 25 years, see Initial   |
|                                   |     contact with students or      |
|                                   |     Australian Apprentices        |
|                                   |     claiming Youth Allowance (YA) |
+-----------------------------------+-----------------------------------+

Starting an Australian Apprenticeship and record is suspended

For Australian Apprentices processing staff only

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment has been suspended or     |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | []Review the DOC advising start   |
|                                   | of full-time                      |
|                                   | apprenticeship/traineeship.       |
|                                   |                                   |
|                                   | Obtain the Australian             |
|                                   | Apprenticeship details from the   |
|                                   | Department of Employment and      |
|                                   | Workplace Relations.              |
|                                   |                                   |
|                                   | In cases where the Australian     |
|                                   | Apprenticeship details are not    |
|                                   | available, the payment must       |
|                                   | remain suspended/cancelled.       |
|                                   | Contact the customer to tell them |
|                                   | the reason for the delay          |
|                                   |                                   |
|                                   | Set a manual review for 13 weeks  |
|                                   | from the date of suspension       |
|                                   | (Note: system will automatically  |
|                                   | cancel the payment from the date  |
|                                   | paid to if restoration is not     |
|                                   | actioned within 13 weeks)         |
|                                   |                                   |
|                                   | The manual review will mature at  |
|                                   | 13 weeks. If the Australian       |
|                                   | Apprenticeship details have not   |
|                                   | yet been established and:         |
|                                   |                                   |
|                                   | -   the customer was transferring |
|                                   |     between benefits (for         |
|                                   |     example, JobSeeker Payment to |
|                                   |     Austudy), code the YA,        |
|                                   |     Austudy or ABSTUDY claim.     |
|                                   |     Reject the claim for reason   |
|                                   |     NAT (Not an Apprentice)       |
|                                   | -   the customer was transferring |
|                                   |     activity within the same      |
|                                   |     benefit. Tell the customer    |
|                                   |     YA, Austudy or ABSTUDY was    |
|                                   |     cancelled because             |
|                                   |     confirmation of their         |
|                                   |     Australian Apprentice status  |
|                                   |     has not been recorded by      |
|                                   |     DEWR. Tell the customer of    |
|                                   |     their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | Payment remains                   |
|                                   | suspended/cancelled pending       |
|                                   | provision of Australian           |
|                                   | Apprenticeship details from DEWR  |
|                                   |                                   |
|                                   | Once the Australian               |
|                                   | Apprenticeship details have been  |
|                                   | obtained:                         |
|                                   |                                   |
|                                   | -   If transferring activity      |
|                                   |     within the same benefit, go   |
|                                   |     to Step 2                     |
|                                   | -   If transferring between       |
|                                   |     benefits, see Step 3 in Table |
|                                   |     6                             |
|                                   | -   If the customer was           |
|                                   |     transferring from YA          |
|                                   |     JobSeeker or JSP and the      |
|                                   |     apprenticeship is only        |
|                                   |     part-time, the YA JobSeeker   |
|                                   |     or JSP can be restored, see   |
|                                   |     Restoration of Jobseeker      |
|                                   |     Payment(JSP) Youth Allowance  |
|                                   |     (job seeker) and Special      |
|                                   |     Benefit (SpB)                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer transferring activity    |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | []Customer transferring activity  |
|                                   | type and Australian               |
|                                   | Apprenticeship details obtained   |
|                                   | by Australian Apprentice team.    |
|                                   |                                   |
|                                   | Determine if there is a gap in    |
|                                   | entitlement. This may be due to:  |
|                                   |                                   |
|                                   | -   the customer starting work as |
|                                   |     an Australian Apprentice but, |
|                                   |     when the Commonwealth         |
|                                   |     registration number was       |
|                                   |     issued, it was current from a |
|                                   |     later date                    |
|                                   | -   the customer was being paid   |
|                                   |     as a student, stopped studies |
|                                   |     before starting full-time     |
|                                   |     employment and was receiving  |
|                                   |     YA, Austudy or ABSTUDY, and   |
|                                   |     did not wish to participate   |
|                                   |     in job search in the interim  |
|                                   | -   the customer was being paid   |
|                                   |     YA (student or job seeker) or |
|                                   |     Austudy, and failed to notify |
|                                   |     of the start of the           |
|                                   |     Australian Apprenticeship     |
|                                   |     within the relevant           |
|                                   |     notification period           |
|                                   |                                   |
|                                   | Is there a gap in entitlement?    |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   and the customer was a        |
