
Register a customer for Medicare in the Consumer Directory Maintenance System (CDMS) 011-40060010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

On this page:

Mandatory detailed search in CDMS

Register a new customer

Medicare number record search in CDMS

Customer fails DVS check and attends service centre with issued letter

Register customer's Medicare entitlement

Register a group and obtain Medicare card number

Address search in CDMS

Action search results

Immigration Datalink search

Personal details enquiry

Group details enquiry

Program Entitlement Details enquiry

Group history enquiry

Personal history enquiry

Mandatory detailed search in CDMS

Table 1: how to perform a detailed search for a customer where no
existing or previous Medicare number is available. This is mandatory
before creating a new Medicare registration.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Possible matches found + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the consumer:              |
|                                   |                                   |
|                                   | -   select radio button next to   |
|                                   |     the consumer                  |
|                                   | -   select Personal tab           |
|                                   |                                   |
|                                   | The Personal Details Inquiry      |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | If more than one record is found, |
|                                   | see Duplicate PIN and Consumer    |
|                                   | IDs in Medicare.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Swap to Amend screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Personal                   |
|                                   |                                   |
|                                   | Scroll to bottom and select Edit  |
|                                   |                                   |
|                                   | A message will display asking if  |
|                                   | the user wants to swap from       |
|                                   | Inquiry to Amend:                 |
|                                   |                                   |
|                                   | -   select Yes                    |
|                                   | -   amend Personal Details will   |
|                                   |     display                       |
|                                   | -   make the updates as required  |
|                                   |     (VALIDATE, VALIDATE, UPDATE)  |
|                                   |                                   |
|                                   | See Step 1 in Table 2 for         |
|                                   | Document Verification System      |
|                                   | (DVS) process if applicable.      |
+-----------------------------------+-----------------------------------+

Register a new customer

Table 2: how to create a new Medicare registration where no registration
for the customer already exists. Service Officers must do a detailed
search in CDMS before creating a new registration.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request received by PaNDA, go to  |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | Request processed in a service    |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   complete a public security    |
|                                   |     check. If Service Officer is  |
|                                   |     satisfied with supporting     |
|                                   |     documents, Document           |
|                                   |     Verification System (DVS) is  |
|                                   |     not required. Go to Step 5    |
+-----------------------------------+-----------------------------------+
| 2                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer Document Verification    |
|                                   | System (DVS) consent?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | Perform a public security check   |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   'You confirm that you are     |
|                                   |     authorised to provided the    |
|                                   |     personal details presented    |
|                                   |     and you consent to your       |
|                                   |     information being checked     |
|                                   |     with the document issuer or   |
|                                   |     official record holder via    |
|                                   |     third party systems for the   |
|                                   |     purposes of confirming your   |
|                                   |     identity .'                   |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact is unsuccessful:       |
|                                   |                                   |
|                                   | -   issue letter Z0137 Medicare   |
|                                   |     enrolment application - more  |
|                                   |     information required          |
+-----------------------------------+-----------------------------------+
| 4                                 | Access DVS tool + Read more ...   |
|                                   |                                   |
|                                   | Does the Service Officer have     |
|                                   | access to the Document            |
|                                   | Verification System (DVS) tool?   |
|                                   |                                   |
|                                   | -   Yes, access DVS tool and      |
|                                   |     attempt to verify documents   |
|                                   | -   No, see Escalation process    |
|                                   |     for Medicare Eligibility      |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 5                                 | New customer registration + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Register New Consumer  |
|                                   |     on the CDMS Home page         |
|                                   | -   The Registration Type screen  |
|                                   |     displays                      |
|                                   | -   Select New Consumer           |
|                                   | -   The Search for Consumer       |
|                                   |     (Register) screen displays    |
+-----------------------------------+-----------------------------------+
| 6                                 | Enter customer's details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must complete    |
|                                   | the mandatory detailed search     |
|                                   | before registering a new          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Select the Immigration Data       |
|                                   | Search (tick will be displayed)   |
|                                   |                                   |
|                                   | Key details for the customer in   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Family Name (mandatory) - add |
|                                   |     onlyname here                 |
|                                   | -   First name                    |
|                                   | -   Second name (if applicable)   |
|                                   | -   Gender (mandatory)            |
|                                   | -   Date of Birth (mandatory)     |
|                                   | -   Postcode or Postcode range    |
|                                   |     (leave field as default, for  |
|                                   |     example 0001-9999)            |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Warning message 01875 will        |
|                                   | display if the person registering |
|                                   | is over 12 months old. Select Yes |
|                                   | to continue.                      |
|                                   |                                   |
|                                   | Search result displays:           |
|                                   |                                   |
|                                   | -   matched consumers             |
|                                   | -   exact or possible immigration |
|                                   |     clients on the Immigration    |
|                                   |     Clients tab                   |
|                                   |                                   |
|                                   | On the Immigration Clients tab,   |
|                                   | where the:                        |
|                                   |                                   |
|                                   | -   Etm (Entitlement) is a dash   |
|                                   |     (-) and Client Status is      |
|                                   |     Lodged, relationship          |
|                                   |     documents may be required     |
|                                   | -   Client Status is Refused      |
|                                   |     further documentation is      |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: see Operational Blueprint   |
|                                   | processes for the visa type for   |
|                                   | more details.                     |
|                                   |                                   |
|                                   | Follow the instructions in all    |
|                                   | warning messages.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine possible matches to     |
|                                   | customer search + Read more ...   |
|                                   |                                   |
|                                   | If no records found:              |
|                                   |                                   |
|                                   | -   A message displays indicating |
|                                   |     that no records were found    |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | If possible matches found:        |
|                                   |                                   |
|                                   | -   Consumer details display a    |
|                                   |     possible match of a customer  |
|                                   | -   Select the person by using    |
|                                   |     the radio button and select   |
|                                   |     Add to list                   |
|                                   | -   The Registration Type screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Asn, Curr Etm and Curr Etm Start  |
|                                   | Date fields will be blank if      |
|                                   | there is no entitlement recorded. |
|                                   |                                   |
|                                   | See Table 5 to Register           |
|                                   | customer's Medicare entitlement.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Record customer's details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select New Consumer           |
|                                   |                                   |
|                                   | The Record New Consumer screen    |
|                                   | displays. The personal details    |
|                                   | are filled with any search        |
|                                   | details previously entered.       |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Title                         |
|                                   | -   Only Name Indicator (select   |
|                                   |     if customer is registering    |
|                                   |     with only one name)           |
|                                   | -   Second Name                   |
|                                   | -   Gender (mandatory)            |
|                                   | -   Multiple Birth Indicator      |
|                                   |     (select if customer is part   |
|                                   |     of a multiple birth)          |
|                                   | -   Aboriginal or Torres Strait   |
|                                   |     Islander Status (mandatory)   |
|                                   |                                   |
|                                   | Note: a customer’s identity can   |
|                                   | be verified by information        |
|                                   | provided via VEVO or the          |
|                                   | Immigration Datalink. As part of  |
|                                   | the enrolment process, if:        |
|                                   |                                   |
|                                   | -   the datalink or VEVO is       |
|                                   |     established, Service Officers |
|                                   |     are not required to use       |
|                                   |     Document Verification System  |
|                                   |     (DVS)                         |
|                                   | -   there is no datalink or VEVO  |
|                                   |     is not established, Service   |
|                                   |     Officers must verify the      |
|                                   |     identity documents in DVS     |
|                                   |     before processing the         |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Address or contact details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Address tab            |
|                                   | -   Select Address Source from    |
|                                   |     the drop down box             |
|                                   | -   Key locality or postcode      |
|                                   | -   Select the locality from drop |
|                                   |     down box                      |
|                                   | -   Start to key the number and   |
|                                   |     street name on the Address    |
|                                   |     line                          |
|                                   | -   Select the address from the   |
|                                   |     drop down box                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Only add a residential        |
|                                   |     address if different from the |
|                                   |     postal address                |
|                                   | -   There is no need to enter     |
|                                   |     both a mailing and a          |
|                                   |     residential address in CDMS.  |
|                                   |     If the customer has only      |
|                                   |     provided a mailing (postal)   |
|                                   |     address such as a PO Box,     |
|                                   |     this is entered in CDMS as    |
|                                   |     the mailing address. See      |
|                                   |     Change of address for         |
|                                   |     Medicare enrolments for more  |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 10                                | Record customer's contact         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Contact details tab    |
|                                   | -   Key the customer's contact    |
|                                   |     details that are available    |
|                                   |     and any comments, key phone   |
|                                   |     numbers without any spacing   |
|                                   | -   Select an option from the     |
|                                   |     drop down menu in the Source  |
|                                   |     field for any relevant        |
|                                   |     contact details keyed         |
|                                   |                                   |
|                                   | Note: do not record contact       |
|                                   | details for persons under 15      |
|                                   | years.                            |
+-----------------------------------+-----------------------------------+
| 11                                | Record customer's bank details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Banking details tab        |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   BSB number                    |
|                                   | -   account number                |
|                                   | -   account name (key 'and', do   |
|                                   |     not use ampersand '&')        |
|                                   |                                   |
|                                   | Select Notification Source from   |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | Note: Account start date field    |
|                                   | defaults to today's date and      |
|                                   | cannot be changed.                |
|                                   |                                   |
|                                   | See Store, confirm and end date   |
|                                   | bank account details for Medicare |
|                                   | EFT payments for procedures. Do   |
|                                   | not record bank details for       |
|                                   | persons under 14 years.           |
+-----------------------------------+-----------------------------------+
| 12                                | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If Document Verification System   |
|                                   | (DVS):                            |
|                                   |                                   |
|                                   | -   was used, record comments in  |
|                                   |     Personal tab in CDMS and      |
|                                   |     result in DVS database:       |
|                                   |     'DVS consent acquired [insert |
|                                   |     date]. [Insert document type  |
|                                   |     and document reference        |
|                                   |     text/document number], VRN:   |
|                                   |     [insert VRN number]'. For     |
|                                   |     example PaNDA work item       |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     passport, reference number    |
|                                   |     EF1234567, VRN: 12345         |
|                                   | -   was not used, (processed in a |
|                                   |     service centre), record       |
|                                   |     comments in Personal tab in   |
|                                   |     CDMS:                         |
|                                   |     ‘Processed in service centre, |
|                                   |     DVS not required’             |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Change to amend the details   |
|                                   |     if required                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed. A message displays |
|                                   |     confirming that a consumer    |
|                                   |     record has been created       |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message                           |
|                                   |                                   |
|                                   | The Registration Type screen is   |
|                                   | displayed with the customer's     |
|                                   | details and customer ID           |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
+-----------------------------------+-----------------------------------+
| 13                                | Family registration + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the application has:           |
|                                   |                                   |
|                                   | -   more than one customer, go to |
|                                   |     Step 1 and repeat the process |
|                                   | -   only one customer, see Step 1 |
|                                   |     in Table 5                    |
+-----------------------------------+-----------------------------------+
| 14                                | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   F2F Service Officers - see    |
|                                   |     Escalation process for        |
|                                   |     Medicare Eligibility          |
|                                   | -   HSDD Service Officers - call  |
|                                   |     HSDD PSO                      |
|                                   |                                   |
|                                   | Was PSO document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 5                     |
|                                   | -   No, Service Officer attempts  |
|                                   |     to contact customer           |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Medicare number record search in CDMS

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for customer record in     |
|                                   | CDMS + Read more ...              |
|                                   |                                   |
|                                   | Is the Medicare number known?     |
|                                   |                                   |
|                                   | Yes, on the CDMS Home page        |
|                                   |                                   |
|                                   | -   select Inquire on Consumer    |
|                                   |     Details                       |
|                                   | -   select All Programs from the  |
|                                   |     Program drop down menu        |
|                                   |     (mandatory)                   |
|                                   | -   key Medicare reference number |
|                                   |     in ID Number field            |
|                                   |     (mandatory)                   |
|                                   | -   leave ID number type field as |
|                                   |     default                       |
|                                   | -   select Personal tab           |
|                                   |                                   |
|                                   | No, see Table 1                   |
+-----------------------------------+-----------------------------------+

Customer fails DVS check and attends service centre with issued letter

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess additional identity        |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Customers may come to a service   |
|                                   | centre with the issued letter and |
|                                   | additional identity documents.    |
|                                   |                                   |
|                                   | FOH Service Officers must locate  |
|                                   | the previously lodged application |
|                                   | in PaNDA. Additional identity     |
|                                   | documents must:                   |
|                                   |                                   |
|                                   | -   be original, and              |
|                                   | -   one of the documents is a     |
|                                   |     photo identity document (on   |
|                                   |     the approved document list)   |
|                                   | -   the photo must provide facial |
|                                   |     verification of the customer  |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | -   satisfied with the provided   |
|                                   |     documents, process the        |
|                                   |     enrolment as normal           |
|                                   | -   not satisfied with provided   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | If the Service Officer believes   |
|                                   | the documents are suspicious,     |
|                                   | they must lodge a Fraud Tip-Off   |
|                                   | with the Intelligence and         |
|                                   | Investigations Branch.            |
+-----------------------------------+-----------------------------------+

Register customer's Medicare entitlement

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare entitlement details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After registration:               |
|                                   |                                   |
|                                   | Select Entitlement on the         |
|                                   | Registration Type screen          |
|                                   |                                   |
|                                   | The New Medicare Entitlement      |
|                                   | Details screen displays           |
|                                   |                                   |
|                                   | Select the entitlement details    |
|                                   | for the customer:                 |
|                                   |                                   |
|                                   | -   Entitlement Type (mandatory)  |
|                                   | -   Country of Relevance (the     |
|                                   |     country relevant to the       |
|                                   |     entitlement type)             |
|                                   | -   RHCA Country (if applicable), |
|                                   |     see Reciprocal Health Care    |
|                                   |     Agreements (RHCA) eligibility |
|                                   |     for Medicare and              |
|                                   |     Pharmaceutical Benefits       |
|                                   |     Scheme (PBS)                  |
|                                   | -   Entitlement Start Date        |
|                                   |     (mandatory)                   |
|                                   | -   Entitlement End Date (if      |
|                                   |     applicable)                   |
|                                   | -   Entitlement End Reason (if    |
|                                   |     applicable)                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Record customer’s eligibility     |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Select Documents tab              |
|                                   |                                   |
|                                   | Select or key the details of each |
|                                   | of the customer’s eligibility     |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Eligibility Document          |
|                                   |     (mandatory)                   |
|                                   | -   Residency Document (if        |
|                                   |     applicable)                   |
|                                   | -   Reference Text (mandatory)    |
|                                   |     (number or text of the        |
|                                   |     document)                     |
|                                   | -   Reference Date (mandatory)    |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | The New Medicare Entitlement      |
|                                   | Details screen will display       |
|                                   |                                   |
|                                   | Select Document tab               |
|                                   |                                   |
|                                   | Repeat above to enter all         |
|                                   | documents provided separately     |
|                                   |                                   |
|                                   | See Table 1 on the Resources page |
|                                   | for document details to be        |
|                                   | recorded in CDMS.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Record comments for customer      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Comments tab           |
|                                   | -   Key any comments relevant to  |
|                                   |     the enrolment in the text box |
+-----------------------------------+-----------------------------------+
| 4                                 | Add Power of Attorney details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To add new or additional POA      |
|                                   | details, see Power of Attorney,   |
|                                   | Guardianship, Administrative      |
|                                   | Orders and Authorised             |
|                                   | Representative for Medicare.      |
+-----------------------------------+-----------------------------------+
| 5                                 | My Health Record + Read more ...  |
|                                   |                                   |
|                                   | Processing if the My Health       |
|                                   | Record question is not on the     |
|                                   | form                              |
|                                   |                                   |
|                                   | If the My Health Record question  |
|                                   | is not asked on the form, select  |
|                                   | Question is not on form or not    |
|                                   | answered.                         |
|                                   |                                   |
|                                   | Processing for applicant          |
|                                   |                                   |
|                                   | Process according to the          |
|                                   | applicant’s or additional         |
|                                   | person’s My Health Record choice: |
|                                   |                                   |
|                                   | -   Consumer does NOT want a My   |
|                                   |     Health Record                 |
|                                   | -   Consumer DOES want a My       |
|                                   |     Health Record                 |
|                                   |                                   |
|                                   | If the applicant did not answer   |
|                                   | the question or sign the form,    |
|                                   | select Question is not on form or |
|                                   | not answered.                     |
|                                   |                                   |
|                                   | Do not select Consumer does not   |
|                                   | want a My Health Record if the    |
|                                   | applicant has not signed the      |
|                                   | form.                             |
|                                   |                                   |
|                                   | Processing for additional persons |
|                                   |                                   |
|                                   | If there are additional persons   |
|                                   | on the form check the age of the  |
|                                   | additional person before          |
|                                   | processing. Process the My Health |
|                                   | Record choice if the additional   |
|                                   | person is:                        |
|                                   |                                   |
|                                   | -   under 14 and the applicant    |
|                                   |     has signed the My Health      |
|                                   |     Record form, or               |
|                                   | -   14 years and over and has     |
|                                   |     signed their own signature    |
|                                   |     box                           |
|                                   |                                   |
|                                   | Do not select Question is not on  |
|                                   | form or not answered if these     |
|                                   | conditions are met.               |
|                                   |                                   |
|                                   | Only select Question is not on    |
|                                   | form or not answered if the       |
|                                   | additional person is:             |
|                                   |                                   |
|                                   | -   under 14 and the applicant    |
|                                   |     has not signed the My Health  |
|                                   |     Record form                   |
|                                   | -   14 years and over and has not |
|                                   |     signed their own signature    |
|                                   |     box                           |
|                                   |                                   |
|                                   | Select Validate                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Immigration Datalink Search +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the entitlement type        |
|                                   | returns:                          |
|                                   |                                   |
|                                   | an Immigration Datalink match     |
|                                   | (except for New Zealand           |
|                                   | citizens):                        |
|                                   |                                   |
|                                   | -   select the radio button       |
|                                   |     against the record to be      |
|                                   |     linked to the Department of   |
|                                   |     Home Affairs (this should     |
|                                   |     match the ‘Application ID’    |
|                                   |     available on the Home Affairs |
|                                   |     letter where one is provided) |
|                                   | -   select Link button            |
|                                   | -   the Confirm New Medicare      |
|                                   |     Entitlement Details screen is |
|                                   |     displayed                     |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | dash (-) or non-alpha, and client |
|                                   | status shows:                     |
|                                   |                                   |
|                                   | -   Lodged – this indicates the   |
|                                   |     applicant does not have       |
|                                   |     permission to work, go to     |
|                                   |     Step 7                        |
|                                   | -   Refused – appeal document and |
|                                   |     work right check required,    |
|                                   |     see the Appeals to a visa     |
|                                   |     refusal table                 |
|                                   | -   Withdrawn – procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Record relationship document      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Document                      |
|                                   | -   Relationship document from    |
|                                   |     Eligibility drop down box     |
|                                   |                                   |
|                                   | Key in type of relationship       |
|                                   | document in the Reference text    |
|                                   | field                             |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Validate                      |
|                                   | -   Return                        |
|                                   | -   Validate                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm new Medicare entitlement  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Change to amend the details   |
|                                   |     as required                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed. A message displays |
|                                   |     confirming that a consumer    |
|                                   |     record has been created       |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message                           |
|                                   |                                   |
|                                   | Register a group and obtain       |
|                                   | Medicare card number, see Table   |
|                                   | 6.                                |
+-----------------------------------+-----------------------------------+

Register a group and obtain Medicare card number

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Group registration type + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After a customer’s entitlement is |
|                                   | registered:                       |
|                                   |                                   |
|                                   | -   Select Group on the           |
|                                   |     Registration Type screen      |
|                                   | -   The New Medicare Card Details |
|                                   |     screen displays with a        |
|                                   |     message prompting to check    |
|                                   |     the name of the customer,     |
|                                   |     select OK to acknowledge the  |
|                                   |     message                       |
+-----------------------------------+-----------------------------------+
| 2                                 | New Medicare card details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Group Contact tab          |
|                                   |                                   |
|                                   | If the contact person is on the   |
|                                   | card, select the Card Association |
|                                   | box                               |
|                                   |                                   |
|                                   | In Contact Card Reference Number  |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   key the customer's card       |
|                                   |     reference number, for         |
|                                   |     example, 1                    |
|                                   | -   select Get Details            |
|                                   |                                   |
|                                   | The remaining fields are          |
|                                   | populated with the customer's     |
|                                   | details                           |
|                                   |                                   |
|                                   | If the group contact is not       |
|                                   | associated with the card:         |
|                                   |                                   |
|                                   | Key their name in the Contact     |
|                                   | Name field as:                    |
|                                   |                                   |
|                                   | -   surname [insert comma], title |
|                                   |     [insert space] initial        |
|                                   |                                   |
|                                   | Complete Address field:           |
|                                   |                                   |
|                                   | -   key locality or postcode      |
|                                   | -   select Address Sources from   |
|                                   |     drop down box                 |
|                                   | -   select the locality from drop |
|                                   |     down box                      |
|                                   | -   start to key the number and   |
|                                   |     street name on the Address    |
|                                   |     line                          |
|                                   | -   select the address from the   |
|                                   |     drop down box                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue a duplicate Medicare card + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a secondary card is         |
|                                   | required for another person on    |
|                                   | the Medicare card:                |
|                                   |                                   |
|                                   | -   Select Issue Details tab      |
|                                   |                                   |
|                                   | To request a duplicate card,      |
|                                   | select Duplicate Card check box   |
|                                   | and complete the relevant fields. |
+-----------------------------------+-----------------------------------+
| 4                                 | Comments + Read more ...          |
|                                   |                                   |
