
Register a customer for Medicare in the Consumer Directory Maintenance System (CDMS) 011-40060010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Basic search in CDMS

Detailed search in CDMS

Register a new customer

Customer fails DVS check and attends service centre with issued letter

Register customer's Medicare entitlement

Register a group and obtain Medicare card number

Address search in CDMS

Action search results

Immigration data link search

Personal details enquiry

Group details enquiry

Program Entitlement Details enquiry

Group history enquiry

Personal history enquiry

Basic search in CDMS

Table 1: searching for a consumer where an existing or previous ID
number is available.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If DVS has not been used          |
|                                   | (processed in a service centre),  |
|                                   | record comments in Personal tab   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   ‘Processed in service centre, |
|                                   |     DVS not required’             |
|                                   | -   Note: Ensure the provided     |
|                                   |     document reference            |
|                                   |     text/document number is       |
|                                   |     recorded                      |
+-----------------------------------+-----------------------------------+
| 14                                | Confirm customer’s registration   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Change to amend the details   |
|                                   |     as required                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed, a message displays |
|                                   |     confirming that a consumer    |
|                                   |     record has been created       |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message                           |
|                                   |                                   |
|                                   | The Registration Type screen is   |
|                                   | displayed with the customer's     |
|                                   | details and customer ID           |
+-----------------------------------+-----------------------------------+
| 15                                | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   F2F Service Officers - see    |
|                                   |     Escalation process for        |
|                                   |     Medicare Eligibility          |
|                                   | -   HSDD Service Officers - call  |
|                                   |     HSDD PSO                      |
|                                   |                                   |
|                                   | Was PSO document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 5                     |
|                                   | -   No, Service Officer attempts  |
|                                   |     to contact customer           |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Customer fails DVS check and attends service centre with issued letter

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess additional identity        |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Customers may come to a service   |
|                                   | centre with the issued letter and |
|                                   | additional identity documents.    |
|                                   |                                   |
|                                   | FOH Service Officers must locate  |
|                                   | the previously lodged application |
|                                   | in PaNDA. Additional identity     |
|                                   | documents must:                   |
|                                   |                                   |
|                                   | -   be original, and              |
|                                   | -   one of the documents is a     |
|                                   |     photo identity document (on   |
|                                   |     the approved document list)   |
|                                   | -   the photo must provide facial |
|                                   |     verification of the customer  |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | -   Satisfied with the provided   |
|                                   |     documents, process the        |
|                                   |     enrolment as normal           |
|                                   | -   Not satisfied with provided   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | If the Service Officer believes   |
|                                   | the documents are suspicious,     |
|                                   | they must lodge a Fraud Tip-Off   |
|                                   | with the Intelligence and         |
|                                   | Investigations Branch             |
+-----------------------------------+-----------------------------------+

Register customer's Medicare entitlement

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare entitlement details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After registration:               |
|                                   |                                   |
|                                   | Select Entitlement on the         |
|                                   | Registration Type screen          |
|                                   |                                   |
|                                   | The New Medicare Entitlement      |
|                                   | Details screen displays           |
|                                   |                                   |
|                                   | Select the entitlement details    |
|                                   | for the customer:                 |
|                                   |                                   |
|                                   | -   Entitlement Type (mandatory)  |
|                                   | -   Country of Relevance (the     |
|                                   |     country relevant to the       |
|                                   |     entitlement type)             |
|                                   | -   RHCA Country, see Reciprocal  |
|                                   |     Health Care Agreements (RHCA) |
|                                   |     eligibility for Medicare and  |
|                                   |     Pharmaceutical Benefits       |
|                                   |     Scheme (PBS)                  |
|                                   | -   Entitlement Start Date        |
|                                   |     (mandatory)                   |
|                                   | -   Entitlement End Date (if      |
|                                   |     applicable)                   |
|                                   | -   Entitlement End Reason (if    |
|                                   |     applicable)                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Record customer’s eligibility     |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Select Documents tab              |
|                                   |                                   |
|                                   | Select or key the details of each |
|                                   | of the customer’s eligibility     |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Eligibility Document          |
|                                   |     (mandatory)                   |
|                                   | -   Residency Document (if        |
|                                   |     applicable)                   |
|                                   | -   Reference Text (mandatory)    |
|                                   |     (number or text of the        |
|                                   |     document)                     |
|                                   | -   Reference Date (mandatory)    |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | The New Medicare Entitlement      |
|                                   | Details screen will display       |
|                                   |                                   |
|                                   | Select Document tab               |
|                                   |                                   |
|                                   | Repeat above to enter all         |
|                                   | documents provided separately     |
|                                   |                                   |
|                                   | See table Document types for      |
|                                   | Medicare eligibility and          |
|                                   | enrolment for how to record       |
|                                   | document details in CDMS.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Record comments for customer      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Comments tab           |
|                                   | -   Key any comments applicable   |
|                                   |     to the enrolment in the text  |
|                                   |     box                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding Power of Attorney          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To add new or additional POA      |
|                                   | details, see Power of Attorney,   |
|                                   | Guardianship, Administrative      |
|                                   | Orders and Authorised             |
|                                   | Representative for Medicare.      |
+-----------------------------------+-----------------------------------+
| 5                                 | My Health Record + Read more ...  |
|                                   |                                   |
|                                   | Processing if the My Health       |
|                                   | Record question is not on the     |
|                                   | form                              |
|                                   |                                   |
|                                   | If the My Health Record question  |
|                                   | is not asked on the form, select  |
|                                   | Question is not on form or not    |
|                                   | answered.                         |
|                                   |                                   |
|                                   | Processing for applicant          |
|                                   |                                   |
|                                   | Process according to the          |
|                                   | applicant’s or additional         |
|                                   | person’s My Health Record choice: |
|                                   |                                   |
|                                   | -   Consumer does NOT want a My   |
|                                   |     Health Record                 |
|                                   | -   Consumer DOES want a My       |
|                                   |     Health Record                 |
|                                   |                                   |
|                                   | If the applicant did not answer   |
|                                   | the question or sign the form,    |
|                                   | select Question is not on form or |
|                                   | not answered.                     |
|                                   |                                   |
|                                   | Do not select Consumer does not   |
|                                   | want a My Health Record if the    |
|                                   | applicant has not signed the      |
|                                   | form.                             |
|                                   |                                   |
|                                   | Processing for additional persons |
|                                   |                                   |
|                                   | If there are additional persons   |
|                                   | on the form check the age of the  |
|                                   | additional person before          |
|                                   | processing. Process the My Health |
|                                   | Record choice if the additional   |
|                                   | person is:                        |
|                                   |                                   |
|                                   | -   under 14 and the applicant    |
|                                   |     has signed the My Health      |
|                                   |     Record form, or               |
|                                   | -   14 years and over and has     |
|                                   |     signed their own signature    |
|                                   |     box                           |
|                                   |                                   |
|                                   | Do not select Question is not on  |
|                                   | form or not answered if these     |
|                                   | conditions are met.               |
|                                   |                                   |
|                                   | Only select Question is not on    |
|                                   | form or not answered if the       |
|                                   | additional person is:             |
|                                   |                                   |
|                                   | -   under 14 and the applicant    |
|                                   |     has not signed the My Health  |
|                                   |     Record form                   |
|                                   | -   14 years and over and has not |
|                                   |     signed their own signature    |
|                                   |     box                           |
|                                   |                                   |
|                                   | Select Validate                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Immigration Data Search + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the entitlement type is     |
|                                   | either:                           |
|                                   |                                   |
|                                   | P, Z, or E and the search returns |
|                                   | an immigration data link match:   |
|                                   |                                   |
|                                   | -   select the radio button       |
|                                   |     against the record to be      |
|                                   |     linked to the Department of   |
|                                   |     Home Affairs (this should     |
|                                   |     match the ‘Application ID’    |
|                                   |     available on the Department   |
|                                   |     of Home Affairs Visa document |
|                                   |     where one is provided)        |
|                                   | -   select Link button            |
|                                   | -   the Confirm New Medicare      |
|                                   |     Entitlement Details screen is |
|                                   |     displayed                     |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | dash (-) or non-alpha, and client |
|                                   | status shows:                     |
|                                   |                                   |
|                                   | -   Lodged – this indicates the   |
|                                   |     applicant does not have       |
|                                   |     permission to work, go to     |
|                                   |     Step 7                        |
|                                   | -   Refused – appeal document and |
|                                   |     work right check required,    |
|                                   |     see the Appeals to a visa     |
|                                   |     refusal table                 |
|                                   | -   Withdrawn – procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Record relationship document      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Document                      |
|                                   | -   Relationship document from    |
|                                   |     Eligibility drop down box     |
|                                   |                                   |
|                                   | Key in type of relationship       |
|                                   | document in the Reference text    |
|                                   | field                             |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Validate                      |
|                                   | -   Return                        |
|                                   | -   Validate                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm New Medicare Entitlement  |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Change to amend the details   |
|                                   |     as required, or               |
|                                   | -   Update to confirm the details |
|                                   |     displayed, a message displays |
|                                   |     confirming that a consumer    |
|                                   |     record has been created       |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message                           |
+-----------------------------------+-----------------------------------+

Register a group and obtain Medicare card number

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Group registration type + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After a customer’s entitlement is |
|                                   | registered:                       |
|                                   |                                   |
|                                   | -   Select Group on the           |
|                                   |     Registration Type screen      |
|                                   | -   The New Medicare Card Details |
|                                   |     screen displays with a        |
|                                   |     message prompting to check    |
|                                   |     the name of the customer,     |
|                                   |     select OK to acknowledge the  |
|                                   |     message                       |
+-----------------------------------+-----------------------------------+
| 2                                 | New Medicare card details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Group Contact tab          |
|                                   |                                   |
|                                   | If the contact person is on the   |
|                                   | card, select the Group            |
|                                   | Association box                   |
|                                   |                                   |
|                                   | In Contact Card Reference Number  |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   key the customer's card       |
|                                   |     reference number, for         |
|                                   |     example, 1                    |
|                                   | -   select Get Details            |
|                                   |                                   |
|                                   | The remaining fields are          |
|                                   | populated with the customer's     |
|                                   | details                           |
|                                   |                                   |
|                                   | If the group contact is not       |
|                                   | associated with the card:         |
|                                   |                                   |
|                                   | Key their name in the Contact     |
|                                   | Name field as:                    |
|                                   |                                   |
|                                   | -   surname [insert comma], title |
|                                   |     [insert space] initial        |
|                                   |                                   |
|                                   | Complete Address field:           |
|                                   |                                   |
|                                   | -   key locality or postcode      |
|                                   | -   select Address Sources from   |
|                                   |     drop down box                 |
|                                   | -   select the locality from drop |
|                                   |     down box                      |
|                                   | -   start to key the number and   |
|                                   |     street name on the Address    |
|                                   |     line                          |
|                                   | -   select the address from the   |
|                                   |     drop down box                 |
|                                   |                                   |
|                                   | Note: the DO NOT USE options are  |
|                                   | for ICT use only                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm new Medicare card         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | The new Medicare card record has  |
|                                   | been successfully updated in the  |
|                                   | CDMS, the Medicare number is      |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a duplicate Medicare card + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a secondary card is         |
|                                   | required for another person on    |
|                                   | the Medicare card:                |
|                                   |                                   |
|                                   | -   Select Issue Details tab      |
|                                   |                                   |
|                                   | To request a duplicate card,      |
|                                   | select Duplicate Card check box   |
|                                   | and complete the relevant fields. |
+-----------------------------------+-----------------------------------+
| 5                                 | Comments + Read more ...          |
|                                   |                                   |
|                                   | Select Comments tab:              |
|                                   |                                   |
|                                   | -   place any comment if required |
|                                   |                                   |
|                                   | Select Validate                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue Temporary card copy (Face   |
|                                   | to Face) + Read more ...          |
|                                   |                                   |
|                                   | -   Select Group button in Amend  |
|                                   |     Customer details tab          |
