
Changing or correcting course of study for Youth Allowance, Austudy and Pensioner Education Supplement students 102-07020010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Study changes for YA, Austudy and PES students

Coding a change of study details

Changing a course of study or educational institution

Study changes for YA, Austudy and PES students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | study history, staff may need to  |
|                                   | request transcripts.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Approved course at an approved    |
|                                   | educational institution + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check course approval and get     |
|                                   | institution reference number. See |
|                                   | Approved courses of study for YA, |
|                                   | Austudy and PES.                  |
|                                   |                                   |
|                                   | Is the course an approved course  |
|                                   | at an approved educational        |
|                                   | institution?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Not eligible for Centrelink       |
|                                   | administered student payments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | More support may be available to  |
|                                   | students, depending on which      |
|                                   | payment type they get.            |
|                                   |                                   |
|                                   | Is the student getting YA and     |
|                                   | under 22 years of age?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Check eligibility for YA as a |
|                                   |     job seeker                    |
|                                   | -   See Student to job seeker     |
|                                   |     transfers                     |
|                                   | -   The student will lose their   |
|                                   |     entitlement to the higher     |
|                                   |     income free area and Fares    |
|                                   |     Allowance (FAA)               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The student is no longer      |
|                                   |     eligible for payment and must |
|                                   |     test their eligibility for    |
|                                   |     other payments                |
|                                   | -   See First Contact Service     |
|                                   |     Offer (FCSO)                  |
|                                   | -   Cancel the student's payments |
|                                   |     by ending the current course  |
|                                   |     on the Education Course       |
|                                   |     Details (EDC) screen          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Full-time study load + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Will the student have a full-time |
|                                   | study load?                       |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   there is no change to their   |
|                                   |     course or institution, record |
|                                   |     details in a DOC, procedure   |
|                                   |     ends here                     |
|                                   | -   the student is changing       |
|                                   |     course and/or institution, go |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Cross institutional study at      |
|                                   | another location + Read more ...  |
|                                   |                                   |
|                                   | Does the student want to do       |
|                                   | cross-institutional study at      |
|                                   | another institution and credit    |
|                                   | this to their original course at  |
|                                   | the home institution?             |
|                                   |                                   |
|                                   | Yes, refer to Effect on student   |
|                                   | payments of enrolment in more     |
|                                   | than one course or at more than   |
|                                   | one educational institution. If   |
|                                   | the student:                      |
|                                   |                                   |
|                                   | -   meets cross institutional     |
|                                   |     study requirements, go to     |
|                                   |     Step 8                        |
|                                   | -   does not meet cross           |
|                                   |     institutional requirements,   |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Concessional study load + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the student is       |
|                                   | eligible to continue receiving    |
|                                   | payment with a concessional study |
|                                   | load and check their allowable    |
|                                   | time.                             |
|                                   |                                   |
|                                   | Do not code a Participation       |
|                                   | Status of 'PTS' Part-Time Student |
|                                   | on the EDC screen.                |
|                                   |                                   |
|                                   | Note: students can report a       |
|                                   | change in their study load from   |
|                                   | full-time to part-time using the  |
|                                   | Update Study Details online       |
|                                   | service. This activity will code  |
|                                   | the Participation Status: field   |
|                                   | as 'PTS' Part-Time Student in a   |
|                                   | provisional line on the EDC       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Correct or delete the details, if |
|                                   | required to remove PTS coding     |
|                                   | from the EDC screen.              |
|                                   |                                   |
|                                   | Will the student remain eligible  |
|                                   | with a concessional study load?   |
|                                   |                                   |
|                                   | Yes, and their course and/or      |
|                                   | institution have:                 |
|                                   |                                   |
|                                   | -   not changed, see Changing     |
|                                   |     study load from full-time to  |
|                                   |     part-time or concessional     |
|                                   |     study load for YA, Austudy or |
|                                   |     PES. Procedure ends here      |
|                                   | -   changed, note the coding      |
|                                   |     requirements at Changing      |
|                                   |     study load from full-time to  |
|                                   |     part-time or concessional     |
|                                   |     study load for YA, Austudy or |
|                                   |     PES before returning to this  |
|                                   |     process. See Step 1 in Table  |
|                                   |     2                             |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Study load requirements not met + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a YA student cannot study      |
|                                   | full-time due to a temporary      |
|                                   | incapacity, refer to YA student   |
|                                   | or Australian Apprentice becomes  |
|                                   | incapacitated.                    |
|                                   |                                   |
|                                   | Is the student getting YA and     |
|                                   | under 22 years of age?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Check eligibility for YA as a |
|                                   |     job seeker                    |
|                                   | -   See Student to job seeker     |
|                                   |     transfers                     |
|                                   | -   The student will lose their   |
|                                   |     entitlement to the higher     |
|                                   |     income free area and Fares    |
|                                   |     Allowance (FAA)               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The student is no longer      |
|                                   |     eligible for payment and must |
|                                   |     test their eligibility for    |
|                                   |     other payments                |
|                                   | -   See First Contact Service     |
|                                   |     Offer (FCSO)                  |
|                                   | -   Cancel the student's payment  |
|                                   | -   Go to the EDC screen          |
|                                   | -   Code 'S' to select the course |
|                                   |     to update                     |
|                                   | -   Press [Enter]                 |
|                                   | -   Update the Student End Date   |
|                                   |     field as the actual date the  |
|                                   |     student advises a change of   |
|                                   |     circumstances                 |
|                                   | -   Code 'NES' in the Nxt field   |
|                                   |     and press [Enter] to go to    |
|                                   |     the Newstart Education Status |
|                                   |     (NES) screen                  |
|                                   | -   Enter the date as the student |
|                                   |     end date + 1 in the Event     |
|                                   |     date field                    |
|                                   | -   Code 'NST' in the Student     |
|                                   |     Status field                  |
|                                   | -   Code 'I' for insert in the    |
|                                   |     Action field                  |
|                                   | -   Press [Enter]                 |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Payment will cancel from the  |
|                                   |     student end date + 1          |
|                                   | -   DOC details of the update on  |
|                                   |     the customer record           |
|                                   | -   []Students wanting to test    |
|                                   |     their eligibility for another |
|                                   |     payment can lodge an online   |
|                                   |     claim                         |
|                                   |     Note: for PES, see Assessing  |
|                                   |     qualifying study for PES      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | View the existing course on EDC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code 'EDC' in the Nxt field to    |
|                                   | display the Education Course      |
|                                   | History (EDCH) screen.            |
|                                   |                                   |
|                                   | If the customer has changed       |
|                                   | course/institution and:           |
|                                   |                                   |
|                                   | -   will not start an existing    |
|                                   |     course on EDC, go to Step 9   |
|                                   | -   has started an existing       |
|                                   |     course on EDC, see Step 1 in  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Change the existing course on     |
|                                   | EDC + Read more ...               |
|                                   |                                   |
|                                   | A change of course start date,    |
|                                   | course or institution may affect: |
|                                   |                                   |
|                                   | -   qualification, as a           |
|                                   |     continuing/intending student, |
|                                   |     and/or                        |
|                                   | -   payment start date            |
|                                   |                                   |
|                                   | For recently assessed claims, see |
|                                   | Calculating the start day for     |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | students and Australian           |
|                                   | Apprentices claims.               |
|                                   |                                   |
|                                   | Select the existing course on the |
|                                   | EDCH screen. Correct all fields   |
|                                   | to reflect the actual study       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: for PES customers, access   |
|                                   | the Small Benefit System (ISS) by |
|                                   | coding 'ISS' in the Sys field.    |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   'SVPES' in the Nxt field to   |
|                                   |     access the PES screens, or    |
|                                   | -   'SVABY' in the Nxt field to   |
|                                   |     access ABSTUDY PES screens    |
|                                   |                                   |
|                                   | The fields to check include:      |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date                          |
|                                   | -   Participation Status          |
|                                   | -   Enrolment Verification        |
|                                   | -   Course Level                  |
|                                   | -   Inst Course Start Date        |
|                                   | -   Inst Course End Date          |
|                                   | -   Institution                   |
|                                   | -   Field of Study                |
|                                   | -   Institution Course Code       |
|                                   | -   Student ID Number             |
|                                   | -   Concurrent Institution for    |
|                                   |     this course                   |
|                                   | -   Student Start Date            |
|                                   | -   Student End Date              |
|                                   | -   Allowable Time End Date       |
|                                   |                                   |
|                                   | In the Comments field, record the |
|                                   | exact name of the course, this    |
|                                   | field cannot be left blank and    |
|                                   | cannot contain any information in |
|                                   | addition to the course name.      |
|                                   |                                   |
|                                   | Note: for ABSTUDY students,       |
|                                   | Incidentals Allowance entitlement |
|                                   | is affected by institution course |
|                                   | start and end dates. Students     |
|                                   | starting another course running   |
|                                   | at the same time as their current |
|                                   | course may be eligible for a new  |
|                                   | Incidentals Allowance. See        |
|                                   | ABSTUDY Incidentals Allowance.    |
|                                   |                                   |
|                                   | -   Complete the Source and DOR   |
|                                   |     fields                        |
|                                   | -   Code 'C' for change in the    |
|                                   |     Action field                  |
|                                   | -   Press [Enter]                 |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen                     |
|                                   | -   For overpayments that result  |
|                                   |     from the student starting the |
|                                   |     course on a later date, see   |
|                                   |     Debt Identification           |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+
| 10                                | Check if the customer is in       |
|                                   | receipt of Additional Child Care  |
|                                   | Subsidy (ACCS) + Read more ...    |
|                                   |                                   |
|                                   | Customers receiving student       |
|                                   | payments may also get ACCS        |
|                                   | (Transition to Work). ACCS        |
|                                   | (Transition to Work) helps with   |
|                                   | childcare costs/fees. If the      |
|                                   | customer stops or alters their    |
|                                   | assessed course of study,         |
|                                   | reassess their entitlement to     |
|                                   | ACCS (Transition to Work).        |
|                                   |                                   |
|                                   | In Process Direct, check the      |
|                                   | Child Care Summary to see if      |
|                                   | customer receives ACCS            |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | Does the customer get ACCS        |
|                                   | (Transition to Work)?             |
|                                   |                                   |
|                                   | -   Yes, see ACCS (Transition to  |
|                                   |     Work) change in circumstances |
|                                   |     and reviews                   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Coding a change of study details

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment type + Read more ...      |
|                                   |                                   |
|                                   | If the student receives:          |
|                                   |                                   |
|                                   | -   YA as a full-time student, go |
|                                   |     to Step 2                     |
|                                   | -   Austudy, see Step 1 in Table  |
|                                   |     3                             |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES), see Step 4  |
|                                   |     in Table 3                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Student has turned or will turn   |
|                                   | 25 years of age + Read more ...   |
|                                   |                                   |
|                                   | Changing institutions usually     |
|                                   | means the student is in a new     |
|                                   | course.                           |
|                                   |                                   |
|                                   | -   TAFE courses usually are      |
|                                   |     nationally accredited.        |
|                                   |     Changing institutions to do a |
|                                   |     course of the same name       |
|                                   |     usually means it is the same  |
|                                   |     course. The courses should    |
|                                   |     have the same course code     |
|                                   | -   University courses with the   |
|                                   |     same name as a course at      |
|                                   |     another university will not   |
|                                   |     be the same course.           |
|                                   |     Universities develop and      |
|                                   |     structure their own courses.  |
|                                   |     For example, a Bachelor of    |
|                                   |     Arts at one university is     |
|                                   |     different to a Bachelor of    |
|                                   |     Arts at another               |
|                                   |                                   |
|                                   | Check if the student has reached  |
|                                   | the maximum age of YA.            |
|                                   |                                   |
|                                   | Has the student reached their     |
|                                   | maximum age for YA?               |
|                                   |                                   |
|                                   | -   Yes, see Step 6 in Table 3    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | YA student changing courses +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the YA student changing to a   |
|                                   | new course (i.e. a different      |
|                                   | course and/or at a different      |
|                                   | institution) at the same level of |
|                                   | study as their previous course?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | YA student changing to a new      |
|                                   | course at the same level of study |
|                                   | as their previous course + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Decide if the student needs to    |
|                                   | sign an Activity Agreement before |
|                                   | returning to this process. See    |
|                                   | Negotiating an Activity Agreement |
|                                   | for Youth Allowance (YA) students |
|                                   | returning to study after          |
|                                   | discontinuing a previous course.  |
|                                   |                                   |
|                                   | See Step 3 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 5                                 | YA student changing to a new      |
|                                   | course at a different level to    |
|                                   | their previous course + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Satisfactory progress for YA      |
|                                   | depends on progress in their      |
|                                   | current course. Previous study in |
|                                   | a course of a different level     |
|                                   | does not affect allowable time.   |
|                                   |                                   |
|                                   | End the course of study by:       |
|                                   |                                   |
|                                   | -   selecting the course of study |
|                                   |     on the EDCH screen, and       |
|                                   | -   entering the last day of      |
|                                   |     study in the Student End Date |
|                                   |     field                         |
|                                   |                                   |
|                                   | Note: only update the Inst Course |
|                                   | End Date field if the original    |
|                                   | course end date was incorrect. Do |
|                                   | not update the Inst Course End    |
|                                   | date field if:                    |
|                                   |                                   |
|                                   | -   the student is finishing      |
|                                   |     earlier than expected or      |
|                                   |     discontinuing the course, and |
|                                   | -   the Inst Course End Date was  |
|                                   |     coded correctly               |
|                                   |                                   |
|                                   | See Step 3 in Table 3.            |
+-----------------------------------+-----------------------------------+

Changing a course of study or educational institution

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Austudy student changing to a new |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Satisfactory progress for Austudy |
|                                   | depends on the level of their     |
|                                   | current course. Consider previous |
|                                   | study at the same level. Previous |
|                                   | study at a different level has no |
|                                   | effect.                           |
|                                   |                                   |
|                                   | To calculate allowable            |
|                                   | time/reasonable time, see         |
|                                   | Determining allowable             |
|                                   | time/reasonable time for a course |
|                                   | of study. If previous study       |
|                                   | details are not on the system,    |
|                                   | ask for academic transcripts. See |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | Do not place the update on hold   |
|                                   | to request information, unless:   |
|                                   |                                   |
|                                   | -   the student appears to have   |
|                                   |     exceeded their allowable      |
|                                   |     time, and                     |
|                                   | -   this cannot be confirmed      |
|                                   |     without transcripts           |
|                                   |                                   |
|                                   | Has the student exceeded their    |
|                                   | maximum allowable time at the     |
|                                   | level of tertiary study they are  |
|                                   | changing to?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Exceeded maximum allowable time   |
|                                   | for their current study + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students who exceed their maximum |
|                                   | allowable time for their current  |
|                                   | level of study are no longer      |
|                                   | eligible for Austudy.             |
|                                   |                                   |
|                                   | Code the change as follows:       |
|                                   |                                   |
|                                   | -   End date the student's        |
|                                   |     previous course by coding the |
|                                   |     student end date on the       |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen                  |
|                                   | -   On a new EDC screen, insert   |
|                                   |     the new study details and     |
|                                   |     code the correct allowable    |
|                                   |     time end date. See Coding new |
|                                   |     study details                 |
|                                   | -   Insert Source and Date of     |
|                                   |     Receipt                       |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen. Cancel the student's  |
|                                   |     Austudy payment with reason   |
|                                   |     code 'ATR' from the date the  |
|                                   |     student changed courses       |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record the outcome on a DOC   |
|                                   | -   Identify if the student is    |
|                                   |     eligible for other income     |
|                                   |     support                       |
|                                   |                                   |
|                                   | [] Students wanting to test their |
|                                   | eligibility for another payment   |
|                                   | can lodge an online claim.        |
|                                   |                                   |
|                                   | Note: tell the student about      |
|                                   | other study options that may      |
|                                   | attract student payments. This    |
|                                   | includes study at a different     |
|                                   | course level.                     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the change on the system +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process the update:               |
|                                   |                                   |
|                                   | -   End the student's previous    |
|                                   |     course by updating the        |
|                                   |     Student End date on the EDC   |
|                                   |     screen to the date last       |
|                                   |     studied                       |
|                                   | -   Ensure the customer is a      |
|                                   |     continuing/intending student  |
|                                   | -   Add a new EDC screen          |
|                                   | -   Code the Participation Status |
|                                   |     Event Date as the day after   |
|                                   |     the Student End Date of the   |
|                                   |     previous course               |
|                                   | -   In the Comments field, record |
|                                   |     the exact name of the course. |
|                                   |     This field cannot be left     |
|                                   |     blank and cannot contain any  |
|                                   |     information in addition to    |
|                                   |     the course name               |
|                                   | -   Continue updating the         |
|                                   |     student's record manually     |
|                                   |                                   |
|                                   | Note: where appropriate, complete |
|                                   | the Allowable Time End Date field |
|                                   | on the EDC screen with the        |
|                                   | correct date. See Determining     |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study.            |
|                                   |                                   |
|                                   | Update the Newstart Education     |
|                                   | Status (NES) screen.              |
|                                   |                                   |
|                                   | Code 'NES' in the Nxt: field and  |
|                                   | press [Enter] to go to the NES    |
|                                   | screen                            |
|                                   |                                   |
|                                   | The first page on the NES screen: |
|                                   |                                   |
|                                   | -   may have been created due to  |
|                                   |     the activity, and             |
|                                   | -   indicate the Student Status   |
|                                   |     as 'Not a Student' on the day |
|                                   |     after the previous course end |
|                                   |     date                          |
|                                   |                                   |
|                                   | Delete this page:                 |
|                                   |                                   |
|                                   | -   Code 'D' for delete in the    |
|                                   |     Action field                  |
|                                   | -   Code 'Y' to confirm deletion  |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The first page on NES should now  |
|                                   | show the Student Status as        |
|                                   | 'Full-time Student' from the      |
|                                   | previous course details           |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Note: do not create a new NES     |
|                                   | screen unless the student         |
|                                   |                                   |
|                                   | -   has completed the previous    |
|                                   |     course, and                   |
|                                   | -   their education level         |
|                                   |     attained has changed          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Student getting Pensioner         |
|                                   | Education Supplement (PES) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students remain eligible for PES  |
|                                   | if they:                          |
|                                   |                                   |
|                                   | are changing to an approved       |
|                                   | course at an approved institution |
|                                   |                                   |
|                                   | are still studying with a study   |
|                                   | load of either:                   |
|                                   |                                   |
|                                   | -   full-time (at least 75% of    |
|                                   |     the normal amount of          |
|                                   |     full-time study), or          |
|                                   | -   a concessional study load     |
|                                   |     (that is, at least 25% or 66% |
|                                   |     of the normal amount of       |
|                                   |     full-time study), and         |
|                                   |                                   |
|                                   | have allowable time left to       |
|                                   | complete the course               |
|                                   |                                   |
|                                   | Is the student still eligible for |
|                                   | PES?                              |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   end the previous course. See  |
|                                   |     End the course of study to    |
|                                   |     update the record manually    |
|                                   |     Note: record the field of     |
|                                   |     study for PES                 |
|                                   | -   record the reason for the     |
|                                   |     decision on a DOC. Finalise   |
|                                   |     the activity after checking   |
|                                   |     that PES is cancelling and    |
|                                   |     there are no incorrect        |
|                                   |     arrears                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding a new course for a student |
|                                   | getting PES + Read more ...       |
|                                   |                                   |
|                                   | Open the Small Benefit System     |
|                                   | (ISS) by coding 'ISS' in the Sys  |
|                                   | field. Code 'SVPES' in the Nxt    |
|                                   | field to view the PES screens.    |
|                                   |                                   |
|                                   | Code the change. Add a new EDC    |
|                                   | screen and continue updating the  |
|                                   | student's record manually.        |
|                                   |                                   |
|                                   | Record the reason for the         |
|                                   | decision on a DOC. Finalise the   |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen, after        |
|                                   | checking there are no incorrect:  |
|                                   |                                   |
|                                   | -   arrears                       |
|                                   | -   gaps in payment, or           |
|                                   | -   debts raised                  |
|                                   |                                   |
|                                   | Students getting PES must provide |
|                                   | proof of enrolment, unless:       |
|                                   |                                   |
|                                   | -   they are a secondary school   |
|                                   |     student, or                   |
|                                   | -   in higher education study at  |
|                                   |     university                    |
|                                   |                                   |
|                                   | See Proof of enrolment in a       |
|                                   | course of study.                  |
|                                   |                                   |
|                                   | The following students must       |
|                                   | provide proof of the course start |
|                                   | date within 14 days from the      |
|                                   | study start date or the date the  |
|                                   | new claim was finalised:          |
|                                   |                                   |
|                                   | students doing                    |
|                                   |                                   |
|                                   | -   tertiary study at TAFE or a   |
|                                   |     private provider,             |
|                                   | -   secondary non-schooling       |
|                                   |     study, or                     |
|                                   | -   university study not at the   |
|                                   |     higher education level, who   |
|                                   |                                   |
|                                   | have not provided proof of        |
|                                   | enrolment for the new course      |
|                                   |                                   |
|                                   | Code the Enrolment Verification   |
|                                   | field on the EDC screen with      |
|                                   | 'VRR' (verification required).    |
|                                   | Payment will automatically        |
|                                   | suspend if proof of enrolment is  |
|                                   | not coded by the latter of:       |
|                                   |                                   |
|                                   | -   by 14 days from the study     |
|                                   |     start date, or                |
|                                   | -   14 days from the date the new |
|                                   |     claim was finalised           |
|                                   |                                   |
|                                   | Code the Enrolment Verification   |
|                                   | field on the EDC screen with      |
|                                   | 'VER' (verification provided) for |
|                                   | students:                         |
|                                   |                                   |
|                                   | -   doing higher education study  |
|                                   |     at university, or             |
|                                   | -   who provide proof of          |
|                                   |     enrolment                     |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Reached maximum YA age + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel YA from the day after the  |
|                                   | previous course finished.         |
|                                   |                                   |
|                                   | End date the current course by:   |
|                                   |                                   |
|                                   | -   selecting the course of study |
|                                   |     from the EDCH screen, and     |
|                                   | -   entering the last day of      |
|                                   |     study in the Student End Date |
|                                   |     field on the relevant EDC     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Update the NES screen:            |
|                                   |                                   |
|                                   | -   enter the date as course      |
|                                   |     end + 1 in the Event date     |
|                                   |     field                         |
|                                   | -   code 'NST' in the Student     |
|                                   |     Status field                  |
|                                   | -   code 'I' for insert in the    |
|                                   |     Action field,                 |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This will cause the               |
|                                   | auto-cancellation of YA from the  |
|                                   | last day of the previous course.  |
|                                   |                                   |
|                                   | [] The student must submit a      |
|                                   | claim for Austudy.                |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Student turned 25 years of age    |
|                                   | after the end of their previous   |
|                                   | course and before the new course  |
|                                   | starts + Read more ...            |
|                                   |                                   |
|                                   | Students qualify for YA up to the |
|                                   | day before their 25th birthday    |
|                                   | when they turn 25:                |
|                                   |                                   |
|                                   | -   between ceasing one course,   |
|                                   |     and                           |
|                                   | -   starting another              |
|                                   |                                   |
|                                   | On a new EDC screen, insert new   |
|                                   | study details and complete the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date - code the previous      |
|                                   |     course end date + 1           |
|                                   | -   Participation Status - code   |
|                                   |     'INT' intending to study at   |
|                                   |     tertiary level                |
|                                   | -   Inst Course Start Date - code |
|                                   |     the same date as the          |
|                                   |     Participation Status Event    |
|                                   |     Date field                    |
|                                   | -   Inst Course End Date - code   |
|                                   |     the day prior to the          |
|                                   |     customer's 25th birthday      |
|                                   | -   Complete Source field and DOR |
|                                   |     field                         |
|                                   | -   Code 'I' for insert in the    |
|                                   |     Action field                  |
|                                   | -   Press [Enter]                 |
|                                   | -   Cancel YA from the day the    |
|                                   |     student turns 25 using reason |
|                                   |     code 'COP' (another payment   |
|                                   |     is more appropriate). See     |
|                                   |     Coding a cancellation         |
|                                   |                                   |
|                                   | Note: if cancellation date is     |
|                                   | more than 14 days in the future,  |
|                                   | set a review.                     |
|                                   |                                   |
|                                   | [] The student must submit a      |
|                                   | claim for Austudy.                |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if the customer is in       |
|                                   | receipt of Long Term Income       |
|                                   | Support rate or Additional Child  |
|                                   | Care Subsidy (ACCS) + Read more   |
|                                   | ...                               |
