
Work refusal failures 001-18030207

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the relevant matters that must be
considered by Participation Solution Team (PST)-skilled Service Officers
during a work refusal failure investigation and how to finalise this
investigation.

On this page:

Relevant matters for work refusal failure investigations

Making a work refusal failure decision

Relevant matters for work refusal failure investigations

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | and consideration of the job      |
|                                   | seeker's circumstances such as    |
|                                   | their skills, experience,         |
|                                   | qualifications and medical        |
|                                   | history.                          |
|                                   |                                   |
|                                   | If the work refusal failure was   |
|                                   | reported by an Employment         |
|                                   | Services Provider, the            |
|                                   | suitability is expected to have   |
|                                   | already been considered by the    |
|                                   | provider. The PST-skilled Service |
|                                   | Officer generally assumes that    |
|                                   | work was suitable for the job     |
|                                   | seeker based on the report from   |
|                                   | the provider unless further       |
|                                   | information provided during the   |
|                                   | investigation requires further    |
|                                   | investigation to substantiate the |
|                                   | provider's assessment of          |
|                                   | suitability of employment. If the |
|                                   | PST-skilled Service Officer       |
|                                   | determines that the work was      |
|                                   | unsuitable at the time the work   |
|                                   | was refused, a failure has not    |
|                                   | been committed and it should be   |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Job seekers who have an assessed  |
|                                   | partial capacity to work, or are  |
|                                   | a principal carer parent, are not |
|                                   | required to accept a job offer if |
|                                   | it involves working more than 15  |
|                                   | hours per week.                   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Suitable/unsuitable work.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Refusing work + Read more ...     |
|                                   |                                   |
|                                   | A work refusal includes:          |
|                                   |                                   |
|                                   | -   refusing an offer of suitable |
|                                   |     work                          |
|                                   | -   failing to accept an offer or |
|                                   |     suitable work, or             |
|                                   | -   accepting an offer of         |
|                                   |     suitable work, but failing to |
|                                   |     start work as planned         |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing reasonable excuse +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If work was considered suitable,  |
|                                   | the job seeker's reasons for the  |
|                                   | refusal must be considered to     |
|                                   | determine if a work refusal       |
|                                   | failure has been committed.       |
|                                   |                                   |
|                                   | Where a reasonable excuse is:     |
|                                   |                                   |
|                                   | -   established, a work refusal   |
|                                   |     failure has not been          |
|                                   |     committed                     |
|                                   | -   not established, a work       |
|                                   |     refusal failure has been      |
|                                   |     committed. The decision to    |
|                                   |     apply a work refusal failure  |
|                                   |     results in cancellation of    |
|                                   |     the job seeker's              |
|                                   |     participation payment and a   |
|                                   |     post-cancellation non-payment |
|                                   |     period applies                |
|                                   |                                   |
|                                   | All factors that significantly    |
|                                   | and directly affected the         |
|                                   | decision to refuse work are       |
|                                   | relevant matters. It is generally |
|                                   | not reasonable for a job seeker   |
|                                   | to refuse suitable work for       |
|                                   | factors within their control.     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing reasonable excuse for   |
|                                   | non-compliance with mutual        |
|                                   | obligation requirements.          |
+-----------------------------------+-----------------------------------+

Making a work refusal failure decision

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the compliance          |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | All compliance investigations     |
|                                   | relating to work refusal failures |
|                                   | must be recorded in the           |
|                                   | Compliance investigation          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | PST-skilled Service Officers must |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   any relevant facts identified |
|                                   |     relating to the suitability   |
|                                   |     of work that were not already |
|                                   |     considered by the provider    |
|                                   | -   any relevant facts relating   |
|                                   |     to the circumstances          |
|                                   |     associated with the work      |
|                                   |     refusal                       |
|                                   | -   the reasons provided by the   |
|                                   |     job seeker for refusing work  |
|                                   | -   any evidence collected that   |
|                                   |     supports the facts            |
|                                   |                                   |
|                                   | For more information about:       |
|                                   |                                   |
|                                   | -   evidence to support facts and |
|                                   |     action required when          |
|                                   |     supplementary evidence is     |
|                                   |     required, see Gathering       |
|                                   |     information and weighing      |
|                                   |     evidence to establish facts   |
|                                   |     for a compliance              |
|                                   |     investigation                 |
|                                   | -   recording facts and the       |
|                                   |     evidence that supports the    |
|                                   |     facts during a compliance     |
|                                   |     investigation, see            |
|                                   |     Participation Compliance      |
|                                   |     workflow                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Making the decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A work refusal failure has not    |
|                                   | been committed if:                |
|                                   |                                   |
|                                   | -   the customer was a            |
|                                   |     ParentsNext participant at    |
|                                   |     the time the work refusal     |
|                                   |     occurred                      |
|                                   | -   the customer was not in       |
|                                   |     receipt of a participation    |
|                                   |     payment, or                   |
|                                   | -   work was not considered       |
|                                   |     suitable work for the job     |
|                                   |     seeker                        |
|                                   |                                   |
|                                   | If a job seeker was in receipt of |
|                                   | payment and refused, failed to    |
|                                   | accept, or failed to start        |
|                                   | suitable work without a           |
|                                   | reasonable excuse, a work refusal |
|                                   | failure has been committed.       |
|                                   | Payment is cancelled and a        |
|                                   | post-cancellation non-payment     |
|                                   | period will apply.                |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | is required to make an evidence   |
|                                   | based decision that applies work  |
|                                   | refusal failure legislation and   |
|                                   | policy in a firm but fair manner. |
|                                   |                                   |
|                                   | The rationale used to apply the   |
|                                   | legislation to the facts that     |
|                                   | have been established must be     |
|                                   | recorded in the Compliance        |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | If a work refusal failure has:    |
|                                   |                                   |
|                                   | -   not been committed as work    |
|                                   |     was unsuitable or the failure |
|                                   |     is otherwise invalid, go to   |
|                                   |     Step 3                        |
|                                   | -   not been committed as the job |
|                                   |     seeker has established        |
|                                   |     reasonable excuse, go to Step |
|                                   |     4                             |
|                                   | -   been committed as a           |
|                                   |     reasonable excuse has not     |
|                                   |     been established, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Work refusal has not been         |
|                                   | committed + Read more ...         |
|                                   |                                   |
|                                   | If a work refusal failure has not |
|                                   | been committed, an appropriate    |
|                                   | failure rejection reason must be  |
|                                   | selected that shows why the       |
|                                   | failure was invalid and free text |
|                                   | sent to the provider where        |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Rejecting compliance action.      |
|                                   |                                   |
|                                   | If job seeker circumstances are   |
|                                   | identified, or are currently      |
|                                   | recorded but no longer impacting, |
|                                   | these must be updated.            |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Reasonable excuse established for |
|                                   | work refusal + Read more ...      |
|                                   |                                   |
|                                   | If a work refusal failure has     |
|                                   | been reported, consideration must |
|                                   | be given to the job seeker's      |
|                                   | reasons for this failure.         |
|                                   |                                   |
|                                   | Identify the main reason the job  |
|                                   | seeker refused suitable work and  |
|                                   | record this in the Compliance     |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | Collect enough evidence to        |
|                                   | establish the facts on which this |
|                                   | decision is based.                |
|                                   |                                   |
|                                   | In the Compliance Investigation   |
|                                   | workflow, a decision not to apply |
|                                   | a work refusal failure as a       |
|                                   | result of reasonable excuse would |
|                                   | generally not be appropriate if   |
|                                   | the following responses are       |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Is this an acceptable reason  |
|                                   |     that warrants further         |
|                                   |     investigation: No             |
|                                   | -   Does the job seeker's excuse  |
|                                   |     indicate it had a direct and  |
|                                   |     significant impact on the     |
|                                   |     failure: No                   |
|                                   | -   Does the job seeker's excuse  |
|                                   |     indicate the failure could    |
|                                   |     have been avoided by the job  |
|                                   |     seeker taking appropriate     |
|                                   |     action? Yes                   |
|                                   |                                   |
|                                   | An appropriate failure rejection  |
|                                   | reason must be selected, the      |
|                                   | Compliance Investigation workflow |
|                                   | will only present options         |
|                                   | relevant to the primary job       |
|                                   | seeker excuse recorded. Free text |
|                                   | must be sent to the provider      |
|                                   | where appropriate.                |
|                                   |                                   |
|                                   | If reasonable excuse is           |
|                                   | established, a financial penalty  |
|                                   | is not applied.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise job seeker of the decision |
|                                   | not to apply a work refusal       |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | It is important to discuss the    |
|                                   | reason for the decision with the  |
|                                   | job seeker in a way that          |
|                                   | consistently reinforces           |
|                                   | expectations that they:           |
|                                   |                                   |
|                                   | -   actively seek suitable work   |
|                                   | -   accept all offers of suitable |
|                                   |     work                          |
|                                   | -   take personal responsibility  |
|                                   |     for working with their        |
|                                   |     provider to find suitable     |
|                                   |     work                          |
|                                   |                                   |
|                                   | Talking points displayed in the   |
|                                   | Compliance Investigation workflow |
|                                   | should be used to ensure          |
|                                   | consistent messages are provided. |
|                                   |                                   |
|                                   | Note: if unable to verbally       |
|                                   | advise the decision and/or review |
|                                   | and appeal rights, the            |
|                                   | PST-skilled Service Officers      |
|                                   | should finalise the decision in   |
|                                   | the workflow. Finalising the      |
|                                   | decision will issue a letter to   |
|                                   | the job seeker advising of the    |
|                                   | adverse decision and review and   |
|                                   | appeal rights.                    |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Reasonable excuse not             |
|                                   | established + Read more ...       |
|                                   |                                   |
|                                   | If a work refusal failure has     |
|                                   | been reported, the job seeker's   |
|                                   | reasons for committing this       |
|                                   | failure must be considered.       |
|                                   |                                   |
|                                   | Identify the main reason the job  |
|                                   | seeker refused suitable work and  |
|                                   | record this in the Compliance     |
|                                   | Investigation workflow. Matters   |
|                                   | that did not significantly and    |
|                                   | directly impact the job seeker's  |
|                                   | work refusal cannot be considered |
|                                   | when assessing reasonable excuse. |
|                                   |                                   |
|                                   | An assessment of prior contact is |
|                                   | not undertaken as part of         |
|                                   | establishing reasonable excuse.   |
|                                   | However, attempts to make contact |
|                                   | with the provider or employer     |
|                                   | prior to the work refusal may     |
|                                   | help establish intent at the time |
|                                   | of the failure.                   |
|                                   |                                   |
|                                   | Generally, matters within the job |
|                                   | seeker's control would not be     |
|                                   | considered reasonable excuse. For |
|                                   | more information, see Assessing   |
|                                   | reasonable excuse for             |
|                                   | non-compliance with mutual        |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | If reasonable excuse is not       |
|                                   | established, payment is cancelled |
|                                   | and a post-cancellation           |
|                                   | non-payment period applies. These |
|                                   | financial consequences reinforce  |
|                                   | the expectation that              |
|                                   | participation payments are only   |
|                                   | available to those who are        |
|                                   | genuine in their efforts to move  |
|                                   | into paid work.                   |
|                                   |                                   |
|                                   | For more information about        |
|                                   | non-compliance cancellation date  |
|                                   | of effects and the length of the  |
|                                   | post-cancellation non-payment     |
|                                   | period, see Targeted Compliance   |
|                                   | Framework financial penalties and |
|                                   | payment cancellations.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise job seeker of the decision |
|                                   | to apply a work refusal failure   |
|                                   | and their appeal rights + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A decision to apply a work        |
|                                   | refusal failure, and the          |
|                                   | consequences of the decision      |
|                                   | (payment cancellation and a post  |
|                                   | cancellation non-payment period)  |
|                                   | should be verbally explained to   |
|                                   | the job seeker at the end of the  |
|                                   | compliance investigation.         |
|                                   |                                   |
|                                   | Ensure consistent messages are    |
|                                   | communicated regarding:           |
|                                   |                                   |
|                                   | -   the decision                  |
|                                   | -   how the payment cancellation  |
|                                   |     will affect their             |
|                                   |     participation payment, along  |
|                                   |     with concession cards and     |
|                                   |     other payments they are also  |
|                                   |     receiving. For further        |
|                                   |     information see Targeted      |
|                                   |     Compliance Framework          |
|                                   |     financial penalties and       |
|                                   |     payment cancellations         |
|                                   | -   their appeal rights, for      |
|                                   |     further information see       |
|                                   |     Non-compliance with           |
|                                   |     compulsory requirements -     |
|                                   |     review and appeals            |
|                                   |                                   |
|                                   | If unable to verbally advise the  |
|                                   | decision and/or review and appeal |
|                                   | rights, the PST-skilled Service   |
|                                   | Officers should finalise the      |
|                                   | decision in the workflow.         |
|                                   | Finalising the decision will      |
|                                   | issue a letter to the job seeker  |
|                                   | advising of the adverse decision  |
|                                   | and review and appeal rights.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Job seeker circumstances          |
|                                   | impacting compliance or crisis    |
|                                   | intervention required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The job seeker Circumstances      |
|                                   | impacting Compliance workflow     |
|                                   | must be updated to:               |
|                                   |                                   |
|                                   | -   flag new job seeker           |
|                                   |     circumstances identified      |
|                                   |     during the investigation that |
|                                   |     will impact on a temporary or |
|                                   |     ongoing basis, or             |
|                                   | -   add an end date to any job    |
|                                   |     seeker circumstances that are |
|                                   |     no longer affecting           |
|                                   |                                   |
|                                   | The Circumstances impacting       |
|                                   | Compliance workflow is accessed   |
|                                   | via links in the Compliance       |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Circumstances impacting capacity  |
|                                   | to comply with compulsory         |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Once the compliance action is     |
|                                   | complete, if the job seeker       |
|                                   | requires immediate social work    |
|                                   | crisis intervention, a general    |
|                                   | referral may be appropriate in    |
|                                   | certain circumstances. See Social |
|                                   | work service referral.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
