
Family Tax Benefit (FTB) and/or Child Care Subsidy (CCS) customer separates 277-50080050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

If you have concerns about a child's safety, conduct the risk and
referral process.

For information on Child Care Subsidy (CCS) changes in relationship
status, Processing Child Care Subsidy (CCS) claims.

This page contains information for Service Officers to follow when a
Family Tax Benefit (FTB) and/or Child Care Subsidy (CCS) customer
advises of separation.

On this page:

Customer advises they have separated

Claiming or not claiming income support

Determining whether code RHH is correct on the record

Customer advises they have separated

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     assessment through Centrelink |
|                                   |     and/or                        |
|                                   | -   Record any voluntary private  |
|                                   |     maintenance currently         |
|                                   |     received, or                  |
|                                   |                                   |
|                                   | has their former partner is       |
|                                   | appointed as their nominee, ask   |
|                                   | if they wish to cancel the        |
|                                   | nominee arrangement               |
|                                   |                                   |
|                                   | has changed their email address,  |
|                                   | see Adding, changing or removing  |
|                                   | an email address                  |
|                                   |                                   |
|                                   | Check the current income estimate |
|                                   | is reasonable and follow up new   |
|                                   | estimate/payment                  |
|                                   | choice/work/training/study test   |
|                                   | if needed. Do not key the         |
|                                   | partner's income as $0 due to the |
|                                   | separation, as the partner's      |
|                                   | income will cease to be included  |
|                                   | from the date of separation.      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Updating income estimates for the |
|                                   | current financial year. Ensure    |
|                                   | the correct date of event is      |
|                                   | used.                             |
|                                   |                                   |
|                                   | Finalise activity on Assessment   |
|                                   | Results (AR) screen. Create a     |
|                                   | Fast Note - select Auto Text, use |
|                                   | Generic > Update > Stated         |
|                                   | SEPARATED from Partner DOV: to    |
|                                   | record details of separation.     |
|                                   |                                   |
|                                   | Confirm that the customer does    |
|                                   | not wish to claim income support. |
|                                   |                                   |
|                                   | Have they confirmed they do not   |
|                                   | wish to claim?                    |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, they advise they do wish  |
|                                   |     to claim - [] advise them to  |
|                                   |     lodge a claim online. Go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Claiming or transferring to other |
|                                   | income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See the following for claiming or |
|                                   | transferring to other income      |
|                                   | support payments:                 |
|                                   |                                   |
|                                   | -   Claiming Parenting Payment    |
|                                   | -   Processing JobSeeker Payment  |
|                                   |     (JSP) claims                  |
|                                   | -   Processing Youth Allowance    |
|                                   |     (YA) (job seeker) claims      |
|                                   | -   Claiming JobSeeker Payment    |
|                                   |     (JSP)                         |
|                                   | -   For other income support, see |
|                                   |     First Contact Service Offer   |
|                                   |     (FCSO)                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer remains entitled to      |
|                                   | income support payment they       |
|                                   | received while partnered + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See the following:                |
|                                   |                                   |
|                                   | -   Claiming Parenting Payment    |
|                                   |     (PP)                          |
|                                   | -   Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   Youth Allowance (YA) or       |
|                                   |     ABSTUDY customer separates    |
+-----------------------------------+-----------------------------------+

Determining whether code RHH is correct on the record

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has 'Reconciliation'     |
|                                   | (RHH) MAT code on Maintenance     |
|                                   | Action Result (MNMR) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Referral to the Child Support     |
|                                   | Unit required                     |
|                                   |                                   |
|                                   | Create a Fast Note to the Child   |
|                                   | Support Unit. Use Fast Note -     |
|                                   | select Auto Text, use Families >  |
|                                   | Enquiry > Maintenance Enquiry.    |
|                                   |                                   |
|                                   | Note: the Maintenance Enquiry     |
|                                   | template automatically includes   |
|                                   | the relevant 'ACTCSU' keyword. If |
|                                   | the request is urgent, the        |
|                                   | 'URGENT' keyword must be manually |
|                                   | added to the Fast Note            |
|                                   |                                   |
|                                   | -   Child Support Unit Service    |
|                                   |     Officers, go to Step 2        |
|                                   | -   All other Service Officers,   |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the record has           |
|                                   | incorrectly retained the RHH MAT  |
|                                   | code + Read more ...              |
|                                   |                                   |
|                                   | Has the RHH MAT code been         |
|                                   | incorrectly retained on the       |
|                                   | customer's record?                |
|                                   |                                   |
|                                   | -   Yes, update MAT code to       |
|                                   |     Pseudo DMA Event (PDE), go to |
|                                   |     Step 3                        |
|                                   | -   No, record details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | PDE to be applied to the record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the December 2016 release,   |
|                                   | the 'PDE ' code became a manual   |
|                                   | code. PDE simulates a DMA period, |
|                                   | and when coded on the Maintenance |
|                                   | Action (MNMA) screen, results in  |
|                                   | DMA on the Maintenance Action     |
|                                   | (MNMR) screen. The PDE MAT code   |
|                                   | can only be entered by staff with |
|                                   | relevant access.                  |
|                                   |                                   |
|                                   | Refer the case to the National    |
|                                   | ICT Referral Officers (NIRO) via  |
|                                   | normal escalation procedures to   |
|                                   | have the 'PDE' MAT code applied.  |
|                                   | This ensures relevant letters are |
|                                   | issued to the customer advising   |
|                                   | of the requirement to take        |
|                                   | maintenance action.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
