
Optical services for Veterans' Affairs Processing (VAP) 012-17020110

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about answering enquiries from service
providers, checking a veteran's eligibility, and the business rules for
processing Department of Veterans' Affairs (DVA) optical service claims
and relevant coding for Veterans' Affairs Processing (VAP).

Select the provider enquiry or check eligibility process or the relevant
processing optical service category from the drop down box below.

Provider enquiries - consultations (10900-10915)

Provider enquiries - glasses and contact lenses (OP01-OP99)

Determining eligibility

History restriction items OP01-99

Consultations 10900-10948

Frames items OP32, OP44, OP62, OP64-65, OP73

Lens coatings OP54-57

Low vision aids OP58-59, OP61, OP63, OP90-99

Single vision lens OP01-06, OP13-20, OP29, OP36

Multi vision lens OP07-12, OP21-28, OP49, OP74

Miscellaneous optical items OP37-41, OP51, OP60, OP62, OP69-71

Optical hardware OP45-46, OP72-73, OP76

Contact lens and consumables OP75, OP77-89

Grind prisms OP34-35

Orthoptist items OR10-17, OR34

Provider enquiries - consultations (10900-10915)

Responding to provider enquiries about consultation items

Table 1. This table describes how VAP Service Officers respond to an
optical service provider's enquiry about a DVA health card holder's
eligibility for optical consultation items 10900-10915.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| OR10-OR17                         | Orthoptist consultation items +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Any other item: reject item with  |
|                                   | lower fee with RSN code S 159     |
+-----------------------------------+-----------------------------------+
| OR34                              | Orthoptist consultation - other   |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | Prior financial authorisation is  |
|                                   | required:                         |
|                                   |                                   |
|                                   | Check PARS for an approval.       |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 45   |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
