
Advance payment for non-pension customers 103-05040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility for an advance payment

Coding advance payment using Process Direct where self-service cannot be
used

Changing the date of the second instalment using Process Direct

Assessing an advance payment using Customer First

Eligibility for an advance payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Override rejection + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A rejection can only be           |
|                                   | overridden for the following      |
|                                   | rejection reason and              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | -   Rejection reason: POD -       |
|                                   |     Person has an                 |
|                                   |     overpayment/debt              |
|                                   |                                   |
|                                   | Can be overridden when:           |
|                                   |                                   |
|                                   | -   the debt has been repaid and  |
|                                   |     is not yet updated on the     |
|                                   |     system (and there is evidence |
|                                   |     the payment has been made     |
|                                   |     such as an official receipt)  |
|                                   | -   the debt is less than 5       |
|                                   |     cents, or                     |
|                                   | -   there is no debt              |
+-----------------------------------+-----------------------------------+
| 7                                 | Advance application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Advance Details screen     |
|                                   | complete the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Advance type (this will       |
|                                   |     populate from advance type    |
|                                   |     selected on previous screen)  |
|                                   | -   Channel                       |
|                                   | -   Rejection reason (this is to  |
|                                   |     be left blank if not          |
|                                   |     rejecting the claim)          |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue workflow: Affordability  |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | The first assessment question     |
|                                   | will decide if the customer can   |
|                                   | afford to repay the advance       |
|                                   | without being placed in financial |
|                                   | hardship. Ask the customer to     |
|                                   | think about their current         |
|                                   | expenses to determine how much    |
|                                   | they can afford to repay for the  |
|                                   | next 13 fortnights (6 months). If |
|                                   | the customer cannot afford the    |
|                                   | repayments for the minimum        |
|                                   | advance amount, the claim will be |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | By answering the affordability    |
|                                   | question, the system will advise  |
|                                   | the minimum and maximum amount    |
|                                   | available. The customer then      |
|                                   | needs to advise the amount they   |
|                                   | wish to apply for.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Continue workflow: payment by     |
|                                   | instalment + Read more ...        |
|                                   |                                   |
|                                   | The Manage Advances action will   |
|                                   | also display the payment options  |
|                                   | available (that is, one-off       |
|                                   | payment or via instalments).      |
|                                   |                                   |
|                                   | Payment by instalment             |
|                                   |                                   |
|                                   | -   If the customer chooses to    |
|                                   |     have the advance payment paid |
|                                   |     by instalments, the           |
|                                   |     repayments will be calculated |
|                                   |     on the full amount of the     |
|                                   |     advance and not just the      |
|                                   |     instalment that is being paid |
|                                   |     first                         |
|                                   | -   When coding the date for the  |
|                                   |     second instalment, for        |
|                                   |     non-pension customers, the    |
|                                   |     date coded needs to be one    |
|                                   |     working day before the date   |
|                                   |     the customer needs the funds. |
|                                   |     The payment is issued as per  |
|                                   |     normal payment delivery       |
|                                   |     timeframes. See Payment       |
|                                   |     Delivery Strip Times          |
|                                   | -   The second instalment must be |
|                                   |     paid within 6 months of the   |
|                                   |     original grant                |
|                                   |                                   |
|                                   | If nominee arrangements are in    |
|                                   | place, annotate the Notes as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   If a correspondence nominee   |
|                                   |     has applied on behalf of the  |
|                                   |     customer, indicate that the   |
|                                   |     applicant was the nominee, or |
|                                   | -   If the customer has applied,  |
|                                   |     record details of contact or  |
|                                   |     attempted contacts made with  |
|                                   |     the nominee                   |
+-----------------------------------+-----------------------------------+
| 10                                | Continue workflow: customer       |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | The customer will need to be read |
|                                   | the following information and     |
|                                   | confirm they understand the       |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   'While you receive this       |
|                                   |     payment, you will not be      |
|                                   |     entitled to another Income    |
|                                   |     Support advance for another   |
|                                   |     12 months, do you             |
|                                   |     understand'?                  |
|                                   | -   'If your payment stops before |
|                                   |     you have repaid the Advance,  |
|                                   |     you will have to repay the    |
|                                   |     amount still owing, do you    |
|                                   |     understand'?                  |
|                                   | -   'Your future payment will be  |
|                                   |     reduced for the following 13  |
|                                   |     fortnights by XXX'            |
|                                   | -   'This will continue until the |
|                                   |     advance amount is fully       |
|                                   |     recovered, do you understand  |
|                                   |     this arrangement'?            |
|                                   |                                   |
|                                   | If the customer answers yes to    |
|                                   | all the above statements, click   |
|                                   | the Submit button.                |
+-----------------------------------+-----------------------------------+
| 11                                | Workflow ends: Issue receipt      |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | If requested, issue a receipt     |
|                                   | number to the customer, (verbally |
|                                   | or printed). Tell the customer of |
|                                   | the decision and details of their |
|                                   | advance payment.                  |
|                                   |                                   |
|                                   | Grant letters are no longer sent  |
|                                   | to customers with the exception   |
|                                   | of customers with a nominee,      |
|                                   | under 18 years of age or who is   |
|                                   | income managed.                   |
|                                   |                                   |
|                                   | Are the customer's payments       |
|                                   | income managed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 12                                | Income managed customer impacts + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advance repayments reduce the     |
|                                   | amount of funds credited into a   |
|                                   | customer's Income Management      |
|                                   | account. Service Officers are to  |
|                                   | check there are sufficient funds  |
|                                   | available to meet ongoing regular |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Go to the Expense Management      |
|                                   | Summary screen and view the       |
|                                   | percentage of the fortnightly     |
|                                   | unallocated funds available. If   |
|                                   | more than 100% is allocated,      |
|                                   | regular expenses will need to be  |
|                                   | reviewed and updated. For more    |
|                                   | details, see Determining a        |
|                                   | person's priority needs for       |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Note: after running the Manage    |
|                                   | Advances action for Income        |
|                                   | Management customers, check the   |
|                                   | advance payment on the Payment    |
|                                   | Summary (PS) screen. The Advance  |
|                                   | is identified as being income     |
|                                   | managed by the $0.00 amount in    |
|                                   | the $Net payment column.          |
|                                   |                                   |
|                                   | Funds will be credited with the   |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means, customers who are     |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend, using self-service       |
|                                   | options to transfer to their      |
|                                   | BasicsCard. For more details,     |
|                                   | see, Coding Income Management     |
|                                   | expenses and [] Transfer income   |
|                                   | managed funds to BasicsCard       |
|                                   | online.                           |
+-----------------------------------+-----------------------------------+

Changing the date of the second instalment using Process Direct

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests change to       |
|                                   | instalment date + Read more ...   |
|                                   |                                   |
|                                   | Run the Manage Advances action in |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   From the Customer Summary     |
|                                   |     screen, select the More       |
|                                   |     Options ([]) icon in the      |
|                                   |     bottom right corner and       |
|                                   |     select Manage Advances        |
|                                   | -   select the correct CURRENT    |
|                                   |     advance                       |
|                                   | -   select Adjust instalment date |
|                                   |     action                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Update instalment date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the instalment date,    |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | Contact method - select type from |
|                                   | drop down list                    |
|                                   |                                   |
|                                   | Advance - this will show the type |
|                                   | of advance (Standard, FTB)        |
|                                   |                                   |
|                                   | Advance amount - this is the      |
|                                   | total amount advanced to the      |
|                                   | customer                          |
|                                   |                                   |
|                                   | First Instalment amount           |
|                                   |                                   |
|                                   | Second Instalment amount          |
|                                   |                                   |
|                                   | Second instalment date            |
|                                   |                                   |
|                                   | New second instalment date        |
|                                   |                                   |
|                                   | -   update date with new required |
|                                   |     instalment date (this must be |
|                                   |     a date in the future, it      |
|                                   |     cannot be today's date)       |
|                                   |     Note: this will be the date   |
|                                   |     the system issues the payment |
|                                   |     and the payment will not be   |
|                                   |     available in the customer's   |
|                                   |     account until the next        |
|                                   |     working day                   |
|                                   |                                   |
|                                   | Finalise activity and confirm     |
|                                   | payment instalment date with      |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

Assessing an advance payment using Customer First

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is unable to apply for   |
|                                   | an advance payment via self       |
|                                   | service options + Read more ...   |
|                                   |                                   |
|                                   | If the customer is unable to use  |
|                                   | self service options, claims for  |
|                                   | the standard advance payment are  |
|                                   | to be processed using the Advance |
|                                   | Payments workflow. The workflow   |
|                                   | is used to assess and process the |
|                                   | application.                      |
|                                   |                                   |
|                                   | Customers must be advised of how  |
|                                   | often they can be paid an         |
|                                   | advance, so they have a chance to |
|                                   | change the amount before any      |
|                                   | advance being finalised.          |
|                                   |                                   |
|                                   | -   Run the Advance Payments      |
|                                   |     workflow                      |
|                                   | -   Select the advance payment    |
|                                   |     option                        |
|                                   | -   Indicate whether the          |
|                                   |     application is being made     |
|                                   |     over the telephone or in      |
|                                   |     person                        |
|                                   | -   The Advance Payments workflow |
|                                   |     will automatically reject the |
|                                   |     application if the person is  |
|                                   |     not qualified. Note: this may |
|                                   |     happen at the beginning of    |
|                                   |     the assessment or during      |
|                                   |     progress through the          |
|                                   |     questions                     |
|                                   |                                   |
|                                   | Note: when an income managed      |
|                                   | customer applies for an advance   |
|                                   | payment, a message will display.  |
|                                   | Service Officers are to read and  |
|                                   | understand the information, and   |
|                                   | relay all relevant information to |
|                                   | the customer, before proceeding   |
|                                   | with the workflow.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Continue action: Affordability    |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | The first assessment question     |
|                                   | will determine whether the        |
|                                   | customer can afford to repay the  |
|                                   | advance without being placed in   |
|                                   | financial hardship. Ask the       |
|                                   | customer to think about their     |
|                                   | current expenses to determine how |
|                                   | much they can afford to repay for |
|                                   | the next 13 fortnights (6         |
|                                   | months). If the customer cannot   |
|                                   | afford the repayments for the     |
|                                   | minimum advance amount, the claim |
|                                   | will be rejected.                 |
|                                   |                                   |
|                                   | Note: the workflow displays the   |
|                                   | amount range the customer may     |
|                                   | apply for. This could change      |
|                                   | depending on the fortnightly      |
|                                   | amount entered.                   |
|                                   |                                   |
|                                   | If the customer wants to know how |
|                                   | much the repayments would be for  |
|                                   | a specific amount a Ready         |
|                                   | Reckoner is available within the  |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | At the end of the Basic           |
|                                   | Eligibility Criteria section,     |
|                                   | Rejection and Override Decision   |
