
Debt repayments not on the customer’s record 107-05150000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in Debt Management Branch (DMB) only.

On this Page:

Locating payments not on the customers record

Australia Post, External Collection Agent (ECA), direct debit, BPAY or
Money You Owe repayments

Withholding (WHS) repayments

Escalation

Locating payments not on the customers record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     go to Step 5                  |
|                                   | -   Direct debit, go to Step 6    |
|                                   | -   BPAY, go to Step 8            |
|                                   | -   Money You Owe, go to Step 10  |
+-----------------------------------+-----------------------------------+
| 2                                 | Australia Post + Read more ...    |
|                                   |                                   |
|                                   | Does the customer have a receipt? |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   do not credit the payment.    |
|                                   |     The customer must provide     |
|                                   |     more information, for         |
|                                   |     example, cashed cheque        |
|                                   |     details, receipt number       |
|                                   | -   advise the customer to call   |
|                                   |     back once they have more      |
|                                   |     information                   |
|                                   | -   record a DOC                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Receipt details + Read more ...   |
|                                   |                                   |
|                                   | The receipt must show Services    |
|                                   | Australia – Centrelink. The       |
|                                   | receipt must have the same        |
|                                   | customer reference number as the  |
|                                   | Extra Details (OPXD) screen.      |
|                                   |                                   |
|                                   | Does the receipt show Services    |
|                                   | Australia with the correct        |
|                                   | reference number?                 |
|                                   |                                   |
|                                   | Yes, see Table 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   for payment not made to       |
|                                   |     Services Australia, go to     |
|                                   |     Step 4                        |
|                                   | -   for payments made with the    |
|                                   |     wrong reference number, see   |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer to contact Australia     |
|                                   | Post office/outlet + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer paid someone else |
|                                   | in error, the customer must       |
|                                   | correct the error.                |
|                                   |                                   |
|                                   | The customer can contact the      |
|                                   | Australia Post office/outlet      |
|                                   | where they made the repayment and |
|                                   | request they apply the payment to |
|                                   | the agency or reverse it.         |
|                                   |                                   |
|                                   | Record a DOC.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | External Collection Agent + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Collection Agents databases   |
|                                   | will assist to locate the         |
|                                   | payment. Request access through   |
|                                   | the Collection Agent Liaison      |
|                                   | Officer. See General Information  |
|                                   | about External Collection Agents  |
|                                   | (ECA).                            |
|                                   |                                   |
|                                   | Check the customer records in the |
|                                   | relevant ECA database to locate   |
|                                   | the payment. If you do not have   |
|                                   | access to the database, ask a     |
|                                   | leader for assistance.            |
|                                   |                                   |
|                                   | Was the payment located or the    |
|                                   | enquiry resolved?                 |
|                                   |                                   |
|                                   | -   Yes, record a DOC. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, see Table 4               |
+-----------------------------------+-----------------------------------+
| 6                                 | Direct Debit + Read more ...      |
|                                   |                                   |
|                                   | Confirm the deduction has         |
|                                   | occurred. Check the customer’s    |
|                                   | bank statement. The statement     |
|                                   | will show a reference number for  |
|                                   | the deduction. This should match  |
|                                   | the reference number on the OPXD  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Did the payment deduct from the   |
|                                   | customer's account?               |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check account details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Direct Debit (OPVD)     |
|                                   | screen. Check the account details |
|                                   | and start date of the deduction.  |
|                                   |                                   |
|                                   | Are the account details correct   |
|                                   | and has the deduction commenced?  |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, advise the customer the   |
|                                   |     account details are not       |
|                                   |     correct or the deduction has  |
|                                   |     not commenced yet. To code a  |
|                                   |     new arrangement see Voluntary |
|                                   |     deductions (direct debit)     |
|                                   |     arrangements to recover debts |
+-----------------------------------+-----------------------------------+
| 8                                 | BPAY + Read more ...              |
|                                   |                                   |
|                                   | Does the customer have a BPAY     |
|                                   | receipt number?                   |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   advise the customer to call   |
|                                   |     back once they have a receipt |
|                                   |     number.                       |
|                                   | -   record a DOC                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Check Biller Code used + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer has used the   |
|                                   | correct Biller Code. See General  |
|                                   | Centrelink debt recovery          |
|                                   | information. If the customer used |
|                                   | another biller code by mistake,   |
|                                   | the customer is responsible for   |
|                                   | correcting the error.             |
|                                   |                                   |
|                                   | Has the customers used the        |
|                                   | correct Biller code?              |
|                                   |                                   |
|                                   | Yes, see Table 4                  |
|                                   |                                   |
|                                   | No, the customer should:          |
|                                   |                                   |
|                                   | -   contact the financial         |
|                                   |     institution and have the      |
|                                   |     payment reversed or directed  |
|                                   |     to the Agency                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Money You Owe + Read more ...     |
|                                   |                                   |
|                                   | Credit and debit card payments    |
|                                   | made via [] Money You Owe can     |
|                                   | take up to 48 hours to:           |
|                                   |                                   |
|                                   | -   adjust the debt balance, and  |
|                                   | -   show on the customer's record |
|                                   |                                   |
|                                   | Did the customer make the payment |
|                                   | more than 48 hours ago?           |
|                                   |                                   |
|                                   | Yes, see Table 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   allow more processing time    |
|                                   | -   advise the customer to check  |
|                                   |     Money you owe for their       |
|                                   |     payment history               |
|                                   | -   record a DOC                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Withholding (WHS) repayments

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the Payment Summary (PS)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the PS screen. Ensure the   |
|                                   | correct system is used to view    |
|                                   | the payments.                     |
|                                   |                                   |
|                                   | Select the payment relevant       |
|                                   | payment. Press [Enter].           |
|                                   |                                   |
|                                   | On the Payment Details (PD)       |
|                                   | screen check for a WHS amount in  |
|                                   | the deduction column.             |
|                                   |                                   |
|                                   | Does the PD screen show a WHS     |
|                                   | amount in the deduction column?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Income support or Reconciliation  |
|                                   | payment type + Read more ...      |
|                                   |                                   |
|                                   | Check the payment type field on   |
|                                   | the PD screen.                    |
|                                   |                                   |
|                                   | Is the payment type for           |
|                                   | reconciliation?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Withholding Instruction |
|                                   | (OPWH) screen + Read more ...     |
|                                   |                                   |
|                                   | Go to the Payment Arrangement     |
|                                   | List (OPAL) screen. Check the     |
|                                   | start and end date of the WHS     |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | Did the WHS arrangement start     |
|                                   | before the date of the deduction? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise the customer a WHS |
|                                   |     arrangement was not in place. |
|                                   |     To code a new arrangement,    |
|                                   |     see Procedures for arranging  |
|                                   |     withholdings to recover debts |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the deductions hierarchy +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | WHS will only apply if there is   |
|                                   | enough money after:               |
|                                   |                                   |
|                                   | -   payment penalty               |
|                                   | -   immediate payment recovery,   |
|                                   |     and                           |
|                                   | -   advance payments              |
|                                   |                                   |
|                                   | See General Centrelink debt       |
|                                   | recovery information for the      |
|                                   | Deductions from payment           |
|                                   | hierarchy.                        |
|                                   |                                   |
|                                   | Are there enough funds remaining  |
|                                   | in the customer’s payment for WHS |
|                                   | to apply?                         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   advise the customer there was |
|                                   |     not enough money left over    |
|                                   |     for WHS to apply after other  |
|                                   |     deductions                    |
|                                   | -   record a DOC                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Processing delay + Read more ...  |
|                                   |                                   |
|                                   | WHS should apply to a debt on the |
|                                   | same day a customer received      |
|                                   | their payment. Occasionally there |
|                                   | may be a delay.                   |
|                                   |                                   |
|                                   | Have 3 business days passed since |
|                                   | the delivery date on PS screen?   |
|                                   |                                   |
|                                   | Yes, see Table 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   advise the customer there is  |
|                                   |     a delay in the payment        |
|                                   |     applying to their debt. They  |
|                                   |     can check Money You Owe for   |
|                                   |     their payment history         |
|                                   | -   record a DOC                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | FAO offsetting WHS + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Withholdings from Reconciliation  |
|                                   | payments will not display on the  |
|                                   | OPAL screen.                      |
|                                   |                                   |
|                                   | Locate the WHS destination:       |
|                                   |                                   |
|                                   | go to the PD and check the        |
|                                   | financial year for the            |
|                                   | reconciliation payment            |
|                                   |                                   |
|                                   | go to FRCS:                       |
|                                   |                                   |
|                                   | -   Press [Enter] twice           |
|                                   | -   Enter the relevant financial  |
|                                   |     year in the Financial Year    |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | check the Calculation Status      |
|                                   | field for a completed             |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | navigate to the FTB WHS for Debt  |
|                                   | Recovery (FWDC) screen by placing |
|                                   | a ‘W’ in the available field next |
|                                   | to the completed reconciliation   |
|                                   | line.                             |
|                                   |                                   |
|                                   | Any amount withheld will show     |
|                                   | under the current and other years |
|                                   | debt withheld section. WHS did    |
|                                   | not apply to the reconciliation   |
|                                   | payment if no amounts display.    |
|                                   |                                   |
|                                   | Did WHS apply to the              |
|                                   | reconciliation payment?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Table 4               |
+-----------------------------------+-----------------------------------+
| 7                                 | Locate the WHS Debt ID + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the OPRH screen of each     |
|                                   | debt listed on FWDC. If the debt  |
|                                   | does not show on OPDL check       |
|                                   | Parked Debt List (OPDLP) screen.  |
|                                   |                                   |
|                                   | Were the WHS located?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   advise the customer where the |
|                                   |     payment went                  |
|                                   | -   record a DOC                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Table 4                   |
+-----------------------------------+-----------------------------------+

Escalation

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt Management Officer (DMO) or  |
|                                   | Operational Leader (OL) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Debt Management staff, go to  |
|                                   |     Step 2                        |
|                                   | -   Operational leaders, go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate to Operational Leaders   |
|                                   | (OL) + Read more ...              |
|                                   |                                   |
|                                   | To refer to a OL:                 |
|                                   |                                   |
|                                   | -   record a DOC, include payment |
|                                   |     details                       |
|                                   | -   refer to an OL via email for  |
|                                   |     follow up                     |
|                                   | -   check the customer’s phone    |
|                                   |     numbers are correct           |
|                                   | -   advise the customer the       |
|                                   |     enquiry has been referred for |
|                                   |     follow up                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate + Read more ...       |
|                                   |                                   |
|                                   | Check the record for the missing  |
|                                   | payment, using the details        |
|                                   | provided by the customer. This    |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   rechecking the customers      |
|                                   |     record for the payment        |
|                                   | -   checking all CRN’s the        |
|                                   |     payment relates to. The       |
|                                   |     payment may be receipted      |
|                                   |     against one CRN instead of    |
|                                   |     two or more.                  |
|                                   | -   checking the reference number |
|                                   |     used to make the payment      |
|                                   |     matched the reference number  |
|                                   |     on the Extra Details (OPXD)   |
|                                   |     screen                        |
|                                   | -   requesting any receipts or    |
|                                   |     additional information from   |
|                                   |     the customer                  |
|                                   | -   accessing External Collection |
|                                   |     agent databases               |
|                                   |                                   |
|                                   | Was the payment located?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Further intervention + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not manually correct any       |
|                                   | payments. If the payments are not |
|                                   | located or requires further       |
|                                   | intervention to correct, refer    |
|                                   | the enquiry to the appropriate    |
|                                   | area.                             |
|                                   |                                   |
|                                   | Does the payment require further  |
|                                   | intervention?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, respond to the Debt       |
|                                   |     Management Officer. Request   |
|                                   |     they call the customer to     |
|                                   |     advise the payment has been   |
|                                   |     located. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 5                                 | Specialist areas + Read more ...  |
|                                   |                                   |
|                                   | If a payment cannot be located or |
|                                   | requires action by a specialist   |
|                                   | team refer the enquiry to the     |
|                                   | relevant team. For:               |
|                                   |                                   |
|                                   | -   WHS, go to Step 6             |
|                                   | -   External Collection agent     |
|                                   |     payments, go to Step 7        |
|                                   | -   all other payments, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | MySupport + Read more ...         |
|                                   |                                   |
|                                   | Lodge a mySupport request. See    |
|                                   | the Resources page for a link to  |
|                                   | mySupport.                        |
|                                   |                                   |
|                                   | Refer the following details to    |
|                                   | Debt Business Systems:            |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   Total amount withheld         |
|                                   | -   Payment type                  |
|                                   | -   Delivery date                 |
|                                   | -   mySupport details             |
|                                   |                                   |
|                                   | Record a DOC.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Collection Agent Liaison + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer the following details to    |
|                                   | the External Collection Agent     |
|                                   | Liaison Officer:                  |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   Total payment amount          |
|                                   | -   Payment method                |
|                                   | -   Date of payment and receipt   |
|                                   |     number                        |
|                                   | -   Any relevant payment codes    |
|                                   |     and customer reference        |
|                                   |     numbers                       |
|                                   | -   Any relevant information from |
|                                   |     the ECA database              |
|                                   |                                   |
|                                   | Record a DOC.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Refer details to the Collection   |
|                                   | Administration Team + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refer the following details to    |
|                                   | the Debt Management Branch        |
|                                   | Collections Administration Team   |
|                                   | (NDR):                            |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Intended CRN’s and debts ID’s |
|                                   | -   Payment method                |
|                                   | -   Total amount paid             |
|                                   | -   Date of payment and receipt   |
|                                   |     numbers                       |
|                                   | -   Any relevant payment codes    |
|                                   |     and customer reference        |
|                                   |     numbers                       |
|                                   | -   Cheque details including      |
|                                   |     date, number and account      |
|                                   |     holder (if applicable)        |
|                                   | -   EFT remittance details        |
|                                   |     including date number and     |
|                                   |     receipt number                |
|                                   |                                   |
|                                   | Record a DOC.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
