
Automated income stream review handoffs for manual processing 110-18100838

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

On this page:

Investigating the income stream review

Identify the keyword and differences

Investigating the source of an income stream

Generic auto-update handoffs

Request income stream schedule

Review was on hold

Complete the review

Investigating the income stream review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Text: Expire MLI income       |
|                                   |     stream PRN (insert product    |
|                                   |     reference number) using       |
|                                   |     cancellation reason 'EXP'     |
|                                   |     from DOV (insert date due to  |
|                                   |     expire)                       |
|                                   | -   Keywords: MLIEXP AISRUPD      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 20                                | Check for income streams          |
|                                   | purchased before 1 January 2015 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Products purchased before 1       |
|                                   | January 2015 may be grandfathered |
|                                   | when the customer has had         |
|                                   | continuous entitlement to an      |
|                                   | Income Support Payment or         |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) from 31 December 2014.     |
|                                   |                                   |
|                                   | -   For a pre 2015 product, check |
|                                   |     if the product remains as     |
|                                   |     Category 2 or if a            |
|                                   |     grandfathered override reason |
|                                   |     needs to be coded. See Adding |
|                                   |     or updating an account-based  |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Does grandfathering apply?        |
|                                   |                                   |
|                                   | -   Yes, finalise the update and  |
|                                   |     confirm there is no impact if |
|                                   |     a CSHC or CA only customer.   |
|                                   |     Go to Step 2 in Table 7       |
|                                   | -   No, go to Step 21             |
+-----------------------------------+-----------------------------------+
| 21                                | Check if the update cancels the   |
|                                   | benefit + Read more ...           |
|                                   |                                   |
|                                   | An assessment of the current      |
|                                   | ongoing entitlement is needed for |
|                                   | customers only receiving a CSHC   |
|                                   | and/or CA. A cancellation may be  |
|                                   | caused by the addition of deemed  |
|                                   | income to out-of-date Adjusted    |
|                                   | Taxable Income (ATI) information. |
|                                   |                                   |
|                                   | Is this a CSHC or CA only         |
|                                   | customer and the benefit is       |
|                                   | cancelling upon finalisation?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 22            |
|                                   | -   No, go to Step 25             |
+-----------------------------------+-----------------------------------+
| 22                                | Check the ATI reference/financial |
|                                   | tax year and income type is       |
|                                   | up-to-date + Read more ...        |
|                                   |                                   |
|                                   | If the reference/financial tax    |
|                                   | year is not within the 2 years    |
|                                   | before the current tax year, an   |
|                                   | update of the ATI is needed       |
|                                   | before cancellation:              |
|                                   |                                   |
|                                   | -   For CSHC, the reference tax   |
|                                   |     year is found on the SHC      |
|                                   |     Income Details (SHID) screen. |
|                                   |     See Cancellation of           |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   For CA only customers, check  |
|                                   |     financial tax year used on    |
|                                   |     the Carer Allowance Adjusted  |
|                                   |     Taxable Income (CAATI)        |
|                                   |     screen. This is only          |
|                                   |     available in Process Direct.  |
|                                   |     See Carer Allowance (CA)      |
|                                   |     income test - determining     |
|                                   |     reference tax year and        |
|                                   |     assessable income components  |
|                                   |                                   |
|                                   | The reference/financial tax year  |
|                                   | is usually the previous tax year. |
|                                   | This is the tax year immediately  |
|                                   | before the current tax year. If a |
|                                   | customer is unable to provide the |
|                                   | previous tax year, then it is the |
|                                   | year immediately prior.           |
|                                   |                                   |
|                                   | An estimate of the current year's |
|                                   | income is only needed when the    |
|                                   | reference year exceeds the income |
|                                   | threshold, and the income has     |
|                                   | changed.                          |
|                                   |                                   |
|                                   | If the reference tax year is the  |
|                                   | year before the previous year, a  |
|                                   | check with the customer is needed |
|                                   | to determine if:                  |
|                                   |                                   |
|                                   | -   their circumstances have      |
|                                   |     changed, and                  |
|                                   | -   an update of the reference    |
|                                   |     year is needed                |
|                                   |                                   |
|                                   | Is the reference/financial tax    |
|                                   | year a current year estimate?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 24            |
|                                   | -   No, go to Step 23             |
+-----------------------------------+-----------------------------------+
| 23                                | Request an update of the ATI +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer by phone to  |
|                                   | request a Notice of Assessment    |
|                                   | (NOA) for either of the two       |
|                                   | previous tax years. DOC the       |
|                                   | record for each phone contact     |
|                                   | attempt. See the Resources page   |
|                                   | for DOC template. Determine if    |
|                                   | they are a non-lodger, and/or     |
|                                   | provide the opportunity to give a |
|                                   | current year estimate.            |
|                                   |                                   |
|                                   | -   If contact was successful,    |
|                                   |     and ATI has been supplied     |
|                                   |     verbally, go to Step 24       |
|                                   | -   If contact was not            |
|                                   |     successful, request the NOA   |
|                                   |     or current income by a        |
|                                   |     Request for Information       |
|                                   |     (RFI). Make sure the correct  |
|                                   |     benefit type is selected to   |
|                                   |     allow for NOA to be displayed |
|                                   |     as an option. See Requesting  |
|                                   |     Information (CLK). See the    |
|                                   |     Resources page for DOC        |
|                                   |     template                      |
|                                   |                                   |
|                                   | Put the activity on hold:         |
|                                   |                                   |
|                                   | -   Select the Status icon        |
|                                   | -   Select Edit icon              |
|                                   | -   Change the On Hold Reason to  |
|                                   |     Customer to Provide           |
|                                   |     Information                   |
|                                   | -   Change the date to when       |
|                                   |     information is expected to be |
|                                   |     returned, see Reasonable      |
|                                   |     timeframe                     |
|                                   | -   Select the Notes icon and     |
|                                   |     annotate the notes for the    |
|                                   |     activity to state that        |
|                                   |     documents have been           |
|                                   |     requested. See Requesting     |
|                                   |     information (CLK)             |
|                                   | -   Exit Process Direct           |
|                                   |                                   |
|                                   | Has the NOA or response been      |
|                                   | provided by the end of the        |
|                                   | reasonable time?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 22            |
|                                   | -   No, go to Step 25             |
+-----------------------------------+-----------------------------------+
| 24                                | Update the ATI + Read more ...    |
|                                   |                                   |
|                                   | The Adjusted Taxable Income (ATI) |
|                                   | for the reference tax year should |
|                                   | be updated. See Lodgement of the  |
|                                   | Notice of Assessment (NOA) and    |
|                                   | other evidence of income for      |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC).                           |
|                                   |                                   |
|                                   | -   as per the customer's advice  |
|                                   |     of the taxable income from    |
|                                   |     their NOA, or                 |
|                                   | -   noted 'not required to lodge' |
|                                   |     (NRL), and                    |
|                                   |                                   |
|                                   | their current year estimate       |
|                                   | recorded acceptable condition for |
|                                   | using an estimate of income for   |
|                                   | the CSHC income test has been     |
|                                   | met. See Verification of income   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Note: if the customer declares    |
|                                   | Zero Taxable Income no            |
|                                   | documentation is required.        |
|                                   |                                   |
|                                   | -   Go to Step 25.                |
+-----------------------------------+-----------------------------------+
| 25                                | Check if updating/adding the      |
|                                   | income stream cause the benefit   |
|                                   | to cancel + Read more ...         |
|                                   |                                   |
|                                   | Does the updating/adding the      |
|                                   | income stream cause the benefit   |
|                                   | to cancel?                        |
|                                   |                                   |
|                                   | Yes, make 2 genuine attempts to   |
|                                   | contact the customer to tell them |
|                                   | of the adverse decision before    |
|                                   | finalising the activity and       |
|                                   | cancelling. DOC the record for    |
|                                   | each phone contact attempt. See   |
|                                   | the Resources page for DOC        |
|                                   | template. If contact is           |
|                                   | successful, discuss the           |
|                                   | customer's income and asset       |
|                                   | situation to determine if         |
|                                   | additional updates can prevent    |
|                                   | cancellation and update as        |
|                                   | necessary. See Coding income and  |
|                                   | assets for Centrelink payments    |
|                                   | and services for additional       |
|                                   | information                       |
|                                   |                                   |
|                                   | -   Go to Step 2 in Table 7       |
|                                   |                                   |
|                                   | No, see Step 2 in Table 7         |
+-----------------------------------+-----------------------------------+

Request income stream schedule

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request income stream schedule +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A historical information request  |
|                                   | cannot ask for information before |
|                                   | 1 July in the last 7 years        |
|                                   | (agency limitation) from the date |
|                                   | of request. See the Resources     |
|                                   | page for information about the    |
|                                   | limitation of information         |
|                                   | requests.                         |
|                                   |                                   |
|                                   | Note: if the discrepancy will     |
|                                   | also impact the customer's        |
|                                   | historical entitlement outside    |
|                                   | the timeframes for information    |
|                                   | requests, use the Report          |
|                                   | Suspected Fraud form to lodge an  |
|                                   | investigation request.            |
|                                   |                                   |
|                                   | In some cases, the customer may   |
|                                   | be unable to supply all the       |
|                                   | requested information. For        |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   the request exceeds the       |
|                                   |     timeframe documents are kept  |
|                                   |     under taxation legislation (5 |
|                                   |     years)                        |
|                                   | -   the income stream is now      |
|                                   |     managed by a successor fund   |
|                                   |                                   |
|                                   | If requesting historical income   |
|                                   | stream information, make 2        |
|                                   | genuine attempts to contact the   |
|                                   | customer to advise why it is      |
|                                   | needed. DOC the record for each   |
|                                   | phone contact attempt. See the    |
|                                   | Resources page for DOC template.  |
|                                   |                                   |
|                                   | For more, see Requesting          |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | Note: before requesting           |
|                                   | information make sure any         |
|                                   | Provisional data has been         |
|                                   | deleted. Is the information       |
|                                   | request about commutations or an  |
|                                   | undisclosed income stream?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue a QSS32 + Read more ...     |
|                                   |                                   |
|                                   | Note: when issuing a QSS32 for    |
|                                   | AISR purposes do not set a Review |
|                                   | (RVR).                            |
|                                   |                                   |
|                                   | Make a request for information    |
|                                   | using a QSS32 (See Resources for  |
|                                   | sample text, questions and DOC    |
|                                   | template).                        |
|                                   |                                   |
|                                   | Note: if variation to this text   |
|                                   | is needed, consult with Technical |
|                                   | Peer Support (TPS) or Subject     |
|                                   | Matter Expert (SME) before        |
|                                   | issuing.                          |
|                                   |                                   |
|                                   | Are there other forms, such as    |
|                                   | SA220, needed as part of the      |
|                                   | request?                          |
|                                   |                                   |
|                                   | -   Yes, print the QSS32 and      |
|                                   |     other correspondence locally  |
|                                   |     and send in one envelope. Go  |
|                                   |     to Step 4                     |
|                                   | -   No, print it centrally. Go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Request for Information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Customer Summary screen, |
|                                   | select [More Options] > Request   |
|                                   | Documents. The  Request for       |
|                                   | Information  will open on the     |
|                                   |  Basic Information  tab.          |
|                                   |                                   |
|                                   | Code the fields as follows:       |
|                                   |                                   |
|                                   | -   Benefit: select the           |
|                                   |     customer’s benefit type       |
|                                   | -   Authority to Request: Social  |
|                                   |     Security (Admin) Act 1999 -   |
|                                   |     Section 63                    |
|                                   | -   Request:  Enter the request   |
|                                   |     number                        |
|                                   | -   Mailing address to be         |
|                                   |     included in the letter:       |
|                                   | -   Customer to Contact: Call     |
|                                   |     Centre                        |
|                                   | -   Information to be supplied    |
|                                   |     within: Select as needed      |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | -   In the Search Available       |
|                                   |     Documents field, enter        |
|                                   |     ‘income stream’. Select the   |
|                                   |     most appropriate option for   |
|                                   |     the information required      |
|                                   | -   If historical information is  |
|                                   |     required, insert the          |
|                                   |     financial years that the      |
|                                   |     information should cover and  |
|                                   |     select Next                   |
|                                   | -   Staff Notes: Enter notes      |
|                                   |     using the RFI Template. See   |
|                                   |     the  Resources  page for a    |
|                                   |     template                      |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | For help, refer to Requesting     |
|                                   | information (CLK), Process page,  |
|                                   | table 2.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Return to CoC + Read more ...     |
|                                   |                                   |
|                                   | -   Select the Status icon        |
|                                   | -   Select Edit icon              |
|                                   | -   Change the On Hold Reason to  |
|                                   |     Customer to Provide           |
|                                   |     Information                   |
|                                   | -   Change the date to when       |
|                                   |     information is expected to be |
|                                   |     returned. See Allow extra     |
|                                   |     time for mail delivery        |
|                                   | -   Select the Notes icon and     |
|                                   |     annotate the notes for the    |
|                                   |     activity to state that        |
|                                   |     documents have been           |
|                                   |     requested. See Requesting     |
|                                   |     information (CLK)             |
|                                   | -   Exit Process Direct           |
+-----------------------------------+-----------------------------------+

Review was on hold

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if work item had ICT        |
|                                   | escalation + Read more ...        |
|                                   |                                   |
|                                   | Was the work item on hold due to  |
|                                   | an ICT escalation?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, held due to a request for |
|                                   |     information, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the activity can be      |
|                                   | finalised + Read more ...         |
|                                   |                                   |
|                                   | Check the record and other        |
|                                   | relevant resources.               |
|                                   |                                   |
|                                   | Can the activity be finalised?    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, place work item on hold   |
|                                   |     for a further 14 days.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the income stream        |
|                                   | schedule and/or requested         |
|                                   | documentation has been returned + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the income stream schedule    |
|                                   | and/or requested documentation    |
|                                   | been returned?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer did not return schedule  |
|                                   | and/or requested documentation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has only been     |
|                                   | sent 1 information request - make |
|                                   | a second request:                 |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the customer and      |
|                                   |     confirm the information       |
|                                   |     needed and DOC the record for |
|                                   |     each phone contact attempt.   |
|                                   |     See the Resources page for    |
|                                   |     DOC template                  |
|                                   | -   see Step 1 of Table 5 for how |
|                                   |     to issue a Request for        |
|                                   |     Information and/or QSS32 if   |
|                                   |     needed                        |
|                                   |                                   |
|                                   | If the customer has been sent 2   |
|                                   | information requests - suspend    |
|                                   | the customer's entitlement, go to |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Suspend the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer to advise    |
|                                   | their payment will be suspended.  |
|                                   | DOC the record for each contact   |
|                                   | attempt. See Resources for DOC    |
|                                   | Template.                         |
|                                   |                                   |
|                                   | Suspend the customer inside the   |
|                                   | CoC activity.                     |
|                                   |                                   |
|                                   | DOC the details of suspension and |
|                                   | the documentation required to     |
|                                   | have the payment restored. Note   |
|                                   | if auto DOC does not generate     |
|                                   | from finalisation then manual DOC |
|                                   | will be required.                 |
|                                   |                                   |
|                                   | For help with suspensions, see    |
|                                   | Suspension of payments.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Action the schedule + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | As the schedule has been returned |
|                                   | as part of the review, the        |
|                                   | schedule will need to be actioned |
|                                   | and information applied.          |
|                                   |                                   |
|                                   | Note: any Provisional data on the |
|                                   | record before information being   |
|                                   | requested should be deleted       |
|                                   | before proceeding.                |
|                                   |                                   |
|                                   | Note: Historical information is   |
|                                   | not required for SHC or CDA       |
|                                   | customers. Code on from today     |
|                                   | only.                             |
|                                   |                                   |
|                                   | If the information in the         |
|                                   | schedule is older than the review |
|                                   | data, the schedule is only        |
|                                   | required to clarify the provider  |
|                                   | data.                             |
|                                   |                                   |
|                                   | Close off the scan and return to  |
|                                   | Step 3 in Table 1.                |
|                                   |                                   |
|                                   | If the information in the         |
|                                   | schedule is more recent than the  |
|                                   | review data, action the required  |
|                                   | updates.                          |
|                                   |                                   |
|                                   | As the schedule has been returned |
|                                   | due to an AISR handoff, the date  |
|                                   | of receipt (DOR) depends on:      |
|                                   |                                   |
|                                   | -   the date the data was         |
|                                   |     provided to the agency, and   |
|                                   | -   if a request for information  |
|                                   |     was provided within 13 weeks  |
|                                   |                                   |
|                                   | If a request was issued, and it   |
|                                   | was provided:                     |
|                                   |                                   |
|                                   | -   within 13 weeks of the        |
|                                   |     original Change of            |
|                                   |     Circumstances (CoC), the DOR  |
|                                   |     is the date the agency first  |
|                                   |     became aware of the CoC or    |
|                                   |     notifiable event. Action      |
|                                   |     schedules within the CoC      |
|                                   | -   outside 13 weeks, the DOR is  |
|                                   |     the date the schedule was     |
|                                   |     provided                      |
|                                   |                                   |
|                                   | The date of event (DOV) is:       |
|                                   |                                   |
|                                   | -   today's date for              |
|                                   |     account-based and             |
|                                   |     market-linked income streams. |
|                                   |     For these products, if the    |
|                                   |     information in the schedule   |
|                                   |     is now outdated due to more   |
|                                   |     recent AISR data, close the   |
|                                   |     schedule and action the       |
|                                   |     latest review                 |
|                                   | -   the CPI date for defined      |
|                                   |     benefit income streams        |
|                                   |                                   |
|                                   | If the information has been       |
|                                   | returned in response to a request |
|                                   | for information for an activity   |
|                                   | with a keyword of ISRNMF or       |
|                                   | ISRNEWAML see Step 1 in Table 3.  |
|                                   | The above DOR/DOV rules will      |
|                                   | apply for this update.            |
|                                   |                                   |
|                                   | For keyword ISRUPD (mismatch in   |
|                                   | provider data when compared to    |
|                                   | customer's record), see Step 10   |
|                                   | in Table 2. The above DOR/DOV     |
|                                   | rules will apply for this update. |
|                                   |                                   |
|                                   | For help coding the updates, see: |
|                                   |                                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a defined  |
|                                   |     benefit income stream         |
|                                   | -   Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   |                                   |
|                                   | Have schedules been actioned      |
|                                   | outside the CoC in Customer First |
|                                   | due to the Date of Receipt (DOR)? |
|                                   |                                   |
|                                   | -   Yes, conduct a SAP refresh    |
|                                   |     inside the CoC. Go to Step 1  |
|                                   |     in Table 7                    |
|                                   | -   No, go to Step 2 in Table 7   |
+-----------------------------------+-----------------------------------+

Complete the review

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check income stream category +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The activity in Process Direct    |
|                                   | needs completing so the related   |
|                                   | Integrity Review System (IRS)     |
|                                   | review is finalised:              |
|                                   |                                   |
|                                   | -   Select the Edit icon of the   |
|                                   |     latest entry on SUPV          |
|                                   | -   Do not make any changes, and  |
|                                   |     select Save. This will change |
|                                   |     the status of the entry from  |
|                                   |     'Confirmed' to 'Provisional'  |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To finalise the activity:         |
|                                   |                                   |
|                                   | -   Go to the SAP warnings and    |
|                                   |     Errors (SWE) screen using     |
|                                   |     Super Key                     |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlements (ELD) screen     |
|                                   | -   Review the ELD screen for any |
|                                   |     unexpected debts or arrears.  |
|                                   |     For example, no debts or      |
|                                   |     arrears would be expected for |
|                                   |     AIS/MLI products if the only  |
|                                   |     Date of Event (DOV) actioned  |
|                                   |     was for today's date, or      |
|                                   |     outside the CPI date for DEF  |
|                                   |     products                      |
|                                   |                                   |
|                                   | Has an unexpected debt or arrears |
