
Assisting a customer aged under 16 003-08030080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

If you have concerns about a child's safety, conduct the risk and
referral process.

On this page:

Helping customers under 16 with claiming and referral to a social worker

Social Work assistance for customers under 16 who have claimed Youth
Allowance, ABSTUDY or Special Benefit

Helping customers under 16 with claiming and referral to a social worker

Table 1: help the customer claim Youth Allowance, ABSTUDY or Special
Benefit, and refer them to a social worker.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Complete the Fast Note: Auto  |
|                                   |     Text > Social Worker >        |
|                                   |     Claims > SW recommendation -  |
|                                   |     SpB Under 16. This is to      |
|                                   |     advise the processing team    |
|                                   |     the payment recommendation    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Youth Protective Assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Referral to State/Territory       |
|                                   | welfare department                |
|                                   |                                   |
|                                   | A youth protective assessment is  |
|                                   | required if young people are not  |
|                                   | in the care of a State or         |
|                                   | Territory Welfare Authority and   |
|                                   | they are:                         |
|                                   |                                   |
|                                   | -   under 15 years of age,        |
|                                   |     homeless or unsupported       |
|                                   | -   aged 15 to 17 years           |
|                                   |     (inclusive) and considered to |
|                                   |     be at risk of abuse, serious  |
|                                   |     harm or violence              |
|                                   |                                   |
|                                   | The agency considers people under |
|                                   | 15 years of age who have          |
|                                   | requested a UTLAH assessment as   |
|                                   | homeless and unsupported,         |
|                                   | regardless of their current       |
|                                   | living circumstances. A youth     |
|                                   | protective assessment is required |
|                                   | for these customers.              |
|                                   |                                   |
|                                   | The social worker should refer    |
|                                   | the case to the appropriate State |
|                                   | or Territory Welfare Authority if |
|                                   | they have serious concerns about  |
|                                   | risk to siblings under 18 years.  |
|                                   |                                   |
|                                   | Is a referral to a                |
|                                   | State/Territory welfare           |
|                                   | department necessary?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See Social worker's role      |
|                                   |     regarding Youth Protective    |
|                                   |     Assessments                   |
|                                   | -   If appropriate, offer the     |
|                                   |     young person a referral to    |
|                                   |     Social casework               |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | UTLAH assessment + Read more ...  |
|                                   |                                   |
|                                   | Start the assessment of           |
|                                   | unreasonable to live at home.     |
|                                   |                                   |
|                                   | Note: if the young person has     |
|                                   | claimed SpB, the social worker    |
|                                   | must consider an additional       |
|                                   | factor when assessing             |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Assess the customer under UTLAH   |
|                                   | provisions. Also recommend        |
|                                   | whether to consider:              |
|                                   |                                   |
|                                   | -   the customer a dependent      |
|                                   |     child of a suitable adult who |
|                                   |     provides care and will        |
|                                   |     continue doing so, or         |
|                                   | -   an Approved Care Organisation |
|                                   |     can claim Family Tax Benefit  |
|                                   |     (FTB)                         |
|                                   |                                   |
|                                   | Consider each customer’s          |
|                                   | situation. Do not assume they are |
|                                   | a dependent child of an adult     |
|                                   | just because they live in the     |
|                                   | same home.                        |
|                                   |                                   |
|                                   | Third parties cannot be compelled |
|                                   | to claim FTB on behalf of a       |
|                                   | customer. They must do so         |
|                                   | voluntarily. There may be times   |
|                                   | when the adult knows they will    |
|                                   | not qualify for FTB based on      |
|                                   | their income. The important       |
|                                   | factor for SpB eligibility is the |
|                                   | nature and intent of the support  |
|                                   | provided to the young person. It  |
|                                   | is not necessarily the            |
|                                   | qualification for FTB.            |
|                                   |                                   |
|                                   | If deciding that the young person |
|                                   | is a dependent child of another   |
|                                   | adult or Approved Care            |
|                                   | Organisation, clearly outline the |
|                                   | reasons for the decision in the   |
|                                   | UTLAH social work report.         |
|                                   |                                   |
|                                   | If FTB is a suitable option, help |
|                                   | with claiming.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
