-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining if payment destination can be changed

Determining exemption from requirement for payments to be made to
parent/guardian

Updating payment destination

Determining if payment destination can be changed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   ABSTUDY go to Step 2          |
|                                   | -   Youth Allowance (YA) go to    |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Exemptions from having ABSTUDY    |
|                                   | payments paid to                  |
|                                   | parent(s)/guardian(s) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | ABSTUDY can be paid directly to   |
|                                   | the dependent 16-17 year old      |
|                                   | student, if:                      |
|                                   |                                   |
|                                   | -   the student is not benefiting |
|                                   |     from the allowances because   |
|                                   |     the payee is using it for     |
|                                   |     other purposes                |
|                                   | -   the payee leaves Australia    |
|                                   |     temporarily and the young     |
|                                   |     person cannot gain access to  |
|                                   |     ABSTUDY payments, or          |
|                                   | -   the parent(s)/guardian(s)     |
|                                   |     choose to have ABSTUDY paid   |
|                                   |     directly to the young person  |
|                                   |     and have authorised the       |
|                                   |     change in payee either        |
|                                   |     verbally or in writing. The   |
|                                   |     parent/guardian does not have |
|                                   |     to explain their decision     |
|                                   |                                   |
|                                   | Has the student advised that they |
|                                   | meet any of the above exemption   |
|                                   | requirements for ABSTUDY payments |
|                                   | to be paid to                     |
|                                   | parent(s)/guardian(s)?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Exemptions from having YA         |
|                                   | payments paid to                  |
|                                   | parent(s)/guardian(s) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | YA can be paid directly to the    |
|                                   | dependent 16 or 17 year old if:   |
|                                   |                                   |
|                                   | -   young person is not           |
|                                   |     benefiting from the allowance |
|                                   |     because the parent(s) are     |
|                                   |     using it for other purposes,  |
|                                   |     or                            |
|                                   | -   parents choose to have        |
|                                   |     payments paid to the young    |
|                                   |     person, and authorises the    |
|                                   |     change in writing, or         |
|                                   | -   the young person is an        |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander who has been         |
|                                   |     ceremonially admitted as an   |
|                                   |     adult member of their         |
|                                   |     community, or                 |
|                                   | -   the parents leave Australia   |
|                                   |     temporarily and the young     |
|                                   |     person cannot access YA       |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Has the student advised that they |
|                                   | meet any of the above exemption   |
|                                   | requirements for YA payments to   |
|                                   | be paid to parent(s)/guardian(s)? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Substantiation of claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the student that they will |
|                                   | be required to substantiate their |
|                                   | claim for a payment exemption in  |
|                                   | writing where the exemption       |
|                                   | reason is:                        |
|                                   |                                   |
|                                   | -   the student is not benefiting |
|                                   |     from the allowances because   |
|                                   |     the payee is using it for     |
|                                   |     other purposes, or            |
|                                   | -   the payee leaves Australia    |
|                                   |     temporarily and the young     |
|                                   |     person cannot gain access to  |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Advise the student that a         |
|                                   | supporting statement from an      |
|                                   | independent person would assist   |
|                                   | Services Australia to make a      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Lodgement of written statements   |
|                                   |                                   |
|                                   | The student can provide the       |
|                                   | written statement(s)              |
|                                   |                                   |
|                                   | -   [A self service option is     |
|                                   |     available for customers:      |
|                                   |     Placed under section headings |
|                                   |     or general content where self |
|                                   |     service options are           |
|                                   |     available.]online via the     |
|                                   |     Upload documents service      |
|                                   | -   by mail, or                   |
|                                   | -   in person at a service centre |
+-----------------------------------+-----------------------------------+
| 5                                 | Will payments be directed to the  |
|                                   | student? + Read more ...          |
|                                   |                                   |
|                                   | The Service Officer must          |
|                                   | determine from the student's      |
|                                   | written statement, and any        |
|                                   | supporting statements, whether    |
|                                   | ABSTUDY or YA payments can be     |
|                                   | directed to the student.          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Recipient does not meet exemption |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Advise the recipient that they do |
|                                   | not meet the requirements and     |
|                                   | that their payments will continue |
|                                   | to be directed to their           |
|                                   | parent/guardian until such time   |
|                                   | as the student:                   |
|                                   |                                   |
|                                   | -   meets one of the exemption    |
|                                   |     requirements,                 |
|                                   | -   turns 18 years old, or        |
|                                   | -   becomes independent           |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a Note/DOC.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating payment destination

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update payment destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update a change to the payment    |
|                                   | destination using the Change      |
|                                   | Payment Destination workflow. See |
|                                   | Changing payment destination .    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
