
Eligibility and registration as a No Stream Services Required (NSSRR)/No Remote Referral Required (NRRR) job seeker 001-02020050

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on eligibility and registration for No
Stream Services Referral Required (NSSRR)/No Remote Referral Required
(NRRR) job seekers.

Eligibility and registration of NSSRR/NRRR job seekers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | recognise if the customer is      |
|                                   | NSSRR/NRRR, however the customer  |
|                                   | can be assessed for further       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | The Participation Interview JSR   |
|                                   | will present the question 'This   |
|                                   | customer has been identified as   |
|                                   | not requiring a referral to       |
|                                   | Stream Services or Community      |
|                                   | Development Program (CDP). Do     |
|                                   | they wish to volunteer for        |
|                                   | additional assistance?' Select    |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   No                            |
|                                   | -   Wishes to be linked to an     |
|                                   |     Employment Services Provider  |
|                                   | -   Wishes to be assessed for     |
|                                   |     other assistance (SEE/AMEP)   |
|                                   |                                   |
|                                   | Note: when the customer is        |
|                                   | identified as a 'Full Time        |
|                                   | Student transfer to job seeker    |
|                                   | within 4 weeks of Student End     |
|                                   | Date' then the field will be      |
|                                   | protected and set to 'No'.        |
|                                   | Conduct the JSCI interview.       |
|                                   |                                   |
|                                   | Online claim and ACC contact      |
|                                   | process ends here.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Update Job Seeker Registration    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Job Seeker Registration       |
|                                   | screen displays as part of        |
|                                   | Participation Interview and LFW   |
|                                   | workflows.                        |
|                                   |                                   |
|                                   | Note: if the customer is already  |
|                                   | an active job seeker and          |
|                                   | connected with a provider, the    |
|                                   | registration cannot be changed to |
|                                   | NSSRR/NRRR.                       |
|                                   |                                   |
|                                   | For the question 'Set             |
|                                   | registration as No Provider       |
|                                   | Referral Required?' select        |
|                                   | appropriate reason from the drop  |
|                                   | down options shown below. Box     |
|                                   | will pre-populate for DSP new     |
|                                   | claimants and students contacting |
|                                   | within four weeks of the Student  |
|                                   | End Date.                         |
|                                   |                                   |
|                                   | -   DSP Customer                  |
|                                   | -   Full-time Student (FTS)       |
|                                   |     within 4 weeks of Student End |
|                                   |     Date (SED)                    |
|                                   | -   Principal Carer (PCP) meeting |
|                                   |     requirements                  |
|                                   | -   Principal Carer (PCP) with    |
|                                   |     long term exemption           |
|                                   | -   Partial Capacity to Work      |
|                                   |     (PCW) meeting requirements    |
|                                   | -   PCW 0 - 14 hrs                |
|                                   | -   FTS applying for              |
|                                   |     supplementary allowance       |
|                                   | -   NEIS participant              |
|                                   | -   Special Disability Trust      |
|                                   | -   ACCS (Transition to Work)     |
|                                   |                                   |
|                                   | Complete remaining questions on   |
|                                   | screen and select Continue.       |
|                                   |                                   |
|                                   | JSCI Required screen will         |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessment of requirement for Job |
|                                   | Seeker Classification Instrument  |
|                                   | (JSCI) + Read more ...            |
|                                   |                                   |
|                                   | NSSRR registered job seeker       |
|                                   | requires a JSCI if the customer   |
|                                   | wants to access other employment  |
|                                   | services such as a referral to an |
|                                   | Assessor or Disability Employment |
|                                   | Services (DES), but no referral   |
|                                   | to jobactive.                     |
|                                   |                                   |
|                                   | NRRR registered job seeker will   |
|                                   | only require a JSCI if an         |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) is required.               |
|                                   |                                   |
|                                   | If a job seeker does require a    |
|                                   | JSCI, select Yes option and then  |
|                                   | select Continue. Conduct the JSCI |
|                                   | interview. At the end of the      |
|                                   | JSCI, advise the job seeker of    |
|                                   | their Job Seeker Identification   |
|                                   | Number (JSID).                    |
|                                   |                                   |
|                                   | If a job seeker does not require  |
|                                   | a JSCI, select No option and then |
|                                   | select Continue. Conduct the JSCI |
|                                   | interview. At the end of the      |
|                                   | JSCI, advise the job seeker of    |
|                                   | their Job Seeker Identification   |
|                                   | Number (JSID).                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Review NSSRR/NRRR registration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a job seeker is no longer      |
|                                   | eligible for a NSSRR/NRRR         |
|                                   | registration, such as principal   |
|                                   | carer not meeting mutual          |
|                                   | obligation requirements, the      |
|                                   | NSSRR/NRRR flag must be removed   |
|                                   | and the job seeker's registration |
|                                   | changed to Fully Eligible         |
|                                   | Participant (FEP)/Remote Fully    |
|                                   | Eligible (RFE).                   |
|                                   |                                   |
|                                   | The NSSRR/NRRR flag will be       |
|                                   | automatically removed at the      |
|                                   | SED+1 for those full-time         |
|                                   | students transferring to a job    |
|                                   | seeker payment                    |
|                                   |                                   |
|                                   | For all other NSSRR/NRRR job      |
|                                   | seekers, the flag has to be       |
|                                   | reviewed and removed manually     |
|                                   | from the Job Seeker Registration  |
|                                   | screen with the LFW workflow when |
|                                   | it is no longer appropriate. When |
|                                   | the NSSRR/NRRR registration flag  |
|                                   | is being removed, ensure that the |
|                                   | JSCI is completed as appropriate  |
|                                   |                                   |
|                                   | There is no Issue displayed       |
|                                   | specifically to review the        |
|                                   | NSSRR/NRRR registration flag.     |
|                                   | However, a JSR/UPD activity:      |
|                                   |                                   |
|                                   | -   for NSSRR with a 'JSC', 'TDI' |
|                                   |     and 'FEP' keywords            |
|                                   | -   for NRRR with a 'JSC', 'TDI'  |
|                                   |     and 'RJC' keywords            |
|                                   |                                   |
|                                   | will be displayed on the job      |
|                                   | seeker's record on the Activity   |
|                                   | List (AL) screen prompting the    |
|                                   | Service Officer to change the Job |
|                                   | Seeker Registration type. For     |
|                                   | more information on this          |
|                                   | activity, see Job Seeker          |
|                                   | Management Activities.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
