
Coding Fares Allowance (FAA) reimbursements and Away from Base enh1ments for ABSTUDY and ABSTUDY Pensioner Education Supplement (PES) 010-20081210

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to manage and code all aspects of
Fares Allowance (FAA) reimbursements and Away from Base entitlements for
ABSTUDY and ABSTUDY Pensioner Education Supplement (PES).

For information on:

-   ABSTUDY FAA eligibility, Service Officers must first refer to
    Assessing eligibility for Fares Allowance (FAA) for ABSTUDY
-   ABSTUDY Away from Base eligibility, Service Officers must first
    refer to Away from Base assistance for ABSTUDY

FAA reimbursement and Away from Base activities are completed using the
Travel Management Application (TMA).

For information on how to complete the required action, select the
option from the drop down box below.

Reimbursements

Away from Base

Letters

Reimbursements

Reimbursing travel costs

For the ABSTUDY Smart Centre Travel and Away from Base Teams only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     initial entry. The Travel     |
|                                   |     Assessment Date can be        |
|                                   |     altered to release a payment  |
|                                   |     in advance to ensure funds    |
|                                   |     are paid prior to an activity |
|                                   |     (subject to system            |
|                                   |     limitations, that is, funds   |
|                                   |     cannot be released if the     |
|                                   |     customer is not current)      |
|                                   | -   Date of Receipt - defaults to |
|                                   |     the Date of Receipt (DOR)     |
|                                   |     entered on the Bookings tab.  |
|                                   |     DOR can be altered. For any   |
|                                   |     subsequent components, the    |
|                                   |     DOR will auto-default based   |
|                                   |     on the date entered on the    |
|                                   |     initial component. If the DOR |
|                                   |     is altered on any component,  |
|                                   |     it will change on all         |
|                                   |     components within the         |
|                                   |     reimbursement activity        |
|                                   | -   Component Type - select the   |
|                                   |     applicable component -        |
|                                   |     Accommodation, Fares, Meals   |
|                                   |     or Motor Vehicle Allowance    |
|                                   | -   Amount Claimed - for this     |
|                                   |     student, input the total      |
|                                   |     amount claimed for the        |
|                                   |     component                     |
|                                   | -   Amount Paid - input the       |
|                                   |     amount to be paid for the     |
|                                   |     component. For rejected       |
|                                   |     components, this will be zero |
|                                   | -   Payee Type - select either    |
|                                   |     Customer, Organisation or     |
|                                   |     Third Party Person            |
|                                   | -   Payee (CRN/ID) - for Payee    |
|                                   |     Type Customer, defaults to    |
|                                   |     the student's CRN. For Payee  |
|                                   |     Type Third Party Person, this |
|                                   |     will display a Payee ID# once |
|                                   |     the Payee Name has been       |
|                                   |     selected. For Payee Type      |
|                                   |     Organisation, the             |
|                                   |     organisation CRN must be      |
|                                   |     entered                       |
|                                   | -   Payee Name - for Payee Type   |
|                                   |     Customer, defaults to the     |
|                                   |     student's name. For Payee     |
|                                   |     Type Third Party Person, this |
|                                   |     field allows a selection to   |
|                                   |     be made from existing payees  |
|                                   |     recorded on the Payment       |
|                                   |     Instruction Summary (PIPS)    |
|                                   |     screen in the student’s       |
|                                   |     record. For Payee Type        |
|                                   |     Organisation, this defaults   |
|                                   |     to the organisation name      |
|                                   |     applicable to the Payee CRN   |
|                                   | -   Claim Details - free text     |
|                                   |     field for comments            |
|                                   | -   Result - select the           |
|                                   |     applicable result - Approved, |
|                                   |     Rejected or Varied            |
|                                   | -   Rejection/Variation Reason -  |
|                                   |     select the applicable         |
|                                   |     rejection or variation reason |
|                                   | -   Assessment Outcome - select   |
|                                   |     the applicable outcome -      |
|                                   |     Reimbursed and Paid In        |
|                                   |     Advance                       |
|                                   | -   Issue Letter - Yes/No toggle. |
|                                   |     Any change to the issue       |
|                                   |     letter decision within a      |
|                                   |     reimbursement claim will      |
|                                   |     change the result for all     |
|                                   |     components to that payee      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To add another component:         |
|                                   |                                   |
|                                   | select Edit                       |
|                                   |                                   |
|                                   | select Add Component              |
|                                   |                                   |
|                                   | complete the Reimbursement fields |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Travel Assessment Date - will |
|                                   |     auto-default based on the     |
|                                   |     initial entry                 |
|                                   | -   Date of Receipt - will        |
|                                   |     auto-default based on the     |
|                                   |     initial component entered. If |
|                                   |     the DOR is altered on any     |
|                                   |     component, it will change on  |
|                                   |     all components within the     |
|                                   |     reimbursement activity        |
|                                   | -   Component Type - select the   |
|                                   |     applicable component -        |
|                                   |     Accommodation, Fares, Meals   |
|                                   |     or Motor Vehicle Allowance.   |
|                                   |     The same component type       |
|                                   |     cannot be added to a          |
|                                   |     reimbursement activity more   |
|                                   |     than once. If a claim         |
|                                   |     requires the same component   |
|                                   |     type to be paid to different  |
|                                   |     payees, 2 separate bookings / |
|                                   |     reimbursement activities are  |
|                                   |     required on the student       |
|                                   |     record. To ensure no errors,  |
|                                   |     each reimbursement activity   |
|                                   |     must have a different Travel  |
|                                   |     Assessment date               |
|                                   | -   Amount Claimed - for this     |
|                                   |     student, input the total      |
|                                   |     amount claimed for the        |
|                                   |     component                     |
|                                   | -   Amount Paid - input the       |
|                                   |     amount to be paid for the     |
|                                   |     component. For rejected       |
|                                   |     components, this will be zero |
|                                   | -   Payee Type - select either    |
|                                   |     Customer, Organisation or     |
|                                   |     Third Party Person            |
|                                   | -   Payee (CRN/ID) - for Payee    |
|                                   |     Type Customer, defaults to    |
|                                   |     the student's CRN. For Payee  |
|                                   |     Type Third Party Person, this |
|                                   |     will display a Payee ID# once |
|                                   |     the Payee Name has been       |
|                                   |     selected. For Payee Type      |
|                                   |     Organisation, the             |
|                                   |     organisation CRN must be      |
|                                   |     entered                       |
|                                   | -   Payee Name - for Payee Type   |
|                                   |     Customer, defaults to the     |
|                                   |     student’s name. For Payee     |
|                                   |     Type Third Party Person, this |
|                                   |     field allows a selection to   |
|                                   |     be made from existing payees  |
|                                   |     recorded on the PIPS screen   |
|                                   |     in the student’s record. For  |
|                                   |     Payee Type Organisation, this |
|                                   |     defaults to the organisation  |
|                                   |     name applicable to the Payee  |
|                                   |     CRN                           |
|                                   | -   Claim Details - free text     |
|                                   |     field for comments            |
|                                   | -   Result - select the           |
|                                   |     applicable result - Approved, |
|                                   |     Rejected or Varied            |
|                                   | -   Rejection/Variation Reason -  |
|                                   |     select the applicable         |
|                                   |     rejection or variation reason |
|                                   | -   Assessment Outcome - select   |
|                                   |     the applicable outcome -      |
|                                   |     Reimbursed and Paid In        |
|                                   |     Advance                       |
|                                   | -   Issue Letter - Yes/No toggle. |
|                                   |     Any change to the issue       |
|                                   |     letter decision within a      |
|                                   |     reimbursement claim will      |
|                                   |     change the result for all     |
|                                   |     components to that payee      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To attach documentation           |
|                                   | supporting the reimbursement      |
|                                   | assessment (such as receipts) see |
|                                   | Travel Management Application     |
|                                   | (TMA).                            |
|                                   |                                   |
|                                   | The coding required to prevent    |
|                                   | error/s when finalising the       |
|                                   | reimbursement may be affected by  |
|                                   | the Start Date. Therefore before  |
|                                   | finalising the reimbursement:     |
|                                   |                                   |
|                                   | -   navigate to the Education     |
|                                   |     Payment Start Date (EPDC)     |
|                                   |     screen, and                   |
|                                   | -   locate the customer's         |
|                                   |     entitlement Start Date        |
|                                   |                                   |
|                                   | Is the reimbursement for travel   |
|                                   | that occurred prior to the Start  |
|                                   | Date?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, to finalise the           |
|                                   |     assessment, go to Step 9      |
+-----------------------------------+-----------------------------------+
| 3                                 | Travel Assessment Date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The date entered in the Travel    |
|                                   | Assessment Date field on the      |
|                                   | Reimbursements tab populates the  |
|                                   | Travel Date field on the Travel   |
|                                   | Details (TRVD) screen.            |
|                                   |                                   |
|                                   | Bookings that include return      |
|                                   | travel, the Return Travel Date    |
|                                   | field on the Bookings tab         |
|                                   | populates the Return Date field   |
|                                   | on the TRVD screen.               |
|                                   |                                   |
|                                   | If required to reimburse for      |
|                                   | travel that occurred prior to the |
|                                   | Start Date:                       |
|                                   |                                   |
|                                   | -   Alter the Travel Assessment   |
|                                   |     Date to a date that is on or  |
|                                   |     after the Start Date. Do not  |
|                                   |     amend the Forward Travel Date |
|                                   |     field on the Bookings tab     |
|                                   | -   Where the booking includes    |
|                                   |     return travel, alter the      |
|                                   |     Return Travel Date field on   |
|                                   |     the Bookings tab to the       |
|                                   |     Travel Assessment Date +1     |
|                                   |                                   |
|                                   | Note: when the reimbursement      |
|                                   | activity is finalised, correct    |
|                                   | the Return Travel Date on the     |
|                                   | Bookings tab back to the actual   |
|                                   | date of the return travel.        |
|                                   |                                   |
|                                   | To finalise the assessment, go to |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Reassessments of previously       |
|                                   | reimbursed activities + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Previously reimbursed activities  |
|                                   | may require reassessment because  |
|                                   | of further evidence being         |
|                                   | supplied or a formal review of a  |
|                                   | decision. Reassessments can       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   varying an existing component |
|                                   |     to generate arrears           |
|                                   | -   varying an existing component |
|                                   |     to raise an overpayment       |
|                                   | -   varying an existing component |
|                                   |     to change the payee           |
|                                   | -   adding a new component to a   |
|                                   |     previously reimbursed         |
|                                   |     activity                      |
|                                   |                                   |
|                                   | For reassessments of:             |
|                                   |                                   |
|                                   | -   reimbursement activities with |
|                                   |     a corresponding Booking ID#   |
|                                   |     in TMA (that is, coded on or  |
|                                   |     after 1 January 2019), go to  |
|                                   |     Step 5                        |
|                                   | -   all other reimbursement       |
|                                   |     activities (that is, coded    |
|                                   |     before 1 January 2019 in the  |
|                                   |     ABSTUDY Travel Management     |
|                                   |     Module (ATMM) or has no       |
|                                   |     corresponding Booking ID# in  |
|                                   |     TMA), go to Step 10           |
+-----------------------------------+-----------------------------------+
| 5                                 | Reassessments of reimbursement    |
|                                   | activities in TMA + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Was the reimbursement activity    |
|                                   | originally coded in TMA on or     |
|                                   | after 1 January 2019 and before 1 |
|                                   | April 2019?                       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, to:                           |
|                                   |                                   |
|                                   | -   vary an existing component in |
|                                   |     a reimbursement activity, go  |
|                                   |     to Step 7                     |
|                                   | -   add a new component to an     |
|                                   |     existing reimbursement        |
|                                   |     activity, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 6                                 | Reimbursement activity originally |
|                                   | coded between 1 January 2019 and  |
|                                   | 30 March 2019 + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For reassessments of              |
|                                   | reimbursement activities          |
|                                   | originally keyed in TMA on or     |
|                                   | after 1 January 2019 and before 1 |
|                                   | April 2019, information must be   |
|                                   | obtained from the corresponding   |
|                                   | reimbursement activity on the     |
|                                   | Travel Details (TRVD) screen in   |
|                                   | Customer First before coding the  |
|                                   | reassessment in TMA. The          |
|                                   | following information is          |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Travel Date - this date will  |
|                                   |     be keyed in the Travel        |
|                                   |     Assessment Date field in TMA  |
|                                   | -   Payee Type - Customer (CUS)   |
|                                   |     or Third Party (TPT). Where   |
|                                   |     TPT coding exists, the payee  |
|                                   |     details from the Payment      |
|                                   |     Instructions (PIPI) and       |
|                                   |     Payment Instruction Summary   |
|                                   |     (PIPS) screens will also be   |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: if these fields are not     |
|                                   | replicated in TMA to match the    |
|                                   | corresponding reimbursement       |
|                                   | activity on the TRVD screen, the  |
|                                   | system will not correctly         |
|                                   | reassess the original coding,     |
|                                   | resulting in an incorrect         |
|                                   | reassessment of the customer’s    |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | -   To vary an existing component |
|                                   |     in a reimbursement activity,  |
|                                   |     go to Step 7                  |
|                                   | -   To add a new component to an  |
|                                   |     existing reimbursement        |
|                                   |     activity, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 7                                 | Varying a previously reimbursed   |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To vary an existing component in  |
|                                   | a reimbursement activity, access  |
|                                   | Travel Management Application     |
|                                   | (TMA) in the relevant customer's  |
|                                   | record and locate the applicable  |
|                                   | Booking ID#.                      |
|                                   |                                   |
|                                   | If there is a Return Travel Date  |
|                                   | coded on the Bookings tab, before |
|                                   | coding the reassessment:          |
|                                   |                                   |
|                                   | -   compare it to the Travel      |
|                                   |     Assessment Date on the        |
|                                   |     Reimbursements tab, and       |
|                                   | -   if the Return Travel Date is  |
|                                   |     prior, update it to the       |
|                                   |     Travel Assessment Date +1     |
|                                   |                                   |
|                                   | Note: when the reimbursement      |
|                                   | activity is finalised, correct    |
|                                   | the Return Travel Date on the     |
|                                   | Bookings tab back to the actual   |
|                                   | return date.                      |
|                                   |                                   |
|                                   | Navigate to the Reimbursements    |
|                                   | tab:                              |
|                                   |                                   |
|                                   | select the applicable Component   |
|                                   | Type                              |
|                                   |                                   |
|                                   | select Edit                       |
|                                   |                                   |
|                                   | Travel Assessment Date. For       |
|                                   | reimbursement activities keyed in |
|                                   | TMA:                              |
|                                   |                                   |
|                                   | -   from 1 January 2019 to 30     |
|                                   |     March 2019, this field will   |
|                                   |     be blank. Locate the          |
|                                   |     corresponding reimbursement   |
|                                   |     activity on the TRVD screen   |
|                                   |     and note the Travel Date      |
|                                   |     (Date of Event). This date    |
|                                   |     must be keyed in the Travel   |
|                                   |     Assessment Date field. This   |
|                                   |     will then default for all     |
|                                   |     other components              |
|                                   | -   on or after 1 April 2019, the |
|                                   |     system will default the       |
|                                   |     Travel Assessment Date based  |
|                                   |     on the original coding and    |
|                                   |     cannot be amended             |
|                                   |                                   |
|                                   | Date of Receipt. For              |
|                                   | reimbursement activities keyed in |
|                                   | TMA:                              |
|                                   |                                   |
|                                   | -   from 1 January 2019 to 30     |
|                                   |     March 2019, this field will   |
|                                   |     be blank. Key the appropriate |
|                                   |     Date of Receipt               |
|                                   | -   on or after 1 April 2019,     |
|                                   |     defaults to the Date of       |
|                                   |     Receipt originally keyed for  |
|                                   |     the selected component. Date  |
|                                   |     of Receipt can be altered. If |
|                                   |     the Date of Receipt is        |
|                                   |     altered, it will change on    |
|                                   |     all components within the     |
|                                   |     reimbursement activity        |
|                                   |                                   |
|                                   | Component Type - defaults to      |
|                                   | component type selected           |
|                                   |                                   |
|                                   | Amount Claimed - input the total  |
|                                   | amount claimed for the component  |
|                                   |                                   |
|                                   | Amount Paid - input the amount to |
|                                   | be paid for the component. For    |
|                                   | rejected components, this will be |
|                                   | zero                              |
|                                   |                                   |
|                                   | Payee Type - select the           |
|                                   | applicable payee - Customer,      |
|                                   | Organisation or Third Party       |
|                                   | Person. For reimbursement         |
|                                   | activities keyed in TMA:          |
|                                   |                                   |
|                                   | -   from 1 January 2019 to 30     |
|                                   |     March 2019, this field will   |
|                                   |     default to Customer. Ensure   |
|                                   |     the payee information, for    |
|                                   |     all components, matches the   |
|                                   |     details noted at Step 4       |
|                                   |     obtained from the TRVD screen |
|                                   |     from the corresponding        |
|                                   |     reimbursement activity in     |
|                                   |     Customer First                |
|                                   | -   on or after 1 April 2019, the |
|                                   |     system will display the payee |
|                                   |     as coded in the original      |
|                                   |     reimbursement activity. This  |
|                                   |     can be amended as required    |
|                                   | -   Note: where a completed       |
|                                   |     reimbursement activity has    |
|                                   |     been paid to an incorrect     |
|                                   |     payee, the variation cannot   |
|                                   |     be completed in 1 activity.   |
|                                   |     Reject the component leaving  |
|                                   |     the payee details unchanged   |
|                                   |     and finalise the update in    |
|                                   |     TMA and Process Direct. A     |
|                                   |     debt will be raised against   |
|                                   |     the applicable debtor.        |
|                                   |     Navigate back to TMA and      |
|                                   |     reselect the rejected         |
|                                   |     component. Recode with the    |
|                                   |     new payee details and         |
|                                   |     applicable result. Finalise   |
|                                   |     the activity to generate      |
|                                   |     payment to the correct payee  |
|                                   |                                   |
|                                   | Payee (CRN/ID) - for Payee Type   |
|                                   | Customer, defaults to the         |
|                                   | student's CRN. For Payee Type     |
|                                   | Third Party Person, this will     |
|                                   | display a Payee ID# once the      |
|                                   | Payee Name has been selected. For |
|                                   | Payee Type Organisation, the      |
|                                   | organisation CRN must be entered  |
|                                   |                                   |
|                                   | Payee Name - for Payee Type       |
|                                   | Customer, defaults to the         |
|                                   | student’s name. For Payee Type    |
|                                   | Third Party Person, this field    |
|                                   | allows a selection to be made     |
|                                   | from existing payees recorded on  |
|                                   | the PIPS screen in the student’s  |
|                                   | record. For Payee Type            |
|                                   | Organisation, this defaults to    |
|                                   | the organisation name applicable  |
|                                   | to the Payee CRN                  |
|                                   |                                   |
|                                   | Claim Details - free text field   |
|                                   | for comments                      |
|                                   |                                   |
|                                   | Result - select the applicable    |
|                                   | result - Approved, Rejected or    |
|                                   | Varied                            |
|                                   |                                   |
|                                   | Rejection/Variation Reason -      |
|                                   | select the applicable rejection   |
|                                   | or variation reason               |
|                                   |                                   |
|                                   | Assessment Outcome - select the   |
|                                   | applicable result - Reimbursed    |
|                                   | and Paid In Advance. For          |
|                                   | reimbursement activities coded in |
|                                   | TMA on or after 1 January 2019    |
|                                   | and before 1 April 2019, this     |
|                                   | field will be blank and must be   |
|                                   | keyed for each component          |
|                                   |                                   |
|                                   | Issue Letter - Yes/No toggle. Any |
|                                   | change to the issue letter        |
|                                   | decision within a reimbursement   |
|                                   | reassessment activity will change |
|                                   | the result for all components to  |
|                                   | that payee:                       |
|                                   |                                   |
|                                   | -   to prevent a letter from      |
|                                   |     being sent to unaffected      |
|                                   |     payees within a reassessment, |
|                                   |     ensure the Issue Letter       |
|                                   |     toggle is set to No for that  |
|                                   |     payee                         |
|                                   | -   any reassessment resulting in |
|                                   |     a reduction to an amount      |
|                                   |     paid, that is, either         |
|                                   |     rejecting component/s or      |
|                                   |     varying to a lower amount,    |
|                                   |     (unless the reassessment      |
|                                   |     results in a rejection of all |
|                                   |     components to a payee), the   |
|                                   |     reassessment letter must be   |
|                                   |     inhibited as the debt advice  |
|                                   |     letter will notify the        |
|                                   |     claimant of the outcome       |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To attach documentation           |
|                                   | supporting the reimbursement      |
|                                   | reassessment (such as receipts),  |
|                                   | see Travel Management Application |
|                                   | (TMA).                            |
|                                   |                                   |
|                                   | To finalise the reassessment, go  |
|                                   | to Step 9.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Adding new component/s to a       |
|                                   | previously reimbursed activity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To add a new component/s to an    |
|                                   | existing reimbursement activity,  |
|                                   | access Travel Management          |
|                                   | Application (TMA) in the relevant |
|                                   | customer's record, and locate the |
|                                   | applicable Booking ID#.           |
|                                   |                                   |
|                                   | If there is a Return Travel Date  |
|                                   | coded on the Bookings tab, before |
|                                   | coding the reassessment:          |
|                                   |                                   |
|                                   | -   compare it to the Travel      |
|                                   |     Assessment Date on the        |
|                                   |     Reimbursements tab, and       |
|                                   | -   if the Return Travel Date is  |
|                                   |     prior, update it to the       |
|                                   |     Travel Assessment Date +1     |
|                                   |                                   |
|                                   | Note: when the reimbursement      |
|                                   | activity is finalised, correct    |
|                                   | the Return Travel Date on the     |
|                                   | Bookings tab back to the actual   |
|                                   | return date.                      |
|                                   |                                   |
|                                   | Navigate to the Reimbursements    |
|                                   | tab:                              |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Select Add Component              |
|                                   |                                   |
|                                   | Travel Assessment Date. For       |
|                                   | reimbursement activities keyed in |
|                                   | TMA:                              |
|                                   |                                   |
|                                   | -   from 1 January 2019 to 30     |
|                                   |     March 2019, this field will   |
|                                   |     be blank. Locate the          |
|                                   |     corresponding reimbursement   |
|                                   |     activity on the TRVD screen   |
|                                   |     and note the Travel Date      |
|                                   |     (Date of Event). This date    |
|                                   |     must be keyed in the Travel   |
|                                   |     Assessment Date field. This   |
|                                   |     will then default for all     |
|                                   |     other components              |
|                                   | -   on or after 1 April 2019, the |
|                                   |     system will default the       |
|                                   |     Travel Assessment Date field  |
|                                   |     based on the original coding  |
|                                   |     and cannot be amended         |
|                                   |                                   |
|                                   | Date of Receipt. For              |
|                                   | reimbursement activities keyed in |
|                                   | TMA:                              |
|                                   |                                   |
|                                   | -   from 1 January 2019 to March  |
|                                   |     2019, this field will be      |
|                                   |     blank. Key the appropriate    |
|                                   |     DOR                           |
|                                   | -   on or after 1 April 2019,     |
|                                   |     defaults to the current Date  |
|                                   |     of Receipt. Date of Receipt   |
|                                   |     can be altered. For any       |
|                                   |     subsequent components, the    |
|                                   |     Date of Receipt will          |
|                                   |     auto-default based on the     |
|                                   |     date entered on the added     |
|                                   |     component. If the Date of     |
|                                   |     Receipt is altered on any     |
|                                   |     component, it will change on  |
|                                   |     all components within the     |
|                                   |     reimbursement activity        |
|                                   |                                   |
|                                   | Component Type - select the       |
|                                   | applicable component -            |
|                                   | Accommodation, Fares, Meals or    |
|                                   | Motor Vehicle Allowance. The same |
|                                   | component type cannot be added to |
|                                   | a reimbursement activity more     |
|                                   | than once. If a claim requires    |
|                                   | the same component type to be     |
|                                   | paid to different payees, 2       |
|                                   | separate bookings / reimbursement |
|                                   | activities are required on the    |
|                                   | student record. To ensure no      |
|                                   | errors, each reimbursement        |
|                                   | activity must have a different    |
|                                   | Travel Assessment date            |
|                                   |                                   |
|                                   | Amount Claimed - input the total  |
|                                   | amount claimed for the component  |
|                                   |                                   |
|                                   | Amount Paid - input the amount to |
|                                   | be paid for the component. For    |
|                                   | rejected components, this will be |
|                                   | zero                              |
|                                   |                                   |
|                                   | Payee Type - select either        |
|                                   | Customer, Organisation or Third   |
|                                   | Party Person for newly added      |
|                                   | components. For existing          |
|                                   | components keyed in a             |
|                                   | reimbursement activity keyed in   |
|                                   | TMA:                              |
|                                   |                                   |
|                                   | -   from 1 January 2019 to 30     |
|                                   |     March 2019, this field will   |
|                                   |     default to Customer. Ensure   |
|                                   |     the payee information matches |
|                                   |     the details noted at Step 4   |
|                                   |     obtained from the TRVD screen |
|                                   |     from the corresponding        |
|                                   |     reimbursement activity in     |
|                                   |     Customer First                |
|                                   | -   on or after 1 April 2019, the |
|                                   |     system will display the payee |
|                                   |     as keyed in the original      |
|                                   |     reimbursement activity. This  |
|                                   |     can be amended as required    |
|                                   |                                   |
|                                   | Payee (CRN/ID) - for Payee Type   |
|                                   | Customer, defaults to the         |
|                                   | student's CRN. For Payee Type     |
|                                   | Third Party Person, this will     |
