
Reversal of waivers 107-05120040

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning a reversal of a debt waiver

To reverse a waiver for Process Direct managed debts, see Raising Child
Care Subsidy (CCS) debts in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   reverse the waiver in full    |
|                                   | -   update the debt decision to   |
|                                   |     Finalised 'no debt' (FND),    |
|                                   |     and                           |
|                                   | -   raise a new debt for the      |
|                                   |     correct amount                |
|                                   |                                   |
|                                   | Where only a portion of the       |
|                                   | previously waived debt is to be   |
|                                   | included in the new debt          |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   reverse the full amount of    |
|                                   |     the previously waived debt    |
|                                   |     and FND the debt shell        |
|                                   | -   in the new debt calculation,  |
|                                   |     include the portion of the    |
|                                   |     previously waived amount that |
|                                   |     should be raised              |
|                                   | -   create a new debt shell to    |
|                                   |     reapply the waiver to the     |
|                                   |     remaining amount, that should |
|                                   |     remain waived                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning the reversal of         |
|                                   | waiver + Read more ...            |
|                                   |                                   |
|                                   | From the OPDL screen, 'S'elect    |
|                                   | the relevant Debt Id with the     |
|                                   | status F-Waived:                  |
|                                   |                                   |
|                                   | navigate to the Waiver (OPWA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | in the Reason Reversed field, key |
|                                   | the appropriate waiver code:      |
|                                   |                                   |
|                                   | -   WIE - Waived In Error, or     |
|                                   | -   DAR - Debt amount adjustment  |
|                                   |     required                      |
|                                   |                                   |
|                                   | press [Enter] to accept the       |
|                                   | reverse waiver coding             |
|                                   |                                   |
|                                   | press [Enter] to navigate to the  |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen. Add comments to support   |
|                                   | the decision                      |
|                                   |                                   |
|                                   | key 'Y' to finalise the reverse   |
|                                   | waiver action                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the debt 'no debt' +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the OPDL screen, 'S'elect    |
|                                   | the reversed waiver Debt Id:      |
|                                   |                                   |
|                                   | navigate to the Debt Amount       |
|                                   | (OPDA) screen                     |
|                                   |                                   |
|                                   | in the following fields:          |
|                                   |                                   |
|                                   | -   Reason changed, key the       |
|                                   |     reason 'MUL' Multiple Debt    |
|                                   |     Activities                    |
|                                   | -   Calculated Amount, key zero   |
|                                   |     to finalise the debt ‘no      |
|                                   |     debt’ (FND) > press [Enter]   |
|                                   |                                   |
|                                   | press [Enter] to navigate to the  |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen. Add comments to support   |
|                                   | the decision                      |
|                                   |                                   |
|                                   | key 'Y' to finalise the debt ‘no  |
|                                   | debt’ (FND) action                |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel the Q417 advice activity   |
|                                   | on the Activity List (AL)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Issuing a Q417 is not required as |
|                                   | the waived component is included  |
|                                   | in another debt. Cancel the       |
|                                   | activity to send the Q417.        |
|                                   |                                   |
|                                   | From the AL screen:               |
|                                   |                                   |
|                                   | -   next to the DMN/ADV activity, |
|                                   |     key 'C' > press [Enter]       |
|                                   | -   in the Cancel all provisional |
|                                   |     changes? field, key 'C' >     |
|                                   |     press [Enter] to finalise     |
|                                   |     cancellation of the activity  |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details of action and      |
|                                   | decision made on a DOC + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Document the reversed waiver and  |
|                                   | finalised no debt (FND) action in |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Is the full amount of the waiver  |
|                                   | reversal to be included in the    |
|                                   | new debt calculation?             |
|                                   |                                   |
|                                   | -   Yes, see Actioning an         |
|                                   |     undetermined debt on the Debt |
|                                   |     Management and Information    |
|                                   |     System (DMIS)                 |
|                                   | -   No, create a new debt record  |
|                                   |     manually on the DMIS, to      |
|                                   |     reapply a waiver to the       |
|                                   |     partial waiver amount (not    |
|                                   |     included in the new debt      |
|                                   |     calculation) in a separate    |
|                                   |     debt activity.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Family Tax Benefit (FTB)          |
|                                   | reconciliation debts + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The amount previously waived as a |
|                                   | small debt will be retained if a  |
|                                   | less than $50 (LTF) FTB           |
|                                   | reconciliation debt:              |
|                                   |                                   |
|                                   | -   has previously been waived,   |
|                                   |     and                           |
|                                   | -   increases to more than $50    |
|                                   |     due to re-reconciliation      |
|                                   |                                   |
|                                   | This means that when the new debt |
|                                   | is raised, the previously waived  |
|                                   | amount will not be included in    |
|                                   | the amount to be recovered.       |
|                                   |                                   |
|                                   | Re-reconciliation is not          |
|                                   | automatically re-applied.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
