
New Enterprise Incentive Scheme (NEIS) and Self-Employment Assistance 001-02100000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

On this page:

NEIS Pre-Training/Small Business Training

NEIS Assistance/Small Business Coaching and NEIS/Self-Employment
Allowance for JSP, YA and SpB job seekers

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for
Parenting Payment job seekers

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for
Carer Payment

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for
Disability Support Pension

NEIS/Small Business Coaching and NEIS/Self Employment Allowance for Age
Pensioners

Incidental payments and NEIS Assistance/Small Business Coaching

Restoring and coding a manual rate of ISP during NEIS Assistance/Small
Business Coaching participation and receipt of NEIS/Self-Employment
Allowance

Processing claims and reassessments following cessation of
NEIS/Self-Employment Allowance after 39 weeks

NEIS Pre-Training/Small Business Training

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | For information about continuing  |
|                                   | to pay JSP, YA or SpB as well as  |
|                                   | NEIS/Self-Employment Allowance,   |
|                                   | see Table 8.                      |
|                                   |                                   |
|                                   | JSP, YA and SpB job seekers who   |
|                                   | receive NEIS/Self-Employment      |
|                                   | Allowance from DEWR, with no      |
|                                   | partial rate income support       |
|                                   | payment from Services Australia,  |
|                                   | may be eligible for a Low Income  |
|                                   | Health Care Card (LIC). These job |
|                                   | seekers are required to lodge a   |
|                                   | claim for the LIC in order to     |
|                                   | receive the LIC.                  |
|                                   |                                   |
|                                   | Create a Display On Access DOC    |
|                                   | using reason code OTH, stating    |
|                                   | the job seeker is undertaking     |
|                                   | NEIS Assistance/Small Business    |
|                                   | Coaching and fully meeting their  |
|                                   | mutual obligation requirements.   |
+-----------------------------------+-----------------------------------+
| 3                                 | JSP, YA and SpB job seekers -     |
|                                   | NEIS Assistance/Small Business    |
|                                   | Coaching Suspensions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a JSP, YA or SpB job seeker  |
|                                   | is suspended from NEIS            |
|                                   | Assistance/Small Business         |
|                                   | Coaching, an advice will be sent  |
|                                   | from DEWR and the NEIS            |
|                                   | Assistance/Small Business         |
|                                   | Coaching suspension period will   |
|                                   | auto-display on the AEX screen    |
|                                   | with the code 'NES' showing the   |
|                                   | suspension date.                  |
|                                   |                                   |
|                                   | If a JSP, YA or SpB job seeker    |
|                                   | attends a service centre to claim |
|                                   | an income support payment due to  |
|                                   | NEIS/Self Employment Allowance    |
|                                   | suspension, the Service Officer   |
|                                   | will need to contact the provider |
|                                   | to confirm the job seeker's NEIS  |
|                                   | Assistance/Small Business         |
|                                   | Coaching suspension reason. If    |
|                                   | the suspension is due to a        |
|                                   | medical condition, and it is      |
|                                   | confirmed that                    |
|                                   | NEIS/Self-Employment Allowance is |
|                                   | suspended and all other           |
|                                   | eligibility rules are met,        |
|                                   | Service Officers can grant an     |
|                                   | income support payment for the    |
|                                   | period of the NEIS                |
|                                   | Assistance/Small Business         |
|                                   | Coaching suspension.              |
|                                   |                                   |
|                                   | If the suspension is due to other |
|                                   | reasons, such as not complying    |
|                                   | with NEIS Assistance/Small        |
|                                   | Business Coaching requirements,   |
|                                   | Service Officers should reject    |
|                                   | the claim because the job seeker  |
|                                   | is receiving a precluding payment |
|                                   | and refer the job seeker back to  |
|                                   | their NEIS/Self-Employment        |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Service Officers should document  |
|                                   | any discussions with              |
|                                   | NEIS/Self-Employment providers    |
|                                   | and scan any documentation        |
|                                   | provided by the job seeker, which |
|                                   | confirms suspension of            |
|                                   | participation in NEIS             |
|                                   | Assistance/Small Business         |
|                                   | Coaching.                         |
|                                   |                                   |
|                                   | For information about NEIS        |
|                                   | Assistance/Small Business         |
|                                   | Coaching participants claiming    |
|                                   | income support payments after     |
|                                   | their NEIS/Self-Employment        |
|                                   | Allowance ceases, see Table 9.    |
+-----------------------------------+-----------------------------------+

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for Parenting Payment job seekers

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | PPP job seekers in receipt of     |
|                                   | NEIS/Self-Employment Allowance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a Parenting Payment          |
|                                   | Partnered (PPP) job seeker        |
|                                   | commences NEIS Assistance/Small   |
|                                   | Business Coaching, it will        |
|                                   | auto-display on the Other         |
|                                   | Government Payments (OGP) screen  |
|                                   | with the code 'EIS', and will     |
|                                   | include the start date and the    |
|                                   | expected end date.                |
|                                   |                                   |
|                                   | PPP job seekers who change from   |
|                                   | income support payment to         |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | may also be entitled to a partial |
|                                   | rate payment from Services        |
|                                   | Australia. NEIS/Self-Employment   |
|                                   | Allowance is paid at the 'single, |
|                                   | 22 or over, with no children'     |
|                                   | rate of JobSeeker Payment (JSP).  |
|                                   | PPP is reduced by the amount of   |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | received (direct deduction,       |
|                                   | dollar for dollar), which will    |
|                                   | often be more than the job        |
|                                   | seeker's former rate of PPP, and  |
|                                   | will usually reduce the PPP rate  |
|                                   | to nil.                           |
|                                   |                                   |
|                                   | Therefore, most job seekers in    |
|                                   | receipt of PPP will be            |
|                                   | auto-cancelled upon commencement  |
|                                   | in NEIS Assistance/Small Business |
|                                   | Coaching.                         |
|                                   |                                   |
|                                   | An activity, sent by the          |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR), will  |
|                                   | auto code the OGP screen with the |
|                                   | commencement date, amount and     |
|                                   | payment frequency of              |
|                                   | NEIS/Self-Employment Allowance.   |
|                                   | No coding is required by Service  |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | PPP job seekers whose income      |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to      |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | may be eligible for an extended   |
|                                   | concession card entitlement.      |
|                                   | These job seekers are required to |
|                                   | lodge a claim for the LIC in      |
|                                   | order to receive the LIC.         |
+-----------------------------------+-----------------------------------+
| 2                                 | PPS job seekers in receipt of     |
|                                   | NEIS/Self-Employment Allowance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Parenting Payment Single (PPS)    |
|                                   | job seekers can continue to       |
|                                   | receive their income support      |
|                                   | payment or elect to receive       |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | and a partial rate of their       |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | When a PPS job seeker with mutual |
|                                   | obligation requirements commences |
|                                   | NEIS Assistance/Small Business    |
|                                   | Coaching, it will auto-display on |
|                                   | the Activity and Exemption        |
|                                   | Summary (AEX) screen and the      |
|                                   | Other Government Payments (OGP)   |
|                                   | screen with the code 'EIS', and   |
|                                   | will include the start date and   |
|                                   | the expected end date.            |
|                                   |                                   |
|                                   | When a PPS job seeker with no     |
|                                   | mutual obligation requirements    |
|                                   | commences the NEIS                |
|                                   | Assistance/Small Business         |
|                                   | Coaching, it will auto-display on |
|                                   | the OGP screen with the code      |
|                                   | 'EIS' and will include the start  |
|                                   | date and the expected end date.   |
|                                   |                                   |
|                                   | When a PPS job seeker with mutual |
|                                   | obligation requirements elects to |
|                                   | receive NEIS/Self-Employment      |
|                                   | Allowance, it will be recorded on |
|                                   | the OGP screen. An activity, sent |
|                                   | by the Department of Employment   |
|                                   | and Workplace Relations (DEWR),   |
|                                   | will auto code the OGP screen     |
|                                   | with the commencement date,       |
|                                   | amount and payment frequency of   |
|                                   | NEIS/Self-Employment Allowance.   |
|                                   | No coding is required by Service  |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | The job seeker's income support   |
|                                   | payment will be reduced by the    |
|                                   | amount of NEIS/Self-Employment    |
|                                   | Allowance that they receive       |
|                                   | (direct deduction, dollar for     |
|                                   | dollar).                          |
|                                   |                                   |
|                                   | Alternatively, PPS job seekers    |
|                                   | can continue to receive their     |
|                                   | Services Australia ISP, rather    |
|                                   | than NEIS/Self-Employment         |
|                                   | Allowance from DEWR.              |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | will not be recorded on the OGP   |
|                                   | screen and no coding is required  |
|                                   | by Service Officers.              |
+-----------------------------------+-----------------------------------+
| 3                                 | PPS job seeker - NEIS             |
|                                   | Assistance/Small Business         |
|                                   | Coaching Suspensions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a PPS job seeker is          |
|                                   | suspended during NEIS             |
|                                   | Assistance/Small Business         |
|                                   | Coaching, an advice will be sent  |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations (DEWR)    |
|                                   | and the NEIS Assistance/Small     |
|                                   | Business Coaching suspension will |
|                                   | auto-display on the AEX screen    |
|                                   | with the code 'EIS' showing the   |
|                                   | suspension date.                  |
|                                   |                                   |
|                                   | If a PPS job seeker attends a     |
|                                   | Centrelink Service Centre to      |
|                                   | claim an income support payment   |
|                                   | due to NEIS/Self-Employment       |
|                                   | Allowance suspension, the Service |
|                                   | Officer will need to contact the  |
|                                   | NEIS/Self-Employment Assistance   |
|                                   | provider to confirm the job       |
|                                   | seeker's NEIS Assistance/Small    |
|                                   | Business Coaching suspension      |
|                                   | reason. If the suspension is due  |
|                                   | to a medical condition, and it is |
|                                   | confirmed that NEIS               |
|                                   | /Self-Employment Allowance is     |
|                                   | suspended and all other           |
|                                   | eligibility rules are met,        |
|                                   | Service Officers can grant an     |
|                                   | income support payment for the    |
|                                   | period of the NEIS                |
|                                   | Assistance/Small Business         |
|                                   | Coaching participation            |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | If the suspension is due to other |
|                                   | reasons, such as not complying    |
|                                   | with NEIS Assistance/Small        |
|                                   | Business Coaching program         |
|                                   | requirements, Service Officers    |
|                                   | should reject the claim because   |
|                                   | the job seeker is receiving a     |
|                                   | precluding payment and refer the  |
|                                   | job seeker back to their          |
|                                   | NEIS/Self-Employment Assistance   |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Service Officer should document   |
|                                   | any discussions with              |
|                                   | NEIS/Self-Employment Assistance   |
|                                   | providers and scan any            |
|                                   | documentation provided by the job |
|                                   | seeker, which confirms suspension |
|                                   | of participation in NEIS          |
|                                   | Assistance/Small Business         |
|                                   | Coaching.                         |
|                                   |                                   |
|                                   | For information about NEIS        |
|                                   | Assistance/Small Business         |
|                                   | Coaching participants claiming    |
|                                   | income support payments after     |
|                                   | their NEIS/Self-Employment        |
|                                   | Allowance ceases, see Table 9.    |
+-----------------------------------+-----------------------------------+

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for Carer Payment

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CP job seeker in receipt of       |
|                                   | NEIS/Self-Employment Allowance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a Carer Payment (CP) job     |
|                                   | seeker commences NEIS             |
|                                   | Assistance/Small Business         |
|                                   | Coaching, it will auto-display on |
|                                   | the Other Government Payments     |
|                                   | (OGP) screen with the code 'EIS', |
|                                   | and will include the start date   |
|                                   | and the expected end date.        |
|                                   |                                   |
|                                   | CP job seekers can elect to       |
|                                   | continue to receive their         |
|                                   | Services Australia income support |
|                                   | payment, rather than receive      |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations (DEWR).   |
|                                   | In these cases, no coding is      |
|                                   | required on the OGP screen.       |
|                                   |                                   |
|                                   | If a CP job seeker chooses to     |
|                                   | transfer to NEIS/Self-Employment  |
|                                   | Allowance at a later stage during |
|                                   | the NEIS/Self-Employment          |
|                                   | Allowance period, they must       |
|                                   | inform Services Australia of this |
|                                   | change. Following confirmation    |
|                                   | from DEWR that the CP job seeker  |
|                                   | has commenced receiving           |
|                                   | NEIS/Self-Employment Allowance,   |
|                                   | the OGP screen must be coded with |
|                                   | the fortnightly                   |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | amount, and the job seeker        |
|                                   | advised that their income support |
|                                   | payment will be reduced by the    |
|                                   | amount of NEIS/Self-Employment    |
|                                   | Allowance (direct deduction,      |
|                                   | dollar for dollar).               |
|                                   |                                   |
|                                   | CP job seekers whose income       |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to      |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | may be eligible for an extended   |
|                                   | concession card entitlement.      |
+-----------------------------------+-----------------------------------+
| 2                                 | CP job seeker - NEIS/Small        |
|                                   | Business Coaching Suspensions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a CP job seeker is suspended |
|                                   | from NEIS Assistance/Small        |
|                                   | Business Coaching activity, an    |
|                                   | advice will be sent from the      |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR).       |
|                                   | However, the NEIS                 |
|                                   | Assistance/Small Business         |
|                                   | Coaching suspension will not be   |
|                                   | auto-displayed on the job         |
|                                   | seeker's record.                  |
|                                   |                                   |
|                                   | For information about NEIS        |
|                                   | Assistance/Small Business         |
|                                   | Coaching participants claiming    |
|                                   | income support payments after     |
|                                   | their NEIS/Self-Employment        |
|                                   | Allowance ceases, see Table 9.    |
+-----------------------------------+-----------------------------------+
| 3                                 | CP job seeker - Income and        |
|                                   | Assets + Read more ...            |
|                                   |                                   |
|                                   | CP job seekers should be informed |
|                                   | that if they choose to transfer   |
|                                   | to NEIS/Self-Employment           |
|                                   | Allowance, any business income    |
|                                   | (and any external business income |
|                                   | up to double the rate of          |
|                                   | NEIS/Self-Employment Allowance)   |
|                                   | will not be subject to any income |
|                                   | or assets testing.                |
+-----------------------------------+-----------------------------------+

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for Disability Support Pension

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | DSP job seeker in receipt of      |
|                                   | NEIS/Self-Employment Allowance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a Disability Support Pension |
|                                   | (DSP) job seeker commences NEIS   |
|                                   | Assistance/Small Business         |
|                                   | Coaching it will auto-display on  |
|                                   | the Other Government Payments     |
|                                   | (OGP) screen with the code 'EIS', |
|                                   | and will include the start date   |
|                                   | and the expected end date.        |
|                                   |                                   |
|                                   | DSP job seekers can elect to      |
|                                   | continue to receive their         |
|                                   | Services Australia income support |
|                                   | payment, rather than receive      |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations (DEWR).   |
|                                   | In these cases, no coding is      |
|                                   | required on the OGP screen.       |
|                                   |                                   |
|                                   | If a DSP job seeker chooses to    |
|                                   | transfer to NEIS/Self-Employment  |
|                                   | Allowance at a later stage during |
|                                   | the NEIS/Self-Employment          |
|                                   | Allowance period, DEWR will       |
|                                   | electronically notify Services    |
|                                   | Australia that the DSP job seeker |
|                                   | has commenced receiving           |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | and the OGP screen will be coded  |
|                                   | with the fortnightly              |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | amount. These job seekers should  |
|                                   | be advised that their income      |
|                                   | support payment will be reduced   |
|                                   | by the amount of                  |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | that they receive (direct         |
|                                   | deduction, dollar for dollar).    |
|                                   |                                   |
|                                   | DSP job seekers who continue to   |
|                                   | receive income support payment    |
|                                   | whilst receiving                  |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | retain entitlement to any         |
|                                   | auto-issued Health Care Card      |
|                                   | (HCC) or Pensioner Concession     |
|                                   | Card (PCC).                       |
|                                   |                                   |
|                                   | DSP job seekers whose income      |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to      |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | may be eligible for an extended   |
|                                   | concession card entitlement.      |
+-----------------------------------+-----------------------------------+
| 2                                 | DSP job seeker - NEIS             |
|                                   | Assistance/Small Business         |
|                                   | Coaching Suspensions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a DSP job seeker is          |
|                                   | suspended from NEIS               |
|                                   | Assistance/Small Business         |
|                                   | Coaching, an advice will be sent  |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations (DEWR),   |
|                                   | however, the NEIS                 |
|                                   | Assistance/Small Business         |
|                                   | Coaching participation suspension |
|                                   | will not be auto-displayed on the |
|                                   | job seeker's record.              |
|                                   |                                   |
|                                   | For information about NEIS        |
|                                   | Assistance/Small Business         |
|                                   | Coaching participants claiming    |
|                                   | income support payments after     |
|                                   | their NEIS/Self-Employment        |
|                                   | Allowance ceases, see Table 9.    |
+-----------------------------------+-----------------------------------+
| 3                                 | DSP job seeker - Income and       |
|                                   | Assets + Read more ...            |
|                                   |                                   |
|                                   | DSP job seekers should be         |
|                                   | informed that if they choose to   |
|                                   | transfer to NEIS/Self-Employment  |
|                                   | Allowance, any business income    |
|                                   | (and any external business income |
|                                   | only up to double the rate of     |
|                                   | NEIS/Self-Employment Allowance)   |
|                                   | will not be subject to any income |
|                                   | or assets testing.                |
+-----------------------------------+-----------------------------------+

NEIS/Small Business Coaching and NEIS/Self Employment Allowance for Age Pensioners

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Age Pensioner in receipt of       |
|                                   | NEIS/Self-Employment Allowance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an Age pensioner commences   |
|                                   | the NEIS Assistance/Small         |
|                                   | Business Coaching, the NEIS       |
|                                   | Assistance/Small Business         |
|                                   | Coaching activity will            |
|                                   | auto-display on the Other         |
|                                   | Government Payments (OGP) screen  |
|                                   | with the code 'EIS', and will     |
|                                   | include the start date and the    |
|                                   | expected end date.                |
|                                   |                                   |
|                                   | Age pensioners can elect to       |
|                                   | continue to receive their         |
|                                   | Services Australia income support |
|                                   | payment, rather than receive      |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations (DEWR).   |
|                                   | In these cases, no coding is      |
|                                   | required on the OGP screen.       |
|                                   |                                   |
|                                   | If an Age pensioner chooses to    |
|                                   | transfer to NEIS/Self-Employment  |
|                                   | Allowance at a later stage during |
|                                   | the NEIS/Self-Employment          |
|                                   | Allowance period, DEWR will       |
|                                   | electronically notify Services    |
|                                   | Australia that the Age pensioner  |
|                                   | has commenced receiving           |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | and the OGP screen will be coded  |
|                                   | with the fortnightly              |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | amount. These participants should |
|                                   | be advised that their income      |
|                                   | support payment will be reduced   |
|                                   | by the amount of                  |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | that they receive (direct         |
|                                   | deduction, dollar for dollar).    |
|                                   |                                   |
|                                   | Age pensioners who continue to    |
|                                   | receive income support payment    |
|                                   | whilst receiving                  |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | retain entitlement to any         |
|                                   | auto-issued Health Care Card      |
|                                   | (HCC) or Pensioner Concession     |
|                                   | Card (PCC).                       |
|                                   |                                   |
|                                   | Age pensioners whose income       |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to      |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | may be eligible for an extended   |
|                                   | concession card entitlement.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Age pensioner - NEIS              |
|                                   | Assistance/Small Business         |
|                                   | Coaching Suspensions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When an Age pensioner is          |
|                                   | suspended from NEIS               |
|                                   | Assistance/Small Business         |
|                                   | Coaching, an advice will be sent  |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations (DEWR),   |
|                                   | however, the NEIS                 |
|                                   | Assistance/Small Business         |
|                                   | Coaching suspension will not be   |
|                                   | auto-displayed on the pensioner's |
|                                   | record.                           |
|                                   |                                   |
|                                   | For information about NEIS        |
|                                   | Assistance/Small Business         |
|                                   | Coaching participants claiming    |
|                                   | income support payments after     |
