
Incurred But Not Reported Indemnity Scheme (IBNR) 012-17080302

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO)
completes an assessment of a Medical Indemnity Online Claiming (MIOC)
Incurred But Not Reported (IBNR) or IBNR/High Cost Claim Indemnity
Scheme (HCCS) initial or subsequent payment application, or a Section 38
response, to determine if the payment application meets the eligibility
requirements under the IBNR or IBNR/HCCS scheme/s.

Self Service

On this page:

Assessing MIOC IBNR or IBNR/HCCS Initial and Subsequent applications

Assessing MIOC IBNR or IBNR/HCCS S38 Responses

Assessing MIOC IBNR or IBNR/HCCS Initial and Subsequent applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC IBNR or IBNR/HCCS initial or subsequent payment
application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | deem the claim payable under      |
|                                   | IBNR:                             |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters, 'ALL         |
|                                   |     CRITERIA MET - OK TO PAY'     |
|                                   |                                   |
|                                   | recommend a section 38 letter be  |
|                                   | sent:                             |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters 'SECTION 38   |
|                                   |     LETTER REQUIRED'              |
|                                   |                                   |
|                                   | deem the claim not payable under  |
|                                   | IBNR as it has not met the IBNR   |
|                                   | eligibility requirements:         |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters 'DEEMED NOT   |
|                                   |     PAYABLE'                      |
|                                   |                                   |
|                                   | In the Provisional recommendation |
|                                   | section, complete all the         |
|                                   | remaining fields including        |
|                                   | details of the AO.                |
|                                   |                                   |
|                                   | Save the worksheet. Do not close  |
|                                   | the worksheet as it will be       |
|                                   | required for finalising the claim |
|                                   |                                   |
|                                   | See Finalising assessment of      |
|                                   | Medical Indemnity (MI) payment    |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
