
Assessing scholarship income 010-07030070

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains general information on scholarship assessment and how
amounts received are coded on the system for Centrelink income support
payments only, not for Family Tax Benefit (FTB)/Child Care Subsidy
(CCS). Approval for the exemption from the income test for social
security payments is obtained by the appropriate Services Australia
Helpdesk, through the Department of Social Services (DSS) Means Test
Policy Section.

On this page:

Identification and coding of scholarships

Assessment of scholarship

Identification and coding of scholarships

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Amount field, key the amount  |
|                                   |     of the scholarship            |
|                                   | -   Freq field, select the        |
|                                   |     relevant frequency. For       |
|                                   |     annual lump sum and           |
|                                   |     non-periodic payment, select  |
|                                   |     'ANN'. For fortnightly or     |
|                                   |     periodic payments, select the |
|                                   |     relevant frequency. For other |
|                                   |     frequencies, for example,     |
|                                   |     once per trimester, annualise |
|                                   |     the amount and code as 'ANN'  |
|                                   |                                   |
|                                   | Note: these scholarships do not   |
|                                   | have a portion exempt from the    |
|                                   | income test, so the gross amount  |
|                                   | of the scholarship is income      |
|                                   | tested. See Step 5 in Table 2     |
|                                   |                                   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | One component is exempted,        |
|                                   | reduced or waived by              |
|                                   | scholarship + Read more ...       |
|                                   |                                   |
|                                   | Does the scholarship consist of   |
|                                   | only one component which either   |
|                                   | exempts, waives or reduces,       |
|                                   | Student Contribution (previously  |
|                                   | Higher Education Contribution     |
|                                   | Scheme (HECS)), fees, tuition,    |
|                                   | boarding or lodging?              |
|                                   |                                   |
|                                   | Yes, and the student is           |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   ABSTUDY, and is living away   |
|                                   |     from home, or is applying to  |
|                                   |     live away from home, and has, |
|                                   |     or may have board and/or      |
|                                   |     tuition costs coded on the    |
|                                   |     School Fees and Boarding      |
|                                   |     Details (EYSB) screen, go to  |
|                                   |     Step 6                        |
|                                   | -   ABSTUDY and does not have any |
|                                   |     board or tuition costs coded  |
|                                   |     on the EYSB screen, the       |
|                                   |     scholarship is not assessed   |
|                                   |     as income. Record details of  |
|                                   |     scholarship on a DOC.         |
|                                   |     Procedure ends here           |
|                                   | -   another Centrelink income     |
|                                   |     support payment, the          |
|                                   |     scholarship is not regarded   |
|                                   |     as income. Record details of  |
|                                   |     scholarship on a DOC.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | More than one component is        |
|                                   | exempted, reduced or waived by    |
|                                   | the scholarship + Read more ...   |
|                                   |                                   |
|                                   | Does the scholarship consist of   |
|                                   | more than one component which     |
|                                   | waives, exempts or reduces        |
|                                   | Student Contribution (previously  |
|                                   | Higher Education Contribution     |
|                                   | Scheme (HECS)), fees, tuition,    |
|                                   | boarding or lodging?              |
|                                   |                                   |
|                                   | Yes, the component not waiving,   |
|                                   | exempting or reducing costs       |
|                                   | listed above is assessed as       |
|                                   | income, if the student is         |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   ABSTUDY and is living away    |
|                                   |     from home, or is applying to  |
|                                   |     live away from home, and has, |
|                                   |     or may have board and/or      |
|                                   |     tuition costs coded on the    |
|                                   |     School Fees and Boarding      |
|                                   |     Details (EYSB) screen, go to  |
|                                   |     Step 6                        |
|                                   | -   Otherwise, see Step 4 in      |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, see Step1 in Table 2          |
+-----------------------------------+-----------------------------------+
| 6                                 | Scholarship for boarding student  |
|                                   | ABSTUDY recipient to cover all or |
|                                   | some fees or boarding + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the ABSTUDY student is   |
|                                   | in receipt of any of the          |
|                                   | following scholarships:           |
|                                   |                                   |
|                                   | -   Rosemary Bishop Indigenous    |
|                                   |     Education Scholarship (RBIES) |
|                                   |     delivered by Yalari           |
|                                   |     organisation                  |
|                                   | -   Indigenous Youth Leadership   |
|                                   |     Program (IYLP) delivered      |
|                                   |     through the Young Australians |
|                                   |     organisation                  |
|                                   | -   Australian Indigenous         |
|                                   |     Education Foundation (AIEF)   |
|                                   |     Scholarship Program           |
|                                   | -   Cape York Institute's         |
|                                   |     Academic Leaders - Secondary  |
|                                   |     (ALS) Scholarship or          |
|                                   | -   Kimberley Education           |
|                                   |     Excellence Program (KEEP)     |
|                                   |     Scholarship                   |
|                                   | -   Aboriginal Advancement        |
|                                   |     League's First Nations        |
|                                   |     Scholarship (Lady Gladys      |
|                                   |     Nicholls Hostel)              |
|                                   | -   Transitional School           |
|                                   |     Scholarship (Melbourne        |
|                                   |     Indigenous Transition School) |
|                                   |                                   |
|                                   | Is the student in receipt of one  |
|                                   | the scholarships listed?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, obtain the actual amount  |
|                                   |     of a scholarship from the     |
|                                   |     scholarship provider (the     |
|                                   |     scholarship provider can be   |
|                                   |     the boarding school or a      |
|                                   |     third party scholarship       |
|                                   |     organisation)                 |
|                                   |                                   |
|                                   | Note: for a scholarship offered   |
|                                   | by a boarding school, ensure the  |
|                                   | percentage of fees the boarding   |
|                                   | school is actually covering is    |
|                                   | always confirmed directly with    |
|                                   | the boarding school. Do not use   |
|                                   | the letter provided to the        |
|                                   | student by the boarding school,   |
|                                   | as it may include additional fees |
|                                   | that are not covered by ABSTUDY.  |
|                                   |                                   |
|                                   | Record the amount a school or     |
|                                   | scholarship provider contributes  |
|                                   | towards a scholarship in the      |
|                                   | Scholarship Contribution Amount   |
|                                   | field on the EYSB screen. This    |
|                                   | amount is normally a reduction or |
|                                   | waiver in board and/or tuition    |
|                                   | fees.                             |
|                                   |                                   |
|                                   | The scholarship component         |
|                                   | waiving, exempting or reducing    |
|                                   | costs is not regarded as income   |
|                                   | for ABSTUDY purposes. Record      |
|                                   | details of scholarship on a DOC.  |
|                                   |                                   |
|                                   | Boarding school has not specified |
|                                   | percentage of fees covered        |
|                                   |                                   |
|                                   | If a boarding school has not      |
|                                   | specified what amount of the      |
|                                   | total scholarship is attributed   |
|                                   | to a reduction in boarding fees   |
|                                   | and/or tuition fees, the boarding |
|                                   | school must be contacted via      |
|                                   | phone and the information         |
|                                   | requested verbally. Where a       |
|                                   | boarding school advises that they |
|                                   | are unable to provide the         |
|                                   | percentage of fees covered, send  |
|                                   | an email outlining the situation  |
|                                   | to the Programme Management       |
|                                   | Students Mailbox. The Level 3     |
|                                   | helpdesk will liaise with the     |
|                                   | school to determine coding        |
|                                   | requirements. Record details on a |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Scholarship covers a portion of   |
|                                   | all fees                          |
|                                   |                                   |
|                                   | Ensure the amounts keyed on the   |
|                                   | Annual Boarding School/Hostel     |
|                                   | Amount field and the Annual       |
|                                   | Fees/Tuition Amount field on the  |
|                                   | EYSB screen and/or Net Rent       |
|                                   | Amount field on the Accommodation |
|                                   | History (ACS) screen is the net   |
|                                   | amount of the school charges      |
|                                   | after the scholarship has been    |
|                                   | deducted.                         |
|                                   |                                   |
|                                   | For example, if the school charge |
|                                   | is normally $10,000 per annum for |
|                                   | board and a scholarship           |
|                                   | contributes $4,000 per annum to   |
|                                   | the boarding fees, the correct    |
|                                   | amount to key on the Annual       |
|                                   | Boarding School/Hostel Amount     |
|                                   | field is the net amount of        |
|                                   | $6,000.                           |
|                                   |                                   |
|                                   | This ensures that the correct     |
|                                   | amount is paid to the boarding    |
|                                   | school or hostel, and any excess  |
|                                   | Living Allowance is paid back to  |
|                                   | parent/guardian/student.          |
|                                   |                                   |
|                                   | Scholarship covers 100% of all    |
|                                   | fees                              |
|                                   |                                   |
|                                   | Where a boarding school pays 100% |
|                                   | of a student's boarding and       |
|                                   | tuition costs, information must   |
|                                   | still be recorded on the EYSB     |
|                                   | screen to include the student in  |
|                                   | the family pool calculation and   |
|                                   | the payment on advice process.    |
|                                   |                                   |
|                                   | The EYSB screen will need to be   |
|                                   | completed with the following      |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Annual Fees/Tuition Amount to |
|                                   |     be recorded as $0.01          |
|                                   | -   Boarding School/Hostel Action |
|                                   |     as 'ASC' (Accepted to board   |
|                                   |     at a boarding school)         |
|                                   | -   Annual Boarding School/Hostel |
|                                   |     Amount as $0.01               |
|                                   | -   Scholarship Contribution      |
|                                   |     Amount as the total amount of |
|                                   |     the scholarship contribution  |
|                                   |     (100% of board and tuition    |
|                                   |     charges) from the school, or  |
|                                   |     from the scholarship provider |
|                                   |     organisation for Third Party  |
|                                   |     Indigenous Scholarship or a   |
|                                   |     Transition School Scholarship |
|                                   |                                   |
|                                   | Event Date and Actual Term Start  |
|                                   | Date fields are to be completed   |
|                                   | as per the customer's             |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Record details of the coding of   |
|                                   | EYSB screen on a DOC.             |
|                                   |                                   |
|                                   | If there is a component of the    |
|                                   | scholarship paid for a purpose    |
|                                   | other than                        |
|                                   | reducing/waving/exempting fees or |
|                                   | boarding/lodging, that component  |
|                                   | is assessable as income. To key   |
|                                   | the income, see Step 4 in Table   |
|                                   | 2. Otherwise procedure ends here. |
+-----------------------------------+-----------------------------------+
| 7                                 | ABSTUDY boarder in receipt of a   |
|                                   | 'gap' scholarship + Read more ... |
|                                   |                                   |
|                                   | There are 7 'gap' scholarship     |
|                                   | providers:                        |
|                                   |                                   |
|                                   | -   Rosemary Bishop Indigenous    |
|                                   |     Education Scholarship (RBIES) |
|                                   |     delivered by Yalari           |
|                                   |     organisation                  |
|                                   | -   Indigenous Youth Leadership   |
|                                   |     Program (IYLP) delivered      |
|                                   |     through the Young Australians |
|                                   |     organisation                  |
|                                   | -   Australian Indigenous         |
|                                   |     Education Foundation (AIEF)   |
|                                   |     Scholarship Program           |
|                                   | -   Cape York Institute's         |
|                                   |     Academic Leaders - Secondary  |
|                                   |     (ALS) Scholarship             |
|                                   | -   Kimberley Education           |
|                                   |     Excellence Program (KEEP)     |
|                                   |     Scholarship                   |
|                                   | -   Aboriginal Advancement        |
|                                   |     League's First Nations        |
|                                   |     Scholarship (Lady Gladys      |
|                                   |     Nicholls Hostel)              |
|                                   | -   Transitional School           |
|                                   |     Scholarship (Melbourne        |
|                                   |     Indigenous Transition School) |
|                                   |                                   |
|                                   | Centrelink has received written   |
|                                   | confirmation that these           |
|                                   | scholarships only constitute an   |
|                                   | amount up to the gap between the  |
|                                   | school's board/tuition charge and |
|                                   | the amount ABSTUDY contributes.   |
|                                   | For example, if a school charges  |
|                                   | $10,000 for board and $10,000 for |
|                                   | tuition and ABSTUDY contributes   |
|                                   | $9,000 towards board and $8,500   |
|                                   | towards tuition, the scholarship  |
|                                   | will constitute an amount up to   |
|                                   | the gap of $1,000 board and       |
|                                   | $1,500 tuition.                   |
|                                   |                                   |
|                                   | Where the ABSTUDY contribution is |
|                                   | at least equal to the school's    |
|                                   | board and/or tuition charges, the |
|                                   | scholarship will constitute       |
|                                   | non-board/tuition assistance such |
|                                   | as enrolment fees, books,         |
|                                   | excursions, camps etc.            |
|                                   |                                   |
|                                   | Key the EYSB and ACS screens with |
|                                   | the actual full school board and  |
|                                   | tuition charge in the knowledge   |
|                                   | that the scholarship will not     |
|                                   | constitute more than the gap.     |
|                                   |                                   |
|                                   | Note: students who receive an     |
|                                   | Aboriginal Advancement League's   |
|                                   | First Nations Scholarship, reside |
|                                   | at the Lady Gladys Nicholls       |
|                                   | Hostel, and attend Ivanhoe        |
|                                   | Grammar School are not charged    |
|                                   | tuition fees. The tuition charge  |
|                                   | on the EYSB screen should be      |
|                                   | coded as $0.01.                   |
|                                   |                                   |
|                                   | There is no need to ask for       |
|                                   | individual scholarship amounts    |
|                                   | for these scholarships. Do not    |
|                                   | key the Scholarship Contribution  |
|                                   | Amount on EYSB screen for any of  |
|                                   | these scholarships.               |
|                                   |                                   |
|                                   | Record details clearly on a DOC.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessment of scholarship

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Scholarship in the nature of a    |
|                                   | reward or prize + Read more ...   |
|                                   |                                   |
|                                   | Is the scholarship in the nature  |
|                                   | of a reward or prize?             |
|                                   |                                   |
|                                   | -   Yes, the scholarship is not   |
|                                   |     regarded as income. Record    |
|                                   |     details of the scholarship on |
|                                   |     a DOC. Procedure ends here    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Scholarship paid directly to      |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Is the scholarship paid directly  |
|                                   | to the student?                   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | For those students in receipt of  |
|                                   | ABSTUDY, amounts paid directly to |
|                                   | the student are not considered    |
|                                   | income if they are:               |
|                                   |                                   |
|                                   | -   reimbursement of specified    |
|                                   |     'out of pocket' expenses such |
|                                   |     as photocopying, postage,     |
|                                   |     printing and similar          |
|                                   |     expenses;                     |
|                                   | -   a scholarship that was        |
|                                   |     awarded outside Australia and |
|                                   |     is not intended to be used    |
|                                   |     wholly or partly to assist    |
|                                   |     recipients to meet living     |
|                                   |     expenses;                     |
|                                   | -   scholarships that are paid as |
|                                   |     one-off sums in the nature of |
|                                   |     a reward or prize             |
|                                   |                                   |
|                                   | If money has been paid to an      |
|                                   | ABSTUDY student to pay for        |
|                                   | accommodation, this IS counted as |
|                                   | income, with the exception of     |
|                                   | money paid through an Indigenous  |
|                                   | Commonwealth Accommodation        |
|                                   | Scholarship or equivalent         |
|                                   | Commonwealth scholarship or       |
|                                   | grant.                            |
|                                   |                                   |
|                                   | -   Yes, the scholarship is       |
|                                   |     treated as income for all     |
|                                   |     Centrelink income support     |
|                                   |     payments and ABSTUDY. Go to   |
|                                   |     Step 4                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Scholarship paid directly to a    |
|                                   | third party + Read more ...       |
|                                   |                                   |
|                                   | If the scholarship is paid        |
|                                   | directly to a third party, it is  |
|                                   | regarded as 'valuable             |
|                                   | consideration' and is treated as  |
|                                   | income for all Centrelink income  |
|                                   | support payments.                 |
|                                   |                                   |
|                                   | Note: this form of scholarship is |
|                                   | not treated as income for         |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | For ABSTUDY customers, record     |
|                                   | details of the scholarship on a   |
|                                   | DOC. Procedure ends here.         |
|                                   |                                   |
|                                   | For all other customers, go to    |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Equity or Merit based             |
|                                   | Scholarships + Read more ...      |
|                                   |                                   |
|                                   | Key the gross amount of the       |
|                                   | Equity or Merit based Scholarship |
|                                   | on the Other Income (OIN) screen. |
|                                   |                                   |
|                                   | For lump sum and non-periodic     |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Type field, select 'Equity    |
|                                   |     and Merit Scholarship'        |
|                                   | -   Description field, key the    |
|                                   |     name of the scholarship       |
|                                   | -   Reference field, key the      |
|                                   |     reference (if available)      |
|                                   | -   Event Date field, key the     |
|                                   |     date the payment is received  |
|                                   | -   Amount field, key the amount  |
|                                   |     of the scholarship            |
|                                   | -   Freq field, select 'ANN' so   |
|                                   |     the system auto-deducts the   |
|                                   |     exempt portion from the total |
|                                   |     and applies the income test   |
|                                   |     to the remaining amount       |
|                                   |                                   |
|                                   | For fortnightly or periodic       |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Type field, select 'Equity    |
|                                   |     and Merit Scholarship'        |
|                                   | -   Description field, key the    |
|                                   |     name of the scholarship       |
|                                   | -   Event Date field, key the     |
|                                   |     first day of the assessable   |
|                                   |     period                        |
|                                   | -   Amount field, key the amount  |
|                                   |     of the scholarship            |
|                                   | -   Freq field, select the        |
|                                   |     relevant frequency of the     |
|                                   |     payments so the system        |
|                                   |     auto-deducts the exempt       |
|                                   |     portion from the total and    |
|                                   |     applies the income test to    |
|                                   |     the remaining amount. For     |
|                                   |     other frequencies, for        |
|                                   |     example, once per trimester,  |
|                                   |     annualise the amount and code |
|                                   |     as 'ANN'                      |
|                                   |                                   |
|                                   | Note: when an Equity or Merit     |
|                                   | based Scholarship is coded as a   |
|                                   | fortnightly or periodic payment,  |
|                                   | the exempt income amount is       |
|                                   | spread out over the calendar      |
|                                   | year. The exempt income is        |
|                                   | divided by 26 fortnights and this |
|                                   | is deducted from the Equity or    |
|                                   | Merit based Scholarship income    |
|                                   | coded on the Other Income Summary |
|                                   | (OINS) screen. The relevant       |
|                                   | income test is then applied to    |
|                                   | any remaining amounts each        |
|                                   | fortnight or period. See          |
|                                   | Personal/Partner Income Tests for |
|                                   | students, trainees or Australian  |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | For a customer to receive the     |
|                                   | total benefit of the exempt       |
|                                   | income amount:                    |
|                                   |                                   |
|                                   | -   they must be on payments for  |
|                                   |     the whole calendar year, and  |
|                                   | -   the Equity or Merit based     |
|                                   |     Scholarship income must be    |
|                                   |     affecting for the whole       |
|                                   |     calendar year                 |
|                                   |                                   |
|                                   | If both of the above criteria are |
|                                   | not met, the customer is only     |
|                                   | entitled to the equivalent        |
|                                   | proportion of the exempt income   |
|                                   | over the period that the Equity   |
|                                   | or Merit based Scholarship is     |
|                                   | coded, or the period that they    |
|                                   | are in receipt of the student     |
|                                   | payment. The Resources page       |
|                                   | contains an exempt income         |
|                                   | reduction example.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Review date for scholarship +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Set a review for the appropriate  |
|                                   | date to cease scholarship         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | It is important to code a review  |
|                                   | to remove recorded scholarship    |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   Annual payments should be     |
|                                   |     reviewed 12 months after      |
|                                   |     their receipt                 |
|                                   | -   Periodic payments should be   |
|                                   |     set for review when they are  |
|                                   |     expected to cease             |
|                                   |                                   |
|                                   | In Customer First, navigate to    |
|                                   | the Review Registration (RVR)     |
|                                   | screen and press [Enter] or       |
|                                   | select the Continue button:       |
|                                   |                                   |
|                                   | -   Service Reason, key the       |
|                                   |     customer's payment type       |
|                                   | -   Review Reason, Review of      |
|                                   |     continuing Income (CIN)       |
|                                   | -   Due Date, update with the     |
|                                   |     maturity date for the review  |
|                                   | -   Source, internal              |
|                                   | -   Date of Receipt, date         |
|                                   |     scholarship is coded on the   |
|                                   |     record                        |
|                                   | -   Notes, 'Customer has received |
|                                   |     a lump sum or non-periodic    |
|                                   |     scholarship. Check with       |
|                                   |     customer if scholarship is    |
|                                   |     continuing, if amount has     |
|                                   |     changed or has ceased. See    |
|                                   |     Operational Blueprint         |
|                                   |     010-07030070 for              |
|                                   |     instructions'                 |
|                                   | -   Keywords, SCHEMS              |
|                                   | -   Transfer to Region,           |
|                                   |     customer's region             |
|                                   |                                   |
|                                   | The Review will mature on the     |
|                                   | date coded in the RVR activity    |
|                                   | and will allocate via Workload    |
|                                   | Management for manual action.     |
|                                   |                                   |
|                                   | Note: customers who claim Youth   |
|                                   | Allowance (YA), Austudy or        |
|                                   | ABSTUDY student or apprenticeship |
|                                   | payments online and advise they   |
|                                   | receive an Equity or Merit based  |
|                                   | Scholarship in their online claim |
|                                   | with an annual frequency will     |
|                                   | automatically have a review set   |
|                                   | to mature on the appropriate      |
|                                   | future date. This review will be  |
|                                   | allocated to a Service Officer to |
|                                   | check if the scholarship income   |
|                                   | coded on the customer file needs  |
|                                   | to be end dated.                  |
|                                   |                                   |
|                                   | Record all information regarding  |
|                                   | customer contact and scholarship  |
|                                   | on a DOC.                         |
|                                   |                                   |
|                                   | To code the Other Income Summary  |
|                                   | (OINS) screen, see Treatment of   |
|                                   | lump sums.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Review to cease scholarship has   |
|                                   | matured + Read more ...           |
|                                   |                                   |
|                                   | Review the customer's record to   |
|                                   | determine whether the scholarship |
|                                   | income has ceased. Some           |
|                                   | scholarships may be paid each     |
|                                   | year for the duration of the      |
|                                   | customer's course. Contact the    |
|                                   | customer for more information if  |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the scholarship has ceased,    |
|                                   | select the scholarship from the   |
|                                   | OINS screen. Insert a new line    |
|                                   | with the following information:   |
|                                   |                                   |
|                                   | -   Event Date: for annual        |
|                                   |     payments, the event date will |
|                                   |     be one year later than        |
|                                   |     previous entry (if the        |
|                                   |     payment has been made for     |
|                                   |     more than one year, the event |
|                                   |     date will be 12 months from   |
|                                   |     the last payment). For        |
|                                   |     periodic payments, the event  |
|                                   |     date will be after the end of |
|                                   |     the period for the last       |
|                                   |     payment. For example, if      |
|                                   |     payments are made each        |
|                                   |     fortnight, the date will be   |
|                                   |     after the fortnight from the  |
|                                   |     last fortnightly payment. For |
|                                   |     example, the last payday for  |
|                                   |     the scholarship is 16/06/2019 |
|                                   |     and therefore the DOV to zero |
|                                   |     the income would be           |
|                                   |     30/06/2019                    |
|                                   | -   Amount: $0                    |
|                                   |                                   |
|                                   | Record all information regarding  |
|                                   | customer contact and scholarship  |
|                                   | on a DOC. Finalise activity.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
