
Working Life Residence (WLR) 106-06030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only

On this page:

Requirements for working life residence (WLR)

Assessing customer's working life residence (WLR)

Requirements for working life residence (WLR)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Home Affairs database is          |
|                                   | available, search for the         |
|                                   | customer or deceased partner on   |
|                                   | this database. The database       |
|                                   | contains visa and movement        |
|                                   | records since 1981                |
|                                   |                                   |
|                                   | Run the Residence Verification    |
|                                   | script. If the script cannot be   |
|                                   | used for any reason, a manual     |
|                                   | request can be done               |
|                                   |                                   |
|                                   | Use the information provided by   |
|                                   | the customer to answer the        |
|                                   | questions asked by the script     |
|                                   |                                   |
|                                   | Arrivals after 1965 need the      |
|                                   | customer or deceased partner's    |
|                                   | name, variations (if any) and     |
|                                   | date of arrival. Arrivals before  |
|                                   | 1965 also require the customer or |
|                                   | deceased partner's ship or flight |
|                                   | details and the port at which     |
|                                   | they arrived. Ensure that the     |
|                                   | Customer Person Detail (CPD)      |
|                                   | screen is updated with all        |
|                                   | relevant information as the       |
|                                   | script uses these details to      |
|                                   | search for the customer or        |
|                                   | deceased partner                  |
|                                   |                                   |
|                                   | Old Arrival Records can be        |
|                                   | searched in the National          |
|                                   | Archives. See Resources page for  |
|                                   | a link                            |
|                                   |                                   |
|                                   | CIS Service Officer can also:     |
|                                   |                                   |
|                                   | -   Check microfilm and           |
|                                   |     microfiche if necessary. The  |
|                                   |     program 'Floyd' is also       |
|                                   |     available on specific         |
|                                   |     computers on each floor of    |
|                                   |     CIS and can be used to search |
|                                   |     for records between 1973 and  |
|                                   |     1979, or                      |
|                                   | -   Request a Passenger Card      |
|                                   |     Request Form from the         |
|                                   |     Department of Home Affairs.   |
|                                   |     This form will provide        |
|                                   |     details the customer          |
|                                   |     completed upon arrival into   |
|                                   |     Australia, and may help in    |
|                                   |     determining the customer's    |
|                                   |     intention to reside in        |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Hold the claim or activity        |
|                                   | pending return of the             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Have all dates of arrival and     |
|                                   | departure been verified?          |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Lodging a claim under a Social    |
|                                   | Security Agreement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer lodging a claim   |
|                                   | under a Social Security           |
|                                   | Agreement?                        |
|                                   |                                   |
|                                   | -   Yes, compare residence with   |
|                                   |     the period of contributions   |
|                                   |     in the Agreement country. See |
|                                   |     the Resources page for Tips   |
|                                   |     to help verify residence. Go  |
|                                   |     to Step 7                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Request verification from         |
|                                   | referees + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Issue a To Third Party to confirm |
|                                   | residence for client (XOB012)     |
|                                   | letter to the customer.           |
|                                   |                                   |
|                                   | On receipt, contact the referees  |
|                                   | named to try to verify            |
|                                   | information. Record the responses |
|                                   | in a DOC.                         |
+-----------------------------------+-----------------------------------+

Assessing customer's working life residence (WLR)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing residence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Without supporting evidence, the  |
|                                   | Service Officer must decide       |
|                                   | whether to accept the customer's  |
|                                   | statement. See Resources page for |
|                                   | tips to help verify residence.    |
|                                   |                                   |
|                                   | As the customer's rate of pension |
|                                   | is based on their residence,      |
|                                   | verifying this can be as          |
|                                   | important as a customer verifying |
|                                   | income or asset information.      |
|                                   |                                   |
|                                   | Has any of the customer or        |
|                                   | deceased partner's residence been |
|                                   | verified?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Residence is not acceptable +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer paid according to |
|                                   | their current or former partner's |
|                                   | WLR?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise the customer of    |
|                                   |     the decision and record all   |
|                                   |     the details in a DOC as to    |
|                                   |     the reasons for the decision. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Residence is acceptable + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | WLR is calculated automatically   |
|                                   | by the system.                    |
|                                   |                                   |
|                                   | -   Ensure that the customer or   |
|                                   |     deceased partner's correct    |
|                                   |     country of birth is on the    |
|                                   |     Immigration Enquiry (RSIMME)  |
|                                   |     screen and country of         |
|                                   |     citizenship is held on the    |
|                                   |     Legal Residence Details       |
|                                   |     (RSLEG) screen. Also ensure   |
|                                   |     that correct visa information |
|                                   |     is held for customer or       |
|                                   |     deceased partner who were not |
|                                   |     born in Australia. Without    |
|                                   |     correct information, the      |
|                                   |     system will not be able to    |
|                                   |     correctly calculate WLR. For  |
|                                   |     assistance coding this        |
|                                   |     information, see Recording    |
|                                   |     legal residence status        |
|                                   | -   To calculate, enter the       |
|                                   |     customer or deceased          |
|                                   |     partner's residence           |
|                                   |     information on the Country of |
|                                   |     Residence (CRES) screen. For  |
|                                   |     assistance coding the CRES    |
|                                   |     screen, see Coding the        |
|                                   |     Country of Residence (CRES)   |
|                                   |     screen                        |
|                                   | -   Ensure that all advised       |
|                                   |     permanent residence periods   |
|                                   |     are entered. Do not record    |
|                                   |     any temporary absences from   |
|                                   |     Australia (e.g. overseas      |
|                                   |     holidays) as residence        |
|                                   |     overseas and do not record    |
|                                   |     any time spent in Australia   |
|                                   |     as a visitor as Australian    |
|                                   |     residence                     |
|                                   | -   If the customer is departing  |
|                                   |     permanently, record the       |
|                                   |     departure on the CRES screen. |
|                                   |     If the departure is           |
|                                   |     temporary, record a review    |
|                                   |     for three years from the date |
|                                   |     of departure to assess        |
|                                   |     whether the absence is        |
|                                   |     permanent                     |
|                                   | -   Once this information is      |
|                                   |     correctly coded, the system   |
|                                   |     will work out the WLR and     |
|                                   |     display on the Australian     |
|                                   |     Working Life Residence (AWLR) |
|                                   |     screen. The WLR will also     |
|                                   |     default into the Aust Working |
|                                   |     Life Residence: field on the  |
|                                   |     Additional Residence Details  |
|                                   |     (ARD) screen                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if partner's WLR affects    |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where the customer's record is    |
|                                   | linked to the partner's record,   |
|                                   | the system will take the higher   |
|                                   | of the two WLR where applicable.  |
|                                   | However, where the customer is    |
|                                   | paid according to their former    |
|                                   | partner's WLR, the system is      |
|                                   | unable to calculate the correct   |
|                                   | rate. The former partner's WLR    |
|                                   | must be manually recorded.        |
|                                   |                                   |
|                                   | Will the customer be paid         |
|                                   | according to their current or     |
|                                   | former partner's WLR?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, continue with Agreement   |
|                                   |     claim procedure, portability  |
|                                   |     decision or foreign claim.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Possible use of partner's WLR +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the deceased partner has a     |
|                                   | record, the WLR can be calculated |
|                                   | using the CRES and AWLR screens.  |
|                                   | If no record exists, manually     |
|                                   | calculate the deceased partner's  |
|                                   | WLR                               |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | -   claiming a Survivor or        |
|                                   |     Widow's pension from an       |
|                                   |     Agreement country, or         |
|                                   | -   claiming or receiving PPS     |
|                                   |     under an International        |
|                                   |     Agreement?                    |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, customer should use their own |
|                                   | WLR. Continue with Agreement      |
|                                   | claim procedure, portability      |
|                                   | decision or foreign claim.        |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Lodging a foreign claim for a     |
|                                   | Widow or Survivor Pension from an |
|                                   | Agreement country + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer lodging a foreign |
|                                   | claim for a Widow or Survivors    |
|                                   | Pension from an Agreement         |
|                                   | country?                          |
|                                   |                                   |
|                                   | Yes, advise the Agreement country |
|                                   | of the deceased partner's WLR     |
|                                   |                                   |
|                                   | -   Continue with the foreign     |
|                                   |     pension claim                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to the Additional          |
|                                   | Residence Details (ARD) screen    |
|                                   |                                   |
|                                   | -   Record the higher of the      |
|                                   |     customer's or their deceased  |
|                                   |     partner's calculated WLR in   |
|                                   |     the customer's Aust Working   |
|                                   |     Life Residence: field         |
|                                   | -   If using the deceased         |
|                                   |     partner's WLR, record the     |
|                                   |     reason for the difference in  |
|                                   |     the WLR and the residence     |
|                                   |     information and calculation   |
|                                   |     of the WLR for the deceased   |
|                                   |     partner in a DOC              |
|                                   | -   Continue with Agreement claim |
|                                   |     procedure or portability      |
|                                   |     decision                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
