
Education Entry Payment (EdEP) 108-08050000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Meeting qualification for EdEP

EdEP entitlement

Meeting qualification for EdEP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   PPP customers transferring to |
|                                   |     JSP and continuing the same   |
|                                   |     approved course remain        |
|                                   |     eligible for EdEP if they are |
|                                   |     getting JSP before the start  |
|                                   |     of their next semester. This  |
|                                   |     rule applies until they       |
|                                   |     complete the same approved    |
|                                   |     course. If they start another |
|                                   |     course while on their new     |
|                                   |     payment, they can only        |
|                                   |     request payment of EdEP 12    |
|                                   |     months after their last EdEP  |
|                                   |     was paid                      |
|                                   | -   PPP customers can undertake   |
|                                   |     either a full-time or         |
|                                   |     part-time course              |
|                                   | -   PPS customers transferring to |
|                                   |     PPP and continuing the same   |
|                                   |     approved course remain        |
|                                   |     eligible for EdEP if they are |
|                                   |     getting PPP before the start  |
|                                   |     of their next semester and    |
|                                   |     all other qualifying          |
|                                   |     requirements are met. This    |
|                                   |     rule applies until they       |
|                                   |     complete the same approved    |
|                                   |     course. If they start another |
|                                   |     course while on their new     |
|                                   |     payment, they can only        |
|                                   |     request payment of EdEP 12    |
|                                   |     months after their last EdEP  |
|                                   |                                   |
|                                   | Note: EdEP cannot be claimed once |
|                                   | the student has completed the     |
|                                   | course.                           |
|                                   |                                   |
|                                   | Does the customer qualify for     |
|                                   | EdEP?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, record a DOC detailing    |
|                                   |     why the customer is not       |
|                                   |     eligible and explain the      |
|                                   |     outcome to the customer. If   |
|                                   |     the system is incorrectly     |
|                                   |     paying EdEP to the customer,  |
|                                   |     see Step 4 in Table 2,        |
|                                   |     otherwise, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the customer on JSP, PPP, PA   |
|                                   | or WA? + Read more ...            |
|                                   |                                   |
|                                   | These customers qualify for EdEP  |
|                                   | if they have:                     |
|                                   |                                   |
|                                   | -   been getting an income        |
|                                   |     support payment for the past  |
|                                   |     12 months, and were getting   |
|                                   |     JSP, PPP, PA or WA just       |
|                                   |     before starting an approved   |
|                                   |     course, and                   |
|                                   | -   not received EdEP in the last |
|                                   |     12 months                     |
|                                   |                                   |
|                                   | Has the customer been in          |
|                                   | continuous receipt of an income   |
|                                   | support payment for the past 12   |
|                                   | months and not received EdEP in   |
|                                   | the last 12 months?               |
|                                   |                                   |
|                                   | -   Yes, for JSP, PPP, PA or WA   |
|                                   |     customers go to Step 8        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the customer on DSP, PPS, JSP  |
|                                   | (as a single principal carer) SpB |
|                                   | or CP and qualified for PES? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for EdEP. Record a   |
|                                   |     DOC detailing why the         |
|                                   |     customer is not eligible and  |
|                                   |     explain the outcome to the    |
|                                   |     customer. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the customer on DSP, PPS, JSP  |
|                                   | (as a single principal carer) SpB |
|                                   | or CP and PES and eligible for    |
|                                   | EdEP? + Read more ...             |
|                                   |                                   |
|                                   | JSP single principal carers are   |
|                                   | not automatically eligible for    |
|                                   | EdEP when PES is granted. These   |
|                                   | customers must also be:           |
|                                   |                                   |
|                                   | -   considered full-time (15hrs   |
|                                   |     per week) for mutual          |
|                                   |     obligation purposes, and      |
|                                   | -   have their approved course of |
|                                   |     study included as an approved |
|                                   |     activity in their Job Plan    |
|                                   |                                   |
|                                   | If a student contacts and states  |
|                                   | they are getting PES but have not |
|                                   | received EdEP, check if customer  |
|                                   | has received EdEP in the past 12  |
|                                   | months.                           |
|                                   |                                   |
|                                   | Is the customer automatically     |
|                                   | eligible for EdEP?                |
|                                   |                                   |
|                                   | Yes, if EdEP has:                 |
|                                   |                                   |
|                                   | -   been paid, advise customer    |
|                                   |     when they were paid EdEP.     |
|                                   |     Procedure ends here           |
|                                   | -   not been paid, go to Step 9   |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer on DSP, PPS, JSP (as a   |
|                                   | single principle carer) SpB or CP |
|                                   | and PES and eligible for EdEP but |
|                                   | not paid + Read more ...          |
|                                   |                                   |
|                                   | Check if PES has been granted and |
|                                   | payments have started. The        |
|                                   | benefit status line will reflect  |
|                                   | EPF/CUR. Check the customer's     |
|                                   | record in the Small Benefits      |
|                                   | System (ISS), under Service       |
|                                   | Reason EPF, using the PES task    |
|                                   | selector (ESTS) screen. EdEP will |
|                                   | not be delivered until after the  |
|                                   | first PES payment is made. Where  |
|                                   | the customer is eligible for      |
|                                   | payment, and the system had not   |
|                                   | auto paid the EdEP, go to Step 13 |
|                                   |                                   |
|                                   | If PES has not been claimed, tell |
|                                   | the customer to:                  |
|                                   |                                   |
|                                   | -   complete an online claim for  |
|                                   |     PES                           |
|                                   | -   lodge verbally via Assisted   |
|                                   |     Customer Claim (ACC) or       |
|                                   | -   issue a paper Claim for       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (SY004)            |
|                                   | -   return the form via [] Upload |
|                                   |     documents online, reply paid  |
|                                   |     envelope or their service     |
|                                   |     centre                        |
|                                   |                                   |
|                                   | Record a DOC detailing advice     |
|                                   | given to customer.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Has the customer already          |
|                                   | completed their course? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes, EdEP cannot be paid once the |
|                                   | student has completed the course. |
|                                   | Record a DOC detailing why the    |
|                                   | customer is not eligible and      |
|                                   | explain the outcome to the        |
|                                   | customer. Procedure ends here     |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   customers receiving PA and    |
|                                   |     WA, go to Step 11             |
|                                   | -   customers receiving JSP, go   |
|                                   |     to Step 12                    |
|                                   | -   all other customers, go to    |
|                                   |     Step 13                       |
+-----------------------------------+-----------------------------------+
| 11                                | PA and WA customers entitled to   |
|                                   | EdEP + Read more ...              |
|                                   |                                   |
|                                   | PA customers                      |
|                                   |                                   |
|                                   | Go to the Miscellaneous           |
|                                   | Circumstances Details (NMIS)      |
|                                   | screen and code:                  |
|                                   |                                   |
|                                   | Current Circumstances: field,     |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   FTE if the customer is        |
|                                   |     undertaking full-time study,  |
|                                   |     the EdEP will automatically   |
|                                   |     issue if the customer is      |
|                                   |     qualified                     |
|                                   | -   PTE if the customer is        |
|                                   |     undertaking part-time study,  |
|                                   |     in this case the student is   |
|                                   |     not eligible for EdEP         |
|                                   |                                   |
|                                   | the date of effect:               |
|                                   |                                   |
|                                   | -   the date the customer started |
|                                   |     studying, or                  |
|                                   | -   today’s date if study has not |
|                                   |     yet started or the customer   |
|                                   |     is in their 2nd or subsequent |
|                                   |     year of study                 |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | WA customers                      |
|                                   |                                   |
|                                   | Go to the Miscellaneous           |
|                                   | Circumstances Details (NMIS)      |
|                                   | screen and code:                  |
|                                   |                                   |
|                                   | Current Circumstances: field,     |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   FTE if the customer is        |
|                                   |     undertaking full-time study,  |
|                                   |     or                            |
|                                   | -   PTE if the customer is        |
|                                   |     undertaking part time study.  |
|                                   |     The EdEP will automatically   |
|                                   |     issue if the customer is      |
|                                   |     qualified                     |
|                                   |                                   |
|                                   | the date of effect:               |
|                                   |                                   |
|                                   | -   the date the customer started |
|                                   |     studying, or                  |
|                                   | -   today’s date if study has not |
|                                   |     yet started or the customer   |
|                                   |     is in their 2nd or subsequent |
|                                   |     year of study                 |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 12                                | JSP customers entitled to EdEP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the JSP customer undertaking   |
|                                   | study under the short course      |
|                                   | guidelines?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   provider managed and          |
|                                   |     volunteer job seeker          |
|                                   |     customers, see Step 1 in      |
|                                   |     Table 2                       |
|                                   | -   Centrelink managed customers, |
|                                   |     see Step 3 in Table 2         |
|                                   |                                   |
|                                   | No, for JSP customers undertaking |
|                                   | study not under the short course  |
|                                   | guidelines, go to the             |
|                                   | Miscellaneous Circumstances       |
|                                   | Details (NMIS) screen and code:   |
|                                   |                                   |
|                                   | -   Current Circumstances: field, |
|                                   |     key:                          |
|                                   |     FTE if the customer is        |
|                                   |     undertaking full-time study   |
|                                   |     PTE if the customer is        |
|                                   |     undertaking part-time study   |
|                                   | -   the date of effect will be    |
|                                   |     the student start date        |
|                                   |                                   |
|                                   | If FTE is coded for JSP customers |
|                                   | whose course is not approved as a |
|                                   | short course, JSP will cancel,    |
|                                   | reason STU, and EdEP will         |
|                                   | automatically issue if qualified. |
|                                   | The customer no longer qualifies  |
|                                   | for JSP because of participation  |
|                                   | in full-time study; they may wish |
|                                   | to test their eligibility for a   |
|                                   | student payment. Customers should |
|                                   | use the Payment and Service       |
|                                   | Finder if they need more help.    |
|                                   | See Resources for a link.         |
|                                   |                                   |
|                                   | If PTE is coded, the customer is  |
|                                   | not eligible for EdEP. See        |
|                                   | JobSeeker Payment (JSP) customers |
|                                   | returning to (or continuing in)   |
|                                   | part-time study.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Customer is entitled to EdEP +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is entitled to    |
|                                   | EdEP, manually code the OOP       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | type EDP in the Payment type:     |
|                                   | field                             |
|                                   |                                   |
|                                   | the date of effect must be        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the date the customer started |
|                                   |     studying, or                  |
|                                   | -   today’s date if study has not |
|                                   |     yet started or the customer   |
|                                   |     is in their 2nd or subsequent |
|                                   |     year of study                 |
|                                   |                                   |
|                                   | After the activity is completed,  |
|                                   | the system will display the       |
|                                   | correct date on the OOP screen.   |
|                                   |                                   |
|                                   | Record a DOC and tell the         |
|                                   | customer the outcome.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

EdEP entitlement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Provider managed customer is      |
|                                   | entitled to EdEP                  |
|                                   |                                   |
|                                   | If a job seeker with mutual       |
|                                   | obligation requirements contacts  |
|                                   | to request payment of EdEP: +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The start date of the full-time   |
|                                   | approved course must be included  |
|                                   | in their current Job Plan.        |
|                                   | Payment must not be issued until  |
|                                   | on or after the start date of the |
|                                   | course.                           |
|                                   |                                   |
|                                   | Go to the Activity and Exemption  |
|                                   | Summary (AEX) screen.             |
|                                   |                                   |
|                                   | Is the short course approved      |
|                                   | activity code of SHD (Short       |
|                                   | Course) displayed?                |
|                                   |                                   |
|                                   | Yes, if the customer’s Job Plan   |
|                                   | has been updated with the course  |
|                                   | details the customer is entitled  |
|                                   | to EdEP, manually code the OOP    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   type EDP in the Payment type: |
|                                   |     field                         |
|                                   | -   the date of effect must be    |
|                                   |     either:                       |
|                                   |     the date the customer started |
|                                   |     studying, or                  |
|                                   |     today’s date if study has not |
|                                   |     yet started or the customer   |
|                                   |     is in their 2nd or subsequent |
|                                   |     year of study                 |
|                                   | -   after the activity is         |
|                                   |     completed the system will     |
|                                   |     display the correct date on   |
|                                   |     the OOP screen                |
|                                   | -   record a DOC and advise       |
|                                   |     customer of the outcome       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | If a volunteer job seeker         |
|                                   | contacts to request payment of    |
|                                   | EdEP: + Read more ...             |
|                                   |                                   |
|                                   | There will be no activity code    |
|                                   | SHD on the AEX screen. The        |
|                                   | customer may have the course as a |
|                                   | voluntary activity in their Job   |
|                                   | Plan. If they do not have written |
|                                   | POE, advise the customer they     |
|                                   | must supply POE for assessment of |
|                                   | eligibility to EdEP.              |
|                                   |                                   |
|                                   | Once POE is provided and the      |
|                                   | customer is assessed as eligible  |
|                                   | for EdEP manually code the OOP    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | type EDP in the Payment type:     |
|                                   | field                             |
|                                   |                                   |
|                                   | the date of effect must be        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the date the customer started |
|                                   |     studying, or                  |
|                                   | -   today's date if study has not |
|                                   |     yet started or the customer   |
|                                   |     is in their 2^(nd) or         |
|                                   |     subsequent year of study      |
|                                   |                                   |
|                                   | after the activity is completed   |
|                                   | the system will display the       |
|                                   | correct date on the OOP screen    |
|                                   |                                   |
|                                   | record a DOC and add the keyword  |
|                                   | EDEPPAID                          |
|                                   |                                   |
|                                   | advise customer of the outcome    |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the customer’s Job Plan      |
|                                   | include the course details? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, manually code the OOP screen |
|                                   | before the activity code SHD      |
|                                   | transaction transfers from the    |
|                                   | provider:                         |
|                                   |                                   |
|                                   | -   type EDP in the Payment type: |
|                                   |     field                         |
|                                   | -   the date of effect must be    |
|                                   |     either:                       |
|                                   |     the date the customer started |
|                                   |     studying, or                  |
|                                   |     today’s date if study has not |
|                                   |     yet started or the customer   |
|                                   |     is in their 2nd or subsequent |
|                                   |     year of study                 |
|                                   | -   after the activity is         |
|                                   |     completed the system will     |
|                                   |     display the correct date on   |
|                                   |     the OOP screen                |
|                                   | -   record a DOC and add the      |
|                                   |     keyword EDEPPAID              |
|                                   | -   advise customer of the        |
|                                   |     outcome                       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the job seeker to        |
|                                   |     contact their employment      |
|                                   |     services provider to have     |
|                                   |     their course approved and     |
|                                   |     included in their Job Plan    |
|                                   |     before payment can be made    |
|                                   | -   once this is done the job     |
|                                   |     seeker must request EdEP to   |
|                                   |     be paid. No additional proof  |
|                                   |     of enrolment (POE) is needed. |
|                                   |     Service Officers can check    |
|                                   |     these details in the          |
|                                   |     customers Job Plan            |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Centrelink managed job seeker is  |
|                                   | entitled to EdEP + Read more ...  |
|                                   |                                   |
|                                   | Centrelink managed job seeker     |
|                                   | with mutual obligation            |
|                                   | requirements contacts to request  |
|                                   | payment of EdEP.                  |
|                                   |                                   |
|                                   | Has the customer already started  |
|                                   | the course:                       |
|                                   |                                   |
|                                   | Yes, check if Centrelink is       |
|                                   | permitted to approve a short      |
|                                   | course for the customer as per    |
|                                   | Part-time or full-time study as   |
|                                   | an approved activity for          |
|                                   | JobSeeker Payment (JSP)           |
|                                   |                                   |
|                                   | -   If so, check it is an         |
|                                   |     approved course under the     |
|                                   |     short course guidelines. If   |
|                                   |     the course is approved, code  |
|                                   |     the details on the Short      |
|                                   |     Course Details screen. The    |
|                                   |     Short Course Details screen   |
|                                   |     can be accessed through the   |
|                                   |     'Participation Summary' link  |
|                                   |     in Customer First             |
|                                   | -   If eligible, payment of EdEP  |
|                                   |     will be automatically         |
|                                   |     assessed when coding is       |
|                                   |     completed                     |
|                                   | -   DOC the customer record using |
|                                   |     the keyword EDEPPAID and      |
|                                   |     include the course details    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, check if Services Australia   |
|                                   | can approve a short course for    |
|                                   | the job seeker as per Part-time   |
|                                   | or full-time study as an approved |
|                                   | activity for JobSeeker Payment    |
|                                   | (JSP)                             |
|                                   |                                   |
|                                   | -   If so, and the job seeker has |
|                                   |     provided POE, check it is an  |
|                                   |     approved course under the     |
|                                   |     short course guidelines. If   |
|                                   |     the course is approved,       |
|                                   |     update the job seeker's Job   |
|                                   |     Plan and check all other      |
|                                   |     eligibility for EdEP          |
|                                   | -   If the agency is permitted to |
|                                   |     approve the course but the    |
|                                   |     job seeker does not have POE, |
|                                   |     tell them to return to their  |
|                                   |     provider with POE before      |
|                                   |     payment can be made           |
|                                   | -   JSP customers must have the   |
|                                   |     start date and end date of    |
|                                   |     their full time course        |
|                                   |     included as an activity in    |
|                                   |     their current Job Plan        |
|                                   | -   Payment must not be issued to |
|                                   |     JSP customers until on or     |
|                                   |     after the start date of the   |
|                                   |     course                        |
|                                   | -   Create a future manual review |
|                                   |     (using the keyword SHDSTA for |
|                                   |     the course start date), to    |
|                                   |     complete the Short Course     |
|                                   |     Details screen, once the      |
|                                   |     course starts. If eligible,   |
|                                   |     payment of EdEP will be       |
|                                   |     automatically assessed when   |
|                                   |     coding is completed           |
|                                   | -   DOC the customer's record     |
|                                   |     using the keyword EDEPPAID    |
|                                   |     and include the course        |
|                                   |     details                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Incorrect payment of EdEP + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If activity code SHD is coded for |
|                                   | a student and the course is not   |
|                                   | full-time, they may not be        |
|                                   | entitled to EdEP.                 |
|                                   |                                   |
|                                   | Note: if the system wants to pay  |
|                                   | EdEP for these students, navigate |
|                                   | to the OOP screen while in the    |
|                                   | activity and record a NIL amount  |
|                                   | to stop the payment.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer claiming a        |
|                                   | student payment? + Read more ...  |
|                                   |                                   |
|                                   | Yes, manually code the NMIS       |
|                                   | screen using the code 'FTE' as    |
|                                   | part of the transfer activity     |
|                                   | from JSP to the student payment   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   and they are in receipt of a  |
|                                   |     student payment, go to Step 6 |
|                                   | -   For all other reasons, tell   |
|                                   |     the customer they are not     |
|                                   |     entitled to EdEP, as they do  |
|                                   |     not meet eligibility          |
|                                   |     requirements. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the customer in receipt of     |
|                                   | student payment and has a         |
|                                   | participation exemption? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   EdEP is not payable to        |
|                                   |     activity tested customers who |
|                                   |     have a participation          |
|                                   |     exemption in place            |
|                                   | -   record a DOC detailing why    |
|                                   |     the customer is not eligible  |
|                                   |     and explain the outcome to    |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | No, manually code the OOP screen: |
|                                   |                                   |
|                                   | -   type EDP in the Payment type: |
|                                   |     field                         |
|                                   |     if the customer is in their   |
|                                   |     first year of study, code the |
|                                   |     course start date in the Date |
|                                   |     of Event: field               |
|                                   |     if the customer has already   |
|                                   |     completed their first year of |
|                                   |     study, code the 1^(st) of     |
|                                   |     January of the current year   |
|                                   |     in the Date of Event: field   |
|                                   | -   record a DOC, and             |
|                                   | -   advise customer of the        |
|                                   |     outcome                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
