
Manage study details option online 101-08210010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Manage Study Details option online

Helping customers to update their study details

Online Study Update – Manual Processing

Manage Study Details option online

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   course start date             |
|                                   |                                   |
|                                   | If a customer changes:            |
|                                   |                                   |
|                                   | -   only the student ID, the      |
|                                   |     system attempts to auto       |
|                                   |     complete the activity         |
|                                   | -   other information, a manual   |
|                                   |     update of the record may be   |
|                                   |     needed. A transaction For     |
|                                   |     Manual Action will show on    |
|                                   |     Interaction History           |
|                                   |                                   |
|                                   | The customer will see a receipt   |
|                                   | page confirming their changes.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Add new course + Read more ...    |
|                                   |                                   |
|                                   | A customer uses this service to   |
|                                   | report they will study a new      |
|                                   | course in the next study period.  |
|                                   |                                   |
|                                   | The Add new course option can be  |
|                                   | selected if the customer:         |
|                                   |                                   |
|                                   | -   has no future full time, or   |
|                                   |     concessional study load       |
|                                   |     course recorded               |
|                                   | -   has an intention to study     |
|                                   |     recorded, or                  |
|                                   | -   is receiving Youth Allowance  |
|                                   |     (job seeker) (YAL-JSK)        |
|                                   |                                   |
|                                   | If there is a future full time    |
|                                   | course on their record, the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   can only view and remove this |
|                                   |     course                        |
|                                   | -   cannot edit these details. If |
|                                   |     wanting to change, they must  |
|                                   |     use the add new course        |
|                                   |     workflow (My profile only)    |
|                                   |                                   |
|                                   | If the service identifies that    |
|                                   | the customer may qualify for      |
|                                   | Relocation Scholarship, they will |
|                                   | be asked to provide their family  |
|                                   | home address                      |
|                                   |                                   |
|                                   | Youth Allowance and Austudy       |
|                                   | customers can also search for a   |
|                                   | course using predictive text.     |
|                                   | They can:                         |
|                                   |                                   |
|                                   | -   select other and unknown      |
|                                   |     fields if they do not know    |
|                                   |     their course code             |
|                                   | -   manually enter information if |
|                                   |     the field is blank            |
|                                   | -   adjust course start and end   |
|                                   |     dates if existing data        |
|                                   |     prepopulates and is incorrect |
|                                   |                                   |
|                                   | Youth Allowance (job seeker)      |
|                                   | customers, in some cases, may be  |
|                                   | transferred to Youth Allowance    |
|                                   | (student) automatically if:       |
|                                   |                                   |
|                                   | -   the customer added a Tertiary |
|                                   |     Group B course, and           |
|                                   | -   the update can be applied by  |
|                                   |     the system                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Student Start-up Loan (SSL) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may use this service   |
|                                   | to Accept and/or Decline an SSL   |
|                                   | for current or future loan        |
|                                   | periods.                          |
|                                   |                                   |
|                                   | Customers will be presented with  |
|                                   | the 'Do you wish to claim SSL?'   |
|                                   | message when they:                |
|                                   |                                   |
|                                   | -   add a new course, or          |
|                                   | -   edit an existing course, and  |
|                                   | -   the new or existing course is |
|                                   |     an approved scholarship       |
|                                   |     course                        |
|                                   |                                   |
|                                   | If a customer applies for an SSL  |
|                                   | via the Manage Study Details      |
|                                   | online service, the customer has  |
|                                   | read and accepted the terms and   |
|                                   | conditions for the loan.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Intending to continue study in    |
|                                   | the next semester but does not    |
|                                   | know the full details of the      |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | A customer uses this service when |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   think they will be continuing |
|                                   |     study in the next semester,   |
|                                   |     but                           |
|                                   | -   do not know the full details  |
|                                   |     of the course                 |
|                                   |                                   |
|                                   | A customer records the expected   |
|                                   | start date of their next course.  |
|                                   | The following dates are coded     |
|                                   | onto the record:                  |
|                                   |                                   |
|                                   | -   The last date of the          |
|                                   |     intention to study (next      |
|                                   |     course start date - 1), and   |
|                                   | -   The start date of the         |
|                                   |     intention to study (most      |
|                                   |     recent or current course      |
|                                   |     student end date + 1)         |
|                                   |                                   |
|                                   | If the online update fails, an    |
|                                   | activity For Manual Action is     |
|                                   | created on Interaction History.   |
|                                   |                                   |
|                                   | Note: the activity allocated to   |
|                                   | the Service Officer will show the |
|                                   | date that the customer expects    |
|                                   | their actual course to start.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Youth Allowance - turning 25      |
|                                   | processing - full                 |
|                                   | implementation + Read more ...    |
|                                   |                                   |
|                                   | Youth Allowance (YA) is only paid |
|                                   | for courses started before the    |
|                                   | customer turns 25 years of age.   |
|                                   |                                   |
|                                   | The service performs slightly     |
|                                   | differently for customers who     |
|                                   | either turn 25:                   |
|                                   |                                   |
|                                   | -   before their current course   |
|                                   |     'Student end date' (= over 25 |
|                                   |     customers) or                 |
|                                   | -   within 20 weeks of their      |
|                                   |     current 'Student end date' (= |
|                                   |     turning 25 customers)         |
|                                   |                                   |
|                                   | See Determining minimum and       |
|                                   | maximum age for Youth Allowance   |
|                                   | (YA)                              |
+-----------------------------------+-----------------------------------+

Helping customers to update their study details

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Updates to the customers          |
|                                   | Education Details + Read more ... |
|                                   |                                   |
|                                   | If a customer attempted to update |
|                                   | their study details via the       |
|                                   | Manage Study Details page and the |
|                                   | details do not show online, the   |
|                                   | customer may contact seeking      |
|                                   | help.                             |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | customer's Centrelink record to   |
|                                   | investigate the reason.           |
|                                   |                                   |
|                                   | -   If a customer tried to extend |
|                                   |     their course end date, the    |
|                                   |     system may create a follow-up |
|                                   |     activity to assess the        |
|                                   |     customer’s circumstances      |
|                                   |     manually                      |
|                                   | -   The end date of the           |
|                                   |     customer's full-time studies  |
|                                   |     can only be updated once      |
|                                   |     using their Centrelink online |
|                                   |     account                       |
|                                   | -   Some updates made by the      |
|                                   |     customer may have to be       |
|                                   |     manually processed. This can  |
|                                   |     take a few days to action     |
|                                   |     before the details are on the |
|                                   |     customer's Manage Study       |
|                                   |     Details page in their         |
|                                   |     Centrelink online account     |
|                                   |                                   |
|                                   | If Service Officer is:            |
|                                   |                                   |
|                                   | -   not trained to complete study |
|                                   |     updates, tell the customer it |
|                                   |     may take a few days before    |
|                                   |     they are able to view the     |
|                                   |     updates online                |
|                                   | -   trained to complete study     |
|                                   |     updates, check for any Notes  |
|                                   |     on the customer's interaction |
|                                   |     record to confirm manual      |
|                                   |     processing is needed. See     |
|                                   |     Step 2 in Table 3             |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 2                                 | The option to record a study      |
|                                   | intention is not available + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer contacts as they    |
|                                   | are unable to record an Intention |
|                                   | to Study, Service Officers must   |
|                                   | check if:                         |
|                                   |                                   |
|                                   | -   an intention to study is      |
|                                   |     already recorded, or          |
|                                   | -   course end date is more than  |
|                                   |     13 weeks away                 |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | record an intention to study via  |
|                                   | their Online Account, Service     |
|                                   | Officers must help with these     |
|                                   | updates.                          |
|                                   |                                   |
|                                   | See the following procedures for  |
|                                   | more details:                     |
|                                   |                                   |
|                                   | -   Assessing study load          |
|                                   |     requirements                  |
|                                   | -   Coding new study details      |
|                                   | -   Satisfying the activity test  |
|                                   |     for Youth Allowance (YA) by   |
|                                   |     undertaking full-time study   |
|                                   | -   Satisfying the activity test  |
|                                   |     for customers who are         |
|                                   |     intending to study for        |
|                                   |     Austudy                       |
|                                   | -   Study requirements for        |
|                                   |     ABSTUDY                       |
|                                   | -   Study requirements for        |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES)              |
|                                   | -   Changing study or training    |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Course Details are incorrect +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The agency’s database has limited |
|                                   | space for the educational         |
|                                   | institution name, so              |
|                                   | abbreviations are common.         |
|                                   |                                   |
|                                   | If the customers course name has  |
|                                   | been recorded incorrectly,        |
|                                   | Service Officers must update as   |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | In Customer First, key the        |
|                                   | correct details onto the          |
|                                   | Education Course Details (EDC)    |
|                                   | screen and other screens as       |
|                                   | applicable. See Coding new study  |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Service is temporarily            |
|                                   | unavailable + Read more ...       |
|                                   |                                   |
|                                   | Customers attempting to update    |
|                                   | their details online may be       |
|                                   | presented with ‘This Service is   |
|                                   | not currently available’, when:   |
|                                   |                                   |
|                                   | -   a customer's record is        |
|                                   |     locked, either by a Service   |
|                                   |     Officer or an activity being  |
|                                   |     actioned                      |
|                                   | -   an activity has been started  |
|                                   |     by the customer on their      |
|                                   |     record                        |
|                                   | -   system issues                 |
|                                   |                                   |
|                                   | Service Officers must check the:  |
|                                   |                                   |
|                                   | -   Centrelink system to see if   |
|                                   |     it is available               |
|                                   | -   customer's Lock Override      |
|                                   |     (LOVER) screen to see if      |
|                                   |     someone is in the customer's  |
|                                   |     record                        |
|                                   | -   customer's Activity List (AL) |
|                                   |     screen for any started        |
|                                   |     activities                    |
|                                   |                                   |
|                                   | If the record is still locked,    |
|                                   | tell the customer to:             |
|                                   |                                   |
|                                   | -   wait 30 minutes and try again |
|                                   | -   log out first by using the    |
|                                   |     'log out' button provided on  |
|                                   |     the page and then close the   |
|                                   |     browser                       |
|                                   |                                   |
|                                   | If the customer is unable to make |
|                                   | the necessary updates, Service    |
|                                   | Officers must update as           |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | I can't see the course I          |
|                                   | completed last year + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer that the        |
|                                   | service will only show courses    |
|                                   | that finished within the last 4   |
|                                   | weeks.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | I sent in or uploaded a           |
|                                   | form/document advising of my new  |
|                                   | course details and the new        |
|                                   | details are not showing + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer contacts about the  |
|                                   | progress of their uploaded        |
|                                   | documents, Service Officers must  |
|                                   | apologise for the delay and:      |
|                                   |                                   |
|                                   | -   Check with the customer how   |
|                                   |     long ago the form/document    |
|                                   |     was uploaded and navigate to  |
|                                   |     Document Tools                |
|                                   | -   In Customer First, enter the  |
|                                   |     new course details onto the   |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen and update other |
|                                   |     screens as applicable. See    |
|                                   |     Coding new study details      |
+-----------------------------------+-----------------------------------+
| 7                                 | Why does the course code show     |
|                                   | 'Not recorded'? + Read more ...   |
|                                   |                                   |
|                                   | Customer has not advised the      |
|                                   | agency of the course code.        |
|                                   |                                   |
|                                   | If the customer is present (phone |
|                                   | or in person), and they:          |
|                                   |                                   |
|                                   | -   have the course code, update  |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen in Customer      |
|                                   |     First                         |
|                                   | -   question why their record     |
|                                   |     does not have the course      |
|                                   |     code, advise it is not        |
|                                   |     essential for the agency to   |
|                                   |     have the information          |
+-----------------------------------+-----------------------------------+
| 8                                 | Why can’t I Accept and/or Decline |
|                                   | Student Start up Loan (SSL)       |
|                                   | Decisions? + Read more ...        |
|                                   |                                   |
|                                   | This service will only display    |
|                                   | when the customer has:            |
|                                   |                                   |
|                                   | -   added a new course, or        |
|                                   | -   edited their existing course, |
|                                   |     and                           |
|                                   | -   the new or existing course is |
|                                   |     an approved scholarship       |
|                                   |     course                        |
|                                   |                                   |
|                                   | Tell the customer to access the   |
|                                   | 'Apply for/Manage Student         |
|                                   | Start-up Loan' online service, if |
|                                   | they are present (phone or in     |
|                                   | person), and they:                |
|                                   |                                   |
|                                   | -   want to Accept and/or Decline |
|                                   |     SSL, and                      |
|                                   | -   do not need to update their   |
|                                   |     study details                 |
|                                   |                                   |
|                                   | This can be found under ‘Payments |
|                                   | and claims’ in their online       |
|                                   | account.                          |
|                                   |                                   |
|                                   | If they are unable to use         |
|                                   | self-service OR may not be        |
|                                   | eligible for SSL, see Student     |
|                                   | Start-up Loan (SSL).              |
+-----------------------------------+-----------------------------------+

Online Study Update – Manual Processing

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online Study Update allocated for |
|                                   | Manual Processing + Read more ... |
|                                   |                                   |
|                                   | Workload Manger (WLM) will        |
|                                   | allocate a Change of Circumstance |
|                                   | (CoC) transaction when a YA, PES, |
|                                   | ABSTUDY or Austudy customer:      |
|                                   |                                   |
|                                   | updates their study details       |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account, or                   |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app, and               |
|                                   |                                   |
|                                   | the system does not complete the  |
|                                   | study update and/or Student       |
|                                   | Start-up Loan update              |
|                                   |                                   |
|                                   | The online study update shows as  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) and      |
|                                   |     Austudy: ZCOC_STUDY_DETAILS   |
|                                   | -   ABSTUDY: ZALL_ABY_STUDY_UPD   |
|                                   | -   PES: ZCOC_ZEPF_STUDY          |
|                                   | -   ABSTUDY PES: ZCOC_ZEPA_STUDY  |
|                                   |                                   |
|                                   | Is there an Online Study Update   |
|                                   | ZCOC or ZALL allocated in Process |
|                                   | Direct?                           |
|                                   |                                   |
|                                   | -   Yes, go to step 2             |
|                                   | -   No, continue with course      |
|                                   |     updates in Customer First. Go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of Study Details ZCOC or   |
|                                   | ZALL allocated in Process         |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Process Direct is not used when a |
|                                   | Change of Circumstances (ZCOC or  |
|                                   | ZALL) activity is allocated with  |
|                                   | a status of In Progress or For    |
|                                   | Manual Action.                    |
|                                   |                                   |
|                                   | When a Change of Circumstance     |
|                                   | (CoC) activity is allocated in    |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Review the transaction        |
|                                   |     overview. Select [Open left   |
|                                   |     slider; Close right slider]   |
|                                   |     View details of the customer  |
|                                   |     updates in the overview.      |
|                                   |     Select [Enter full screen] to |
|                                   |     open the information in a     |
|                                   |     separate window. The          |
|                                   |     information remains open      |
|                                   |     while processing updates in   |
|                                   |     Customer First                |
|                                   | -   View the Notes screen to      |
|                                   |     review any Customer Update    |
|                                   |     Notes                         |
|                                   | -   Copy the CRN                  |
|                                   | -   Open Customer First           |
|                                   | -   CRN/BP: field, enter the CRN  |
|                                   | -   Select [Enter]                |
|                                   |                                   |
|                                   | Is there a started REA activity   |
|                                   | on the Activity List (AL) in      |
|                                   | Customer First?                   |
|                                   |                                   |
|                                   | -   Yes, go to step 3             |
|                                   | -   No, go to step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Started REA activity in Customer  |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | If an Online Study Details update |
|                                   | has an error, a started REA       |
|                                   | activity will show on the         |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Note: for PES customers only, if  |
|                                   | using Process Direct, the message |
|                                   | 'This work item cannot be         |
|                                   | processed using Process Direct’   |
|                                   | shows.                            |
|                                   |                                   |
|                                   | For customers advising a change   |
|                                   | in study load, go to Step 5.      |
|                                   |                                   |
|                                   | The contact hours per week field  |
|                                   | of an online study update is      |
|                                   | optional and will populate as     |
|                                   | zero hours if customers do not    |
|                                   | enter hours.                      |
|                                   |                                   |
|                                   | -   If hours per week display as  |
|                                   |     zero, accept the study load   |
|                                   |     (full-time, part-time)        |
|                                   |     entered by the customer       |
|                                   | -   Do not hold the work item to  |
|                                   |     request proof of enrolment    |
|                                   |     due to zero hours, unless     |
|                                   |     there are other concerns the  |
|                                   |     customer does not meet study  |
|                                   |     load requirements             |
|                                   |                                   |
|                                   | For other updates, select the     |
|                                   | started REA activity from the AL  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | go to the Education Course        |
|                                   | History (EDCH) screen             |
|                                   |                                   |
|                                   | select the provisional line to    |
|                                   | update the Education Course       |
|                                   | Details (EDC) screen. See Coding  |
|                                   | new study details                 |
|                                   |                                   |
|                                   | -   Note: update the Education    |
|                                   |     Course Details (EDC) screen   |
|                                   |     before updating SSL decisions |
|                                   |                                   |
|                                   | make sure all SSL decisions       |
|                                   | advised in the online study       |
|                                   | update are recorded via !SSLS.    |
|                                   | See Student Start-up Loan (SSL)   |
|                                   |                                   |
|                                   | go to Activity Results (AR),      |
|                                   | check the outcome and finalise    |
|                                   | the activity                      |
|                                   |                                   |
|                                   | record details on a DOC           |
|                                   |                                   |
|                                   | After completing the manual       |
|                                   | action, update the CoC status     |
|                                   | from For Manual Action to         |
|                                   | Completed on Interaction History  |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | If more information is needed,    |
|                                   | make 2 genuine attempts to        |
|                                   | contact the customer. If contact  |
|                                   | is unsuccessful:                  |
|                                   |                                   |
|                                   | -   Pick up the REA activity in   |
|                                   |     Customer First from AL        |
|                                   | -   Hold the activity for 14 days |
|                                   | -   Do not action the work item   |
|                                   |     in Interaction History, go to |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | No started REA activity in        |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | For customers advising a change   |
|                                   | in study load, go to Step 5       |
|                                   |                                   |
|                                   | The contact hours per week field  |
|                                   | of an online study update is      |
|                                   | optional and will populate as     |
|                                   | zero hours if customers do not    |
|                                   | enter hours.                      |
|                                   |                                   |
|                                   | -   If hours per week display as  |
|                                   |     zero, accept the study load   |
|                                   |     (full-time, part-time)        |
|                                   |     entered by the customer       |
|                                   | -   Do not hold the work item to  |
|                                   |     request proof of enrolment    |
|                                   |     due to zero hours, unless     |
|                                   |     there are other concerns the  |
|                                   |     customer does not meet study  |
|                                   |     load requirements             |
|                                   |                                   |
|                                   | For customers updating their      |
|                                   | study details:                    |
|                                   |                                   |
|                                   | -   go to the Education Course    |
|                                   |     History (EDCH) screen         |
|                                   | -   select the relevant line to   |
|                                   |     update the Education Course   |
|                                   |     Details (EDC) screen, see     |
|                                   |     Coding new study details      |
|                                   | -   go to Activity Results (AR),  |
|                                   |     check the outcome and         |
|                                   |     finalise the activity         |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | After completing the manual       |
|                                   | action, update the CoC status     |
|                                   | from For Manual Action to         |
|                                   | Completed on Interaction History  |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | If more information is needed,    |
|                                   | make 2 genuine attempts to        |
|                                   | contact the customer. If contact  |
|                                   | is unsuccessful, go to Step 6.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of Circumstances (ZCOC)    |
|                                   | Full Time Study (FTS) to Part     |
|                                   | Time Study (PTS) + Read more ...  |
|                                   |                                   |
|                                   | If a customer advises a change in |
|                                   | study load, a ZCOC_STUDY_DETAILS  |
|                                   | activity will create an REA       |
|                                   | activity on the Activity List     |
|                                   | (AL) screen in Customer First.    |
|                                   |                                   |
|                                   | If additional documents are       |
|                                   | needed to process the updated, go |
|                                   | to Step 6.                        |
|                                   |                                   |
|                                   | Within the REA activity, the      |
|                                   | Education Course Details (EDC)    |
|                                   | will have a provisional update    |
|                                   | with the Participation Status     |
|                                   | coded as Part Time Study (PTS).   |
|                                   |                                   |
|                                   | Because Part Time Study (PTS)     |
|                                   | must not be coded, select the REA |
|                                   | activity from the Activity List   |
|                                   | (AL) screen and update as         |
|                                   | follows:                          |
|                                   |                                   |
|                                   | go to the Education Course        |
|                                   | History (EDCH) screen and select  |
|                                   | the provisional line to update.   |
|                                   | On EDC:                           |
|                                   |                                   |
|                                   | -   Participation Status: field,  |
|                                   |     Full Time Student ('FTS')     |
|                                   | -   Student End Date : field, key |
|                                   |     the last day studied          |
|                                   |                                   |
|                                   | go to the Newstart Education      |
|                                   | Status (NES) screen               |
|                                   |                                   |
|                                   | -   Event Date: field, key the    |
|                                   |     Student End Date + 1          |
|                                   | -   Student Status: field, Not a  |
|                                   |     Student ('NST')               |
|                                   |                                   |
|                                   | go to the Activity Results (AR)   |
|                                   | screen and finalise               |
|                                   |                                   |
|                                   | record details on a DOC           |
|                                   |                                   |
|                                   | After completing the manual       |
|                                   | action, update the CoC status     |
|                                   | from For Manual Action to         |
|                                   | Completed on Interaction History  |
|                                   | in Customer First                 |
|                                   |                                   |
|                                   | For ABSTUDY and ABSTUDY PES, see  |
|                                   | Changing study load from          |
|                                   | full-time to part-time or         |
|                                   | concessional study load for       |
|                                   | ABSTUDY or ABSTUDY Pensioner      |
|                                   | Education Supplement (PES)        |
|                                   |                                   |
|                                   | For YA, Austudy and PES, see      |
|                                   | Changing study load from          |
|                                   | full-time to part-time or         |
|                                   | concessional study load for Youth |
|                                   | Allowance (YA), Austudy or PES    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | If more information is required   |
|                                   | and contact was unsuccessful:     |
|                                   |                                   |
|                                   | -   Navigate to Process Direct    |
|                                   | -   Go to inbox                   |
|                                   | -   Enter the customer's CRN      |
|                                   | -   Select Go                     |
|                                   | -   Select the study details work |
|                                   |     item                          |
|                                   | -   Select []>Request Documents   |
|                                   | -   Enter the customer's benefit  |
|                                   |     type, for example, YAL, AUS   |
|                                   | -   Benefit status: Continuous    |
|                                   | -   Select the required           |
|                                   |     document/s then >>            |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | This will place the work item on  |
|                                   | hold for 14 days pending          |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Return to Customer First and DOC  |
|                                   | the record advising what          |
|                                   | documents have been requested and |
|                                   | that the activity has been placed |
|                                   | on hold.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
